1199 2 10 0.000000 29.759001 11.151000 21.639000 # O1 VIN
1200 2 7 0.000000 30.417999 11.841000 21.462999 # HO1 VIN
1201 2 8 0.000000 29.429001 13.564000 22.948000 # HT VIN
1202 2 3 0.000000 28.718000 12.710000 23.114000 # C1 VIN
1203 2 4 0.000000 27.642000 12.967000 21.962000 # C2* VIN
1204 2 1 0.000000 28.215000 12.941000 24.059000 # 1H1C VIN
1205 2 5 0.000000 28.191999 12.838000 21.000000 # HC2 VIN
1206 2 10 0.000000 27.159000 14.257000 22.080999 # O1 VIN
1207 2 7 0.000000 26.896999 14.384000 22.990000 # HO1 VIN
1208 2 8 0.000000 25.711000 12.242000 22.785000 # HT VIN
1209 2 3 0.000000 26.441000 12.017000 21.982000 # C1 VIN
1210 2 4 0.000000 25.604000 12.109000 20.680000 # C2* VIN
1211 2 1 0.000000 26.732000 10.982000 22.198000 # 1H1C VIN
1212 2 5 0.000000 26.171000 12.034000 19.719999 # HC2 VIN
1213 2 10 0.000000 24.948000 13.335000 20.819000 # O1 VIN
1214 2 7 0.000000 25.674999 13.882000 21.117001 # HO1 VIN
1215 2 8 0.000000 23.745001 11.329000 21.497000 # HT VIN
1216 2 3 0.000000 24.466999 11.058000 20.683001 # C1 VIN
1217 2 4 0.000000 23.596001 10.887000 19.396999 # C2* VIN
1218 2 1 0.000000 24.865000 10.065000 21.009001 # 1H1C VIN
1219 2 5 0.000000 24.193001 11.056000 18.466000 # HC2 VIN
1220 2 10 0.000000 22.620001 11.890000 19.374001 # O1 VIN
1221 2 7 0.000000 23.184000 12.738000 19.478001 # HO1 VIN
1222 2 8 0.000000 22.392000 9.215000 20.158001 # HT VIN
1223 2 3 0.000000 23.011000 9.496000 19.270000 # C1 VIN
1224 2 4 0.000000 22.232000 9.249000 17.917999 # C2* VIN
1225 2 1 0.000000 23.878000 8.862000 19.323000 # 1H1C VIN
1226 2 5 0.000000 22.853001 9.595000 17.083000 # HC2 VIN
1227 2 10 0.000000 21.025000 10.055000 17.976999 # O1 VIN
1228 2 7 0.000000 21.239000 10.853000 18.490999 # HO1 VIN
1229 2 8 0.000000 23.073000 7.248000 17.649000 # HT VIN
1230 2 3 0.000000 22.027000 7.702000 17.642000 # C1 VIN
1231 2 4 0.000000 21.188000 6.951000 18.636999 # C2* VIN
1232 2 1 0.000000 21.701000 7.531000 16.558001 # 1H1C VIN
1233 2 5 0.000000 21.726000 6.773000 19.551001 # HC2 VIN
1234 2 10 0.000000 20.044001 7.804000 19.028999 # O1 VIN
1235 2 7 0.000000 20.353001 8.548000 18.492001 # HO1 VIN
1236 2 8 0.000000 21.693001 5.179000 17.650999 # HT VIN
1237 2 3 0.000000 20.785000 5.585000 18.046000 # C1 VIN
1238 2 4 0.000000 20.184999 4.510000 18.945999 # C2* VIN
1239 2 1 0.000000 20.142000 5.841000 17.166000 # 1H1C VIN
1240 2 5 0.000000 19.912001 3.662000 18.318001 # HC2 VIN
1241 2 10 0.000000 18.996000 5.137000 19.398001 # O1 VIN
1242 2 7 0.000000 19.136000 6.078000 19.395000 # HO1 VIN
1243 2 8 0.000000 21.384001 5.065000 20.681000 # HT VIN
1244 2 3 0.000000 21.127001 4.108000 20.087999 # C1 VIN
1245 2 4 0.000000 20.485001 3.039000 20.968000 # C2* VIN
1246 2 1 0.000000 22.024000 3.770000 19.635000 # 1H1C VIN
1247 2 5 0.000000 19.582001 3.477000 21.629000 # HC2 VIN
1248 2 10 0.000000 20.004000 2.004000 20.101000 # O1 VIN
1249 2 7 0.000000 19.167000 2.408000 19.952000 # HO1 VIN
1250 2 8 0.000000 22.063999 3.110000 22.457001 # HT VIN
1251 2 3 0.000000 21.368999 2.386000 22.020000 # C1 VIN
1252 2 4 0.000000 20.848000 1.554000 23.200001 # C2* VIN
1253 2 1 0.000000 22.059000 1.752000 21.433001 # 1H1C VIN
1254 2 5 0.000000 21.771000 1.027000 23.600000 # HC2 VIN
1255 2 10 0.000000 20.115000 0.513000 22.589001 # O1 VIN
1256 2 7 0.000000 19.990000 0.918000 21.716999 # HO1 VIN
1257 2 8 0.000000 19.167999 2.644000 23.826000 # HT VIN
1258 2 3 0.000000 20.047001 2.211000 24.278000 # C1 VIN
1259 2 4 0.000000 19.679001 1.256000 25.516001 # C2* VIN
1260 2 1 0.000000 20.712000 3.058000 24.650999 # 1H1C VIN
1261 2 5 0.000000 20.618999 0.922000 25.985001 # HC2 VIN
1262 2 10 0.000000 19.025000 0.157000 25.006001 # O1 VIN
1263 2 7 0.000000 19.264000 0.217000 24.077000 # HO1 VIN
1264 2 8 0.000000 17.922001 1.161000 26.783001 # HT VIN
1265 2 3 0.000000 18.730000 1.939000 26.534000 # C1 VIN
1266 2 4 0.000000 19.253000 2.452000 27.857000 # C2* VIN
1267 2 1 0.000000 18.047001 2.590000 26.127001 # 1H1C VIN
1268 2 5 0.000000 19.766001 1.649000 28.516001 # HC2 VIN
1269 2 10 0.000000 18.070000 2.759000 28.580000 # O1 VIN
1270 2 7 0.000000 17.775000 3.597000 28.238001 # HO1 VIN
1271 2 8 0.000000 19.511000 4.359000 27.216000 # HT VIN
1272 2 3 0.000000 20.125000 3.716000 27.818001 # C1 VIN
1273 2 4 0.000000 20.358000 4.521000 29.107000 # C2* VIN
1274 2 1 0.000000 21.037001 3.495000 27.219000 # 1H1C VIN
1275 2 5 0.000000 19.351000 4.775000 29.520000 # HC2 VIN
1276 2 10 0.000000 21.006001 3.741000 30.044001 # O1 VIN
1277 2 7 0.000000 20.426001 2.990000 30.164000 # HO1 VIN
1278 2 8 0.000000 21.101000 6.241000 27.863001 # HT VIN
1279 2 3 0.000000 21.337999 5.686000 28.774000 # C1 VIN
1280 2 4 0.000000 21.385000 6.797000 29.875999 # C2* VIN
1281 2 1 0.000000 22.375000 5.250000 28.645000 # 1H1C VIN
1282 2 5 0.000000 21.466999 6.328000 30.843000 # HC2 VIN
1283 2 10 0.000000 20.138000 7.520000 29.806999 # O1 VIN
1284 2 7 0.000000 20.301001 8.236000 29.184999 # HO1 VIN
1285 2 8 0.000000 22.599001 8.137000 28.643999 # HT VIN
1286 2 3 0.000000 22.586000 7.736000 29.677000 # C1 VIN
1287 2 4 0.000000 22.844000 8.786000 30.806000 # C2* VIN
1288 2 1 0.000000 23.528000 7.099000 29.731001 # 1H1C VIN
1289 2 5 0.000000 23.214001 8.289000 31.732000 # HC2 VIN
1290 2 10 0.000000 21.646999 9.554000 30.968000 # O1 VIN
1291 2 7 0.000000 20.917999 8.897000 31.011000 # HO1 VIN
1292 2 8 0.000000 23.445000 10.245000 29.421000 # HT VIN
1293 2 3 0.000000 23.847000 9.791000 30.353001 # C1 VIN
1294 2 4 0.000000 24.323999 11.016000 31.204000 # C2* VIN
1295 2 1 0.000000 24.726000 9.199000 30.065001 # 1H1C VIN
1296 2 5 0.000000 23.500000 11.632000 31.454000 # HC2 VIN
1297 2 10 0.000000 25.292999 11.748000 30.410999 # O1 VIN
1298 2 7 0.000000 25.671000 11.068000 29.812000 # HO1 VIN
1299 2 8 0.000000 25.783001 10.053000 32.291000 # HT VIN
1300 2 3 0.000000 24.951000 10.647000 32.583000 # C1 VIN
1301 2 4 0.000000 25.378000 11.803000 33.498001 # C2* VIN
1302 2 1 0.000000 24.313000 9.923000 33.058998 # 1H1C VIN
1303 2 5 0.000000 25.893999 12.537000 32.882000 # HC2 VIN
1304 2 10 0.000000 24.278999 12.540000 33.995998 # O1 VIN
1305 2 7 0.000000 23.514000 12.062000 33.709999 # HO1 VIN
1306 2 8 0.000000 26.938000 10.528000 34.112999 # HT VIN
1307 2 3 0.000000 26.327000 11.257000 34.583000 # C1 VIN
1308 2 4 0.000000 27.174000 12.257000 35.382000 # C2* VIN
1309 2 1 0.000000 25.725000 10.632000 35.317001 # 1H1C VIN
1310 2 5 0.000000 26.556000 12.839000 36.018002 # HC2 VIN
1311 2 10 0.000000 27.927999 13.154000 34.516998 # O1 VIN
1312 2 7 0.000000 27.370001 13.499000 33.808998 # HO1 VIN
1313 2 8 0.000000 29.024000 12.483000 36.448002 # HT VIN
1314 2 3 0.000000 28.306999 11.664000 36.200001 # C1 VIN
1315 2 4 0.000000 28.049000 10.915000 37.481998 # C2* VIN
1316 2 1 0.000000 28.903000 10.979000 35.509998 # 1H1C VIN
1317 2 5 0.000000 27.642000 11.708000 38.223999 # HC2 VIN
1318 2 10 0.000000 27.108000 9.885000 37.293999 # O1 VIN
1319 2 7 0.000000 26.613001 10.221000 36.550999 # HO1 VIN
1320 2 8 0.000000 30.187000 10.872000 38.066002 # HT VIN
1321 2 3 0.000000 29.264999 10.206000 38.194000 # C1 VIN
1322 2 4 0.000000 29.094999 10.009000 39.736000 # C2* VIN
1323 2 1 0.000000 29.562000 9.227000 37.759998 # 1H1C VIN
1324 2 5 0.000000 28.264999 9.319000 40.013000 # HC2 VIN
1325 2 10 0.000000 28.825001 11.260000 40.424000 # O1 VIN
1326 2 7 0.000000 29.222000 11.979000 39.903999 # HO1 VIN
1327 2 8 0.000000 31.292999 10.029000 39.959000 # HT VIN
1328 2 3 0.000000 30.462000 9.375000 40.270000 # C1 VIN
1329 2 4 0.000000 30.409000 9.130000 41.791000 # C2* VIN
1330 2 1 0.000000 30.683001 8.406000 39.785000 # 1H1C VIN
1331 2 5 0.000000 31.382000 8.907000 42.202999 # HC2 VIN
1332 2 10 0.000000 29.997999 10.350000 42.394001 # O1 VIN
1333 2 7 0.000000 29.256001 10.614000 41.821999 # HO1 VIN
1334 2 8 0.000000 29.936001 6.986000 41.638000 # HT VIN
1335 2 3 0.000000 29.492001 7.874000 42.152000 # C1 VIN
1336 2 4 0.000000 29.198999 7.631000 43.653999 # C2* VIN
1337 2 1 0.000000 28.490999 8.019000 41.636002 # 1H1C VIN
1338 2 5 0.000000 28.459999 8.390000 43.928001 # HC2 VIN
1339 2 10 0.000000 30.351000 7.807000 44.487000 # O1 VIN
1340 2 7 0.000000 30.701000 8.694000 44.257999 # HO1 VIN
1341 2 8 0.000000 27.732000 6.157000 43.005001 # HT VIN
1342 2 3 0.000000 28.525999 6.219000 43.775002 # C1 VIN
1343 2 4 0.000000 29.382999 4.930000 43.717999 # C2* VIN
1344 2 1 0.000000 27.875999 6.185000 44.616001 # 1H1C VIN
1345 2 5 0.000000 28.782000 4.087000 43.910999 # HC2 VIN
1346 2 10 0.000000 30.016001 4.691000 42.425999 # O1 VIN
1347 2 7 0.000000 30.247999 5.589000 42.051998 # HO1 VIN
1348 2 8 0.000000 30.169001 5.381000 45.555000 # HT VIN
1349 2 3 0.000000 30.472000 4.834000 44.702999 # C1 VIN
1350 2 4 0.000000 30.875999 3.423000 45.152000 # C2* VIN
1351 2 1 0.000000 31.295000 5.430000 44.216000 # 1H1C VIN
1352 2 5 0.000000 31.860001 3.408000 45.661999 # HC2 VIN
1353 2 10 0.000000 31.065001 2.536000 44.076000 # O1 VIN
1354 2 7 0.000000 31.165001 3.050000 43.227001 # HO1 VIN
1355 2 8 0.000000 28.827999 3.114000 45.820999 # HT VIN
1356 2 3 0.000000 29.856001 2.913000 46.220001 # C1 VIN
1357 2 4 0.000000 29.813000 1.468000 46.691002 # C2* VIN
1358 2 1 0.000000 29.959000 3.513000 47.126999 # 1H1C VIN
1359 2 5 0.000000 29.103001 0.935000 46.042999 # HC2 VIN
1360 2 10 0.000000 31.086000 0.905000 46.389999 # O1 VIN
1361 2 7 0.000000 31.323999 1.332000 45.523998 # HO1 VIN
1362 2 8 0.000000 29.129999 0.167000 48.134998 # HT VIN
1363 2 3 0.000000 29.421000 1.241000 48.227001 # C1 VIN
1364 2 4 0.000000 30.566000 1.507000 49.277000 # C2* VIN
1365 2 1 0.000000 28.441999 1.759000 48.438000 # 1H1C VIN
1366 2 5 0.000000 30.594999 2.620000 49.341000 # HC2 VIN
1367 2 10 0.000000 31.820999 0.991000 48.904999 # O1 VIN
1368 2 7 0.000000 31.759001 0.965000 47.930000 # HO1 VIN
1369 2 8 0.000000 31.238001 1.380000 51.352001 # HT VIN
1370 2 3 0.000000 30.309000 1.055000 50.716999 # C1 VIN
1371 2 4 0.000000 29.004999 1.478000 51.324001 # C2* VIN
1372 2 1 0.000000 30.252001 -0.057000 50.639999 # 1H1C VIN
1373 2 5 0.000000 28.888000 2.557000 51.110001 # HC2 VIN
1374 2 10 0.000000 28.020000 0.588000 50.803001 # O1 VIN
1375 2 7 0.000000 28.412001 -0.032000 50.118000 # HO1 VIN
1376 2 8 0.000000 29.499001 0.381000 53.056000 # HT VIN
1377 2 3 0.000000 29.011000 1.300000 52.846001 # C1 VIN
1378 2 4 0.000000 29.677999 2.430000 53.660999 # C2* VIN
1379 2 1 0.000000 27.974001 1.139000 53.125000 # 1H1C VIN
1380 2 5 0.000000 30.683001 2.607000 53.181000 # HC2 VIN
1381 2 10 0.000000 29.985001 2.047000 54.973999 # O1 VIN
1382 2 7 0.000000 30.437000 1.199000 54.931999 # HO1 VIN
1383 2 8 0.000000 28.792999 4.023000 52.506001 # HT VIN
1384 2 3 0.000000 28.917000 3.809000 53.598000 # C1 VIN
1385 2 4 0.000000 27.660000 3.827000 54.491001 # C2* VIN
1386 2 1 0.000000 29.624001 4.634000 53.938000 # 1H1C VIN
1387 2 5 0.000000 27.349001 2.762000 54.601002 # HC2 VIN
1388 2 10 0.000000 26.664000 4.548000 53.812000 # O1 VIN
1389 2 7 0.000000 26.997999 4.723000 52.967999 # HO1 VIN
1390 2 8 0.000000 28.749001 5.140000 55.866001 # HT VIN
1391 2 3 0.000000 27.964001 4.277000 55.910999 # C1 VIN
1392 2 4 0.000000 26.797001 4.705000 56.810001 # C2* VIN
1393 2 1 0.000000 28.500000 3.456000 56.424999 # 1H1C VIN
1394 2 5 0.000000 26.052999 3.895000 56.855000 # HC2 VIN
1395 2 10 0.000000 26.136999 5.760000 56.183998 # O1 VIN
1396 2 7 0.000000 26.047001 5.458000 55.310001 # HO1 VIN
1397 2 8 0.000000 28.070999 5.858000 58.102001 # HT VIN
1398 2 3 0.000000 27.329000 5.058000 58.196999 # C1 VIN
1399 2 4 0.000000 26.231001 5.381000 59.243999 # C2* VIN
1400 2 1 0.000000 27.832001 4.158000 58.669998 # 1H1C VIN
1401 2 5 0.000000 25.594999 4.491000 59.527000 # HC2 VIN
1402 2 10 0.000000 25.445999 6.486000 58.763000 # O1 VIN
1403 2 6 0.000000 26.657000 5.682000 60.212002 # HH VIN
1404 2 7 0.000000 25.551001 6.480000 57.787998 # HO1 VIN
1405 3 8 0.000000 81.851997 8.819000 85.482002 # HT VIN
1406 3 3 0.000000 81.668999 9.602000 84.723000 # C1 VIN
1407 3 4 0.000000 80.635002 10.589000 85.141998 # C2* VIN
1408 3 1 0.000000 81.431000 9.040000 83.829002 # 1H1C VIN
1409 3 2 0.000000 82.706001 10.001000 84.682999 # 1H2C VIN
1410 3 5 0.000000 79.622002 10.128000 85.163002 # HC2 VIN
1411 3 10 0.000000 80.732002 11.575000 84.115997 # O1 VIN
1412 3 7 0.000000 81.662003 11.795000 84.074997 # HO1 VIN
1413 3 8 0.000000 81.904999 11.819000 86.250999 # HT VIN
1414 3 3 0.000000 80.916000 11.314000 86.485001 # C1 VIN
1415 3 4 0.000000 79.754997 12.333000 86.769997 # C2* VIN
1416 3 1 0.000000 81.096001 10.660000 87.303001 # 1H1C VIN
1417 3 5 0.000000 79.495003 12.864000 85.836998 # HC2 VIN
1418 3 10 0.000000 78.608002 11.568000 87.176003 # O1 VIN
1419 3 7 0.000000 78.600998 11.629000 88.099998 # HO1 VIN
1420 3 8 0.000000 80.514999 12.835000 88.751999 # HT VIN
1421 3 3 0.000000 80.078003 13.310000 87.870003 # C1 VIN
1422 3 4 0.000000 80.856003 14.542000 87.444000 # C2* VIN
1423 3 1 0.000000 79.046997 13.662000 88.263000 # 1H1C VIN
1424 3 5 0.000000 80.337997 14.926000 86.491997 # HC2 VIN
1425 3 10 0.000000 82.246002 14.314000 87.080002 # O1 VIN
1426 3 7 0.000000 82.587997 15.189000 87.181000 # HO1 VIN
1427 3 8 0.000000 80.844002 15.237000 89.497002 # HT VIN
1428 3 3 0.000000 80.682999 15.659000 88.474998 # C1 VIN
1429 3 4 0.000000 81.624001 16.912001 88.358002 # C2* VIN
1430 3 1 0.000000 79.606003 16.006001 88.571999 # 1H1C VIN
1431 3 5 0.000000 82.575996 16.613001 88.896004 # HC2 VIN
1432 3 10 0.000000 81.908997 17.236000 86.972000 # O1 VIN
1433 3 7 0.000000 81.206001 17.903000 86.797997 # HO1 VIN
1434 3 8 0.000000 81.934998 18.948000 89.103996 # HT VIN
1435 3 3 0.000000 81.137001 18.205000 88.968002 # C1 VIN
1436 3 4 0.000000 80.000999 18.907000 88.196999 # C2* VIN
1437 3 1 0.000000 80.737999 17.987000 90.000999 # 1H1C VIN
1438 3 5 0.000000 79.019997 18.268000 88.342003 # HC2 VIN
1439 3 10 0.000000 80.329002 19.156000 86.824997 # O1 VIN
1440 3 7 0.000000 80.300003 20.096001 86.665001 # HO1 VIN
1441 3 8 0.000000 80.570000 20.913000 88.911003 # HT VIN
1442 3 3 0.000000 79.693001 20.231001 88.904999 # C1 VIN
1443 3 4 0.000000 78.412003 20.903999 88.205002 # C2* VIN
1444 3 1 0.000000 79.420998 20.115000 89.977997 # 1H1C VIN
1445 3 5 0.000000 78.280998 20.568001 87.127998 # HC2 VIN
1446 3 10 0.000000 77.223000 20.458000 88.889999 # O1 VIN
1447 3 7 0.000000 76.869003 19.729000 88.391998 # HO1 VIN
1448 3 8 0.000000 79.650002 22.594000 87.606003 # HT VIN
1449 3 3 0.000000 78.625000 22.412001 88.086998 # C1 VIN
1450 3 4 0.000000 77.419998 22.972000 87.276001 # C2* VIN
1451 3 1 0.000000 78.543999 22.867001 89.091003 # 1H1C VIN
1452 3 5 0.000000 76.426003 22.606001 87.695000 # HC2 VIN
1453 3 10 0.000000 77.459000 22.445999 85.912003 # O1 VIN
1454 3 7 0.000000 78.191002 23.018999 85.550003 # HO1 VIN
1455 3 8 0.000000 78.410004 24.737000 86.696999 # HT VIN
1456 3 3 0.000000 77.445999 24.469000 87.214996 # C1 VIN
1457 3 4 0.000000 76.291000 25.254000 86.521004 # C2* VIN
1458 3 1 0.000000 77.559998 24.888000 88.221001 # 1H1C VIN
1459 3 5 0.000000 76.266998 25.037001 85.388000 # HC2 VIN
1460 3 10 0.000000 75.001999 24.850000 87.072998 # O1 VIN
1461 3 7 0.000000 74.362999 25.365999 86.500999 # HO1 VIN
1462 3 8 0.000000 77.458000 27.014000 86.681999 # HT VIN
1463 3 3 0.000000 76.419998 26.764000 86.703003 # C1 VIN
1464 3 4 0.000000 75.745003 27.670000 85.663002 # C2* VIN
1465 3 1 0.000000 75.976997 26.915001 87.682999 # 1H1C VIN
1466 3 5 0.000000 74.622002 27.594999 85.750999 # HC2 VIN
1467 3 10 0.000000 76.249001 27.309000 84.355003 # O1 VIN
1468 3 7 0.000000 77.056999 26.825001 84.556000 # HO1 VIN
1469 3 8 0.000000 77.146004 29.377001 86.057999 # HT VIN
1470 3 3 0.000000 76.078003 29.202000 86.025002 # C1 VIN
1471 3 4 0.000000 75.682999 30.289000 84.982002 # C2* VIN
1472 3 1 0.000000 75.634003 29.457001 86.962997 # 1H1C VIN
1473 3 5 0.000000 76.378998 30.181000 84.064003 # HC2 VIN
1474 3 10 0.000000 74.346001 30.032000 84.522003 # O1 VIN
1475 3 7 0.000000 74.459000 29.063999 84.497002 # HO1 VIN
1476 3 8 0.000000 76.690002 31.802000 86.343002 # HT VIN
1477 3 3 0.000000 75.771004 31.673000 85.651001 # C1 VIN
1478 3 4 0.000000 75.887001 32.798000 84.597000 # C2* VIN
1479 3 1 0.000000 74.961998 31.893999 86.387001 # 1H1C VIN
1480 3 5 0.000000 75.044998 32.679001 83.857002 # HC2 VIN
1481 3 10 0.000000 77.177002 32.709000 84.011002 # O1 VIN
1482 3 7 0.000000 77.656998 33.389000 84.466003 # HO1 VIN
1483 3 8 0.000000 74.759003 34.252998 85.511002 # HT VIN
1484 3 3 0.000000 75.795998 34.223000 85.113998 # C1 VIN
1485 3 4 0.000000 76.619003 34.641998 86.325996 # C2* VIN
1486 3 1 0.000000 75.834999 34.980999 84.327003 # 1H1C VIN
1487 3 5 0.000000 76.391998 33.908001 87.151001 # HC2 VIN
1488 3 10 0.000000 76.147003 35.938000 86.566002 # O1 VIN
1489 3 7 0.000000 76.896004 36.330002 87.084000 # HO1 VIN
1490 3 8 0.000000 78.224998 35.187000 85.010002 # HT VIN
1491 3 3 0.000000 78.125000 34.780998 86.019997 # C1 VIN
1492 3 4 0.000000 78.960999 35.495998 87.082001 # C2* VIN
1493 3 1 0.000000 78.616997 33.834000 85.956001 # 1H1C VIN
1494 3 5 0.000000 78.899002 34.908001 88.039001 # HC2 VIN
1495 3 10 0.000000 78.430000 36.824001 87.195999 # O1 VIN
1496 3 7 0.000000 78.492996 37.200001 86.303001 # HO1 VIN
1497 3 8 0.000000 80.662003 36.055000 85.665001 # HT VIN
1498 3 3 0.000000 80.454002 35.629002 86.661003 # C1 VIN
1499 3 4 0.000000 81.362000 36.237000 87.710999 # C2* VIN
1500 3 1 0.000000 80.752998 34.577999 86.462997 # 1H1C VIN
1501 3 5 0.000000 81.171997 35.720001 88.666000 # HC2 VIN
1502 3 10 0.000000 82.641998 35.884998 87.235001 # O1 VIN
1503 3 7 0.000000 82.764000 36.681000 86.740997 # HO1 VIN
1504 3 8 0.000000 81.935997 38.055000 88.794998 # HT VIN
1505 3 3 0.000000 81.375999 37.772999 87.822998 # C1 VIN
1506 3 4 0.000000 82.032997 38.605999 86.644997 # C2* VIN
1507 3 1 0.000000 80.319000 38.250999 87.915001 # 1H1C VIN
1508 3 5 0.000000 81.718002 38.341000 85.601997 # HC2 VIN
1509 3 10 0.000000 83.432999 38.452999 86.759003 # O1 VIN
1510 3 7 0.000000 83.801003 39.307999 86.338997 # HO1 VIN
1511 3 8 0.000000 82.391998 40.527000 87.653000 # HT VIN
1512 3 3 0.000000 81.860001 40.083000 86.788002 # C1 VIN
1513 3 4 0.000000 82.255997 40.910999 85.524002 # C2* VIN
1514 3 1 0.000000 80.805000 40.266998 86.999001 # 1H1C VIN
1515 3 5 0.000000 82.283997 42.014999 85.693001 # HC2 VIN
1516 3 10 0.000000 83.526001 40.526001 85.077003 # O1 VIN
1517 3 7 0.000000 83.667000 40.759998 84.150002 # HO1 VIN
1518 3 8 0.000000 80.275002 40.849998 84.718002 # HT VIN
1519 3 3 0.000000 81.282997 40.710999 84.306999 # C1 VIN
1520 3 4 0.000000 81.438004 41.723000 83.177002 # C2* VIN
1521 3 1 0.000000 81.128998 39.667000 83.879997 # 1H1C VIN
1522 3 5 0.000000 80.759003 41.368999 82.429001 # HC2 VIN
1523 3 10 0.000000 82.698997 41.675999 82.538002 # O1 VIN
1524 3 7 0.000000 82.964996 42.612999 82.427002 # HO1 VIN
1525 3 8 0.000000 81.573997 43.603001 84.193001 # HT VIN
1526 3 3 0.000000 81.001999 43.196999 83.364998 # C1 VIN
1527 3 4 0.000000 81.075996 44.075001 82.085999 # C2* VIN
1528 3 1 0.000000 80.015999 43.271999 83.794998 # 1H1C VIN
1529 3 5 0.000000 80.587997 43.543999 81.203003 # HC2 VIN
1530 3 10 0.000000 82.436996 44.203999 81.733002 # O1 VIN
1531 3 7 0.000000 82.512001 45.014000 81.288002 # HO1 VIN
1532 3 8 0.000000 81.072998 46.097000 82.822998 # HT VIN
1533 3 3 0.000000 80.391998 45.444000 82.273003 # C1 VIN
1534 3 4 0.000000 80.094002 46.153000 80.917000 # C2* VIN
1535 3 1 0.000000 79.524002 45.320000 82.919998 # 1H1C VIN
1536 3 5 0.000000 79.819000 45.383999 80.167999 # HC2 VIN
1537 3 10 0.000000 81.343002 46.759998 80.501999 # O1 VIN
1538 3 7 0.000000 81.181000 47.646000 80.160004 # HO1 VIN
1539 3 8 0.000000 79.357002 48.064999 81.608002 # HT VIN
1540 3 3 0.000000 78.907997 47.175999 81.185997 # C1 VIN
1541 3 4 0.000000 78.205002 47.595001 79.858002 # C2* VIN
1542 3 1 0.000000 78.148003 46.923000 81.931999 # 1H1C VIN
1543 3 5 0.000000 78.977997 48.000999 79.226997 # HC2 VIN
1544 3 10 0.000000 77.238998 48.617001 80.188004 # O1 VIN
1545 3 7 0.000000 76.684998 48.571999 79.397003 # HO1 VIN
1546 3 8 0.000000 76.599998 46.036999 79.785004 # HT VIN
1547 3 3 0.000000 77.417000 46.431999 79.148003 # C1 VIN
1548 3 4 0.000000 76.850998 46.865002 77.831001 # C2* VIN
1549 3 1 0.000000 78.160004 45.609001 78.989998 # 1H1C VIN
1550 3 5 0.000000 77.667999 47.400002 77.295998 # HC2 VIN
1551 3 10 0.000000 75.844002 47.848000 78.105003 # O1 VIN
1552 3 7 0.000000 75.171997 47.667000 77.403999 # HO1 VIN
1553 3 8 0.000000 75.491997 45.220001 77.793999 # HT VIN
1554 3 3 0.000000 76.162003 45.657001 77.064003 # C1 VIN
1555 3 4 0.000000 75.405998 46.136002 75.818001 # C2* VIN
1556 3 1 0.000000 76.947998 44.916000 76.775002 # 1H1C VIN
1557 3 5 0.000000 76.070000 46.591999 75.111000 # HC2 VIN
1558 3 10 0.000000 74.374001 47.042999 76.185997 # O1 VIN
1559 3 7 0.000000 73.819000 47.075001 75.378998 # HO1 VIN
1560 3 8 0.000000 73.866997 44.542000 75.903000 # HT VIN
1561 3 3 0.000000 74.669998 44.966999 75.237999 # C1 VIN
1562 3 4 0.000000 74.074997 45.359001 73.846001 # C2* VIN
1563 3 1 0.000000 75.379997 44.146999 74.970001 # 1H1C VIN
1564 3 5 0.000000 74.975998 45.855000 73.283997 # HC2 VIN
1565 3 10 0.000000 73.143997 46.380001 73.919998 # O1 VIN
1566 3 7 0.000000 72.516998 46.136002 73.227997 # HO1 VIN
1567 3 8 0.000000 72.573997 43.745998 73.805000 # HT VIN
1568 3 3 0.000000 73.404999 44.229000 73.162003 # C1 VIN
1569 3 4 0.000000 72.827003 44.626999 71.779999 # C2* VIN
1570 3 1 0.000000 74.060997 43.414001 72.982002 # 1H1C VIN
1571 3 5 0.000000 73.627998 45.169998 71.172997 # HC2 VIN
1572 3 10 0.000000 71.669998 45.471001 71.931999 # O1 VIN
1573 3 7 0.000000 71.508003 45.700001 71.021004 # HO1 VIN
1574 3 8 0.000000 71.507004 43.020000 71.310997 # HT VIN
1575 3 3 0.000000 72.411003 43.493000 70.894997 # C1 VIN
1576 3 4 0.000000 72.139000 43.935001 69.445999 # C2* VIN
1577 3 1 0.000000 73.107002 42.672001 70.897003 # 1H1C VIN
1578 3 5 0.000000 72.889000 44.703999 69.167999 # HC2 VIN
1579 3 10 0.000000 70.823997 44.529999 69.470001 # O1 VIN
1580 3 7 0.000000 70.185997 43.804001 69.486000 # HO1 VIN
1581 3 8 0.000000 71.896004 43.530998 67.390999 # HT VIN
1582 3 3 0.000000 72.107002 42.938000 68.289001 # C1 VIN
1583 3 4 0.000000 73.268997 42.023998 67.972000 # C2* VIN
1584 3 1 0.000000 71.196999 42.294998 68.495003 # 1H1C VIN
1585 3 5 0.000000 73.311996 41.157001 68.670998 # HC2 VIN
1586 3 10 0.000000 74.565002 42.694000 68.140999 # O1 VIN
1587 3 7 0.000000 75.011002 42.174999 67.473000 # HO1 VIN
1588 3 8 0.000000 73.150002 42.379002 65.813004 # HT VIN
1589 3 3 0.000000 73.010002 41.455002 66.439003 # C1 VIN
1590 3 4 0.000000 73.925003 40.316002 66.129997 # C2* VIN
1591 3 1 0.000000 71.961998 41.237000 66.487999 # 1H1C VIN
1592 3 5 0.000000 73.588997 39.386002 66.688004 # HC2 VIN
1593 3 10 0.000000 75.250999 40.669998 66.571999 # O1 VIN
