903 2 1 0.000000 73.609001 29.695000 23.408001 # 1H1C VIN
904 2 5 0.000000 74.625000 31.379999 24.889000 # HC2 VIN
905 2 9 0.000000 76.098999 29.860001 24.406000 # O1 VIN
906 2 7 0.000000 76.800003 30.483999 24.780001 # HO1 VIN
907 2 8 0.000000 75.762001 29.296000 26.768000 # HT VIN
908 2 3 0.000000 75.221001 30.204000 26.556999 # C1 VIN
909 2 4 0.000000 75.995003 31.386000 27.069000 # C2* VIN
910 2 1 0.000000 74.303001 30.056000 27.138000 # 1H1C VIN
911 2 5 0.000000 77.033997 31.413000 26.739000 # HC2 VIN
912 2 9 0.000000 75.342003 32.548000 26.716999 # O1 VIN
913 2 7 0.000000 74.862999 32.757000 27.514000 # HO1 VIN
914 2 8 0.000000 76.564003 30.358000 28.916000 # HT VIN
915 2 3 0.000000 76.071999 31.348000 28.621000 # C1 VIN
916 2 4 0.000000 76.722000 32.570999 29.250999 # C2* VIN
917 2 1 0.000000 75.041000 31.306999 28.962999 # 1H1C VIN
918 2 5 0.000000 76.115997 33.507999 29.018000 # HC2 VIN
919 2 9 0.000000 78.033997 32.778000 28.882999 # O1 VIN
920 2 7 0.000000 78.428001 33.047001 29.695000 # HO1 VIN
921 2 8 0.000000 77.735001 31.934999 30.987000 # HT VIN
922 2 3 0.000000 76.820999 32.433998 30.767000 # C1 VIN
923 2 4 0.000000 76.940002 33.715000 31.513000 # C2* VIN
924 2 1 0.000000 76.012001 31.763000 31.174000 # 1H1C VIN
925 2 5 0.000000 76.147003 34.389999 31.139000 # HC2 VIN
926 2 9 0.000000 78.244003 34.335999 31.243000 # O1 VIN
927 2 7 0.000000 78.723999 34.212002 32.046001 # HO1 VIN
928 2 8 0.000000 77.943001 32.958000 33.299000 # HT VIN
929 2 3 0.000000 76.938004 33.416000 33.036999 # C1 VIN
930 2 4 0.000000 76.706001 34.680000 33.916000 # C2* VIN
931 2 1 0.000000 76.219002 32.653000 33.320000 # 1H1C VIN
932 2 5 0.000000 75.853996 35.304001 33.624001 # HC2 VIN
933 2 9 0.000000 77.914001 35.441002 33.818001 # O1 VIN
934 2 7 0.000000 77.806000 36.063000 33.131001 # HO1 VIN
935 2 8 0.000000 76.558998 35.483002 35.855999 # HT VIN
936 2 3 0.000000 76.695999 34.514999 35.431000 # C1 VIN
937 2 4 0.000000 75.681000 33.632000 36.033001 # C2* VIN
938 2 1 0.000000 77.678001 34.040001 35.685001 # 1H1C VIN
939 2 5 0.000000 76.017998 32.676998 35.592999 # HC2 VIN
940 2 9 0.000000 75.992996 33.640999 37.370998 # O1 VIN
941 2 7 0.000000 76.246002 34.576000 37.504002 # HO1 VIN
942 2 8 0.000000 73.922997 34.191002 34.903000 # HT VIN
943 2 3 0.000000 74.125999 33.771000 35.915001 # C1 VIN
944 2 4 0.000000 73.347000 32.536999 36.291000 # C2* VIN
945 2 1 0.000000 73.649002 34.554001 36.548000 # 1H1C VIN
946 2 5 0.000000 72.267998 32.716999 36.025002 # HC2 VIN
947 2 9 0.000000 73.443001 32.388000 37.699001 # O1 VIN
948 2 7 0.000000 74.378998 32.327999 37.984001 # HO1 VIN
949 2 8 0.000000 74.793999 30.899000 36.039001 # HT VIN
950 2 3 0.000000 73.793999 31.253000 35.630001 # C1 VIN
951 2 4 0.000000 72.699997 30.167999 35.637001 # C2* VIN
952 2 1 0.000000 74.096001 31.458000 34.598999 # 1H1C VIN
953 2 5 0.000000 72.278000 29.940001 36.653999 # HC2 VIN
954 2 9 0.000000 73.357002 28.993000 35.268002 # O1 VIN
955 2 7 0.000000 74.035004 28.700001 35.877998 # HO1 VIN
956 2 8 0.000000 72.029999 30.483999 33.522999 # HT VIN
957 2 3 0.000000 71.584000 30.396000 34.539001 # C1 VIN
958 2 4 0.000000 70.477997 29.288000 34.495998 # C2* VIN
959 2 1 0.000000 71.037003 31.408001 34.648998 # 1H1C VIN
960 2 5 0.000000 70.947998 28.341999 34.194000 # HC2 VIN
961 2 9 0.000000 69.459000 29.570999 33.528999 # O1 VIN
962 2 7 0.000000 68.745003 29.059000 33.881001 # HO1 VIN
963 2 8 0.000000 69.218002 30.049999 36.106998 # HT VIN
964 2 3 0.000000 69.665001 29.056999 35.773998 # C1 VIN
965 2 4 0.000000 68.605003 27.952000 35.693001 # C2* VIN
966 2 1 0.000000 70.334999 28.684999 36.597000 # 1H1C VIN
967 2 5 0.000000 67.728996 28.219999 35.056000 # HC2 VIN
968 2 9 0.000000 69.195999 26.759001 35.250000 # O1 VIN
969 2 7 0.000000 68.875999 26.075001 35.910000 # HO1 VIN
970 2 8 0.000000 67.931000 28.669001 37.698002 # HT VIN
971 2 3 0.000000 68.095001 27.718000 37.138000 # C1 VIN
972 2 4 0.000000 67.083000 26.649000 37.507000 # C2* VIN
973 2 1 0.000000 68.955002 27.360001 37.709999 # 1H1C VIN
974 2 5 0.000000 67.213997 26.555000 38.611000 # HC2 VIN
975 2 9 0.000000 67.248001 25.533001 36.643002 # O1 VIN
976 2 7 0.000000 66.348999 25.275999 36.416000 # HO1 VIN
977 2 8 0.000000 65.605003 27.533001 36.189999 # HT VIN
978 2 3 0.000000 65.709000 27.250999 37.250000 # C1 VIN
979 2 4 0.000000 64.518997 26.289000 37.577000 # C2* VIN
980 2 1 0.000000 65.594002 28.264999 37.736000 # 1H1C VIN
981 2 5 0.000000 64.726997 25.927000 38.616001 # HC2 VIN
982 2 9 0.000000 64.457001 25.288000 36.611000 # O1 VIN
983 2 7 0.000000 63.521999 24.993999 36.523998 # HO1 VIN
984 2 8 0.000000 62.945999 27.351999 36.409000 # HT VIN
985 2 3 0.000000 63.237000 27.052000 37.479000 # C1 VIN
986 2 4 0.000000 61.997002 26.327000 38.117001 # C2* VIN
987 2 1 0.000000 63.398998 28.055000 37.946999 # 1H1C VIN
988 2 5 0.000000 62.263000 25.896999 39.097000 # HC2 VIN
989 2 9 0.000000 61.734001 25.218000 37.238998 # O1 VIN
990 2 7 0.000000 60.952000 24.902000 37.695000 # HO1 VIN
991 2 8 0.000000 59.861000 26.539000 38.443001 # HT VIN
992 2 3 0.000000 60.735001 27.295000 38.380001 # C1 VIN
993 2 4 0.000000 60.859001 28.122999 39.665001 # C2* VIN
994 2 1 0.000000 60.569000 28.020000 37.507000 # 1H1C VIN
995 2 5 0.000000 61.113998 27.492001 40.522999 # HC2 VIN
996 2 9 0.000000 61.915001 29.052999 39.522999 # O1 VIN
997 2 7 0.000000 61.731998 29.731001 38.884998 # HO1 VIN
998 2 8 0.000000 59.174999 29.476000 39.040001 # HT VIN
999 2 3 0.000000 59.630001 28.966000 40.028000 # C1 VIN
1000 2 4 0.000000 58.501999 28.240999 40.914001 # C2* VIN
1001 2 1 0.000000 59.901001 29.945000 40.536999 # 1H1C VIN
1002 2 5 0.000000 58.469002 27.117001 40.777000 # HC2 VIN
1003 2 9 0.000000 57.242001 28.900999 40.601002 # O1 VIN
1004 2 7 0.000000 56.511002 28.285000 41.062000 # HO1 VIN
1005 2 8 0.000000 58.979000 29.636999 42.460999 # HT VIN
1006 2 3 0.000000 58.875000 28.563000 42.376999 # C1 VIN
1007 2 4 0.000000 57.764000 28.257000 43.415001 # C2* VIN
1008 2 1 0.000000 59.914001 28.212999 42.688000 # 1H1C VIN
1009 2 5 0.000000 56.804001 28.829000 43.113998 # HC2 VIN
1010 2 9 0.000000 57.532001 26.871000 43.643002 # O1 VIN
1011 2 7 0.000000 57.625000 26.757999 44.556000 # HO1 VIN
1012 2 8 0.000000 58.521999 30.028999 44.623001 # HT VIN
1013 2 3 0.000000 58.185001 28.995001 44.730999 # C1 VIN
1014 2 4 0.000000 57.259998 28.879000 45.943001 # C2* VIN
1015 2 1 0.000000 59.160999 28.431000 44.980999 # 1H1C VIN
1016 2 5 0.000000 57.002998 27.792999 46.084999 # HC2 VIN
1017 2 9 0.000000 56.148998 29.698999 45.592999 # O1 VIN
1018 2 7 0.000000 55.577000 29.610001 46.368999 # HO1 VIN
1019 2 8 0.000000 58.671001 30.267000 46.831001 # HT VIN
1020 2 3 0.000000 58.092999 29.392000 47.150002 # C1 VIN
1021 2 4 0.000000 57.360001 29.437000 48.508999 # C2* VIN
1022 2 1 0.000000 58.905998 28.646000 47.276001 # 1H1C VIN
1023 2 5 0.000000 56.674999 30.326000 48.587002 # HC2 VIN
1024 2 9 0.000000 56.695999 28.237000 48.715000 # O1 VIN
1025 2 7 0.000000 56.905998 28.056999 49.643002 # HO1 VIN
1026 2 8 0.000000 58.987999 30.329000 49.526001 # HT VIN
1027 2 3 0.000000 58.335999 29.476999 49.667999 # C1 VIN
1028 2 4 0.000000 57.675999 29.756001 51.090000 # C2* VIN
1029 2 1 0.000000 59.057999 28.597000 49.807999 # 1H1C VIN
1030 2 5 0.000000 57.082001 30.642000 51.005001 # HC2 VIN
1031 2 9 0.000000 58.791000 30.080000 51.973000 # O1 VIN
1032 2 7 0.000000 58.493000 29.721001 52.830002 # HO1 VIN
1033 2 8 0.000000 57.459000 27.797001 51.969002 # HT VIN
1034 2 3 0.000000 56.852001 28.764000 51.810001 # C1 VIN
1035 2 4 0.000000 56.348000 29.340000 53.191002 # C2* VIN
1036 2 1 0.000000 55.969002 28.438000 51.173000 # 1H1C VIN
1037 2 5 0.000000 56.066002 30.396999 53.042999 # HC2 VIN
1038 2 9 0.000000 57.411999 29.177000 54.147999 # O1 VIN
1039 2 7 0.000000 56.865002 29.044001 54.937000 # HO1 VIN
1040 2 8 0.000000 55.723000 27.518999 53.896000 # HT VIN
1041 2 3 0.000000 55.244999 28.459999 53.749001 # C1 VIN
1042 2 4 0.000000 54.681000 28.910000 55.134998 # C2* VIN
1043 2 1 0.000000 54.382999 28.195000 53.077999 # 1H1C VIN
1044 2 5 0.000000 54.199001 29.940001 55.098000 # HC2 VIN
1045 2 9 0.000000 55.723999 28.974001 56.088001 # O1 VIN
1046 2 7 0.000000 55.110001 28.806999 56.882000 # HO1 VIN
1047 2 8 0.000000 54.063999 26.819000 55.757000 # HT VIN
1048 2 3 0.000000 53.650002 27.841999 55.681000 # C1 VIN
1049 2 4 0.000000 53.049999 28.219999 57.063000 # C2* VIN
1050 2 1 0.000000 52.889999 27.702999 54.960999 # 1H1C VIN
1051 2 5 0.000000 52.492001 29.254000 56.979000 # HC2 VIN
1052 2 9 0.000000 54.064999 28.361000 58.058998 # O1 VIN
1053 2 7 0.000000 54.169998 27.555000 58.484001 # HO1 VIN
1054 2 8 0.000000 50.997002 27.412001 56.949001 # HT VIN
1055 2 3 0.000000 51.951000 27.304001 57.596001 # C1 VIN
1056 2 4 0.000000 52.318001 25.802999 57.651001 # C2* VIN
1057 2 1 0.000000 51.542999 27.667999 58.566002 # 1H1C VIN
1058 2 5 0.000000 52.488998 25.452999 56.594002 # HC2 VIN
1059 2 9 0.000000 51.178001 25.115000 58.219002 # O1 VIN
1060 2 7 0.000000 50.847000 25.796000 58.875999 # HO1 VIN
1061 2 8 0.000000 53.544998 26.055000 59.326000 # HT VIN
1062 2 3 0.000000 53.602001 25.396999 58.466999 # C1 VIN
1063 2 4 0.000000 53.731998 23.997999 59.006001 # C2* VIN
1064 2 1 0.000000 54.537998 25.708000 57.868000 # 1H1C VIN
1065 2 5 0.000000 52.832001 23.740999 59.681999 # HC2 VIN
1066 2 9 0.000000 54.987000 23.893999 59.632000 # O1 VIN
1067 2 7 0.000000 55.223999 22.905001 59.695000 # HO1 VIN
1068 2 8 0.000000 54.681000 23.028999 57.285999 # HT VIN
1069 2 3 0.000000 53.792999 22.893999 57.932999 # C1 VIN
1070 2 4 0.000000 53.657001 21.459000 58.507000 # C2* VIN
1071 2 1 0.000000 53.036999 23.028000 57.153000 # 1H1C VIN
1072 2 5 0.000000 52.775002 21.351000 59.134998 # HC2 VIN
1073 2 9 0.000000 54.759998 21.115000 59.346001 # O1 VIN
1074 2 7 0.000000 54.847000 20.181999 59.325001 # HO1 VIN
1075 2 8 0.000000 54.172001 20.566999 56.629002 # HT VIN
1076 2 3 0.000000 53.487999 20.375999 57.450001 # C1 VIN
1077 2 4 0.000000 53.683998 18.903000 57.875999 # C2* VIN
1078 2 1 0.000000 52.479000 20.490999 56.992001 # 1H1C VIN
1079 2 5 0.000000 54.658001 18.709999 58.313999 # HC2 VIN
1080 2 9 0.000000 53.699001 18.183001 56.692001 # O1 VIN
1081 2 7 0.000000 52.835999 18.427000 56.321999 # HO1 VIN
1082 2 8 0.000000 51.671001 18.153000 58.354000 # HT VIN
1083 2 3 0.000000 52.650002 18.302999 58.889999 # C1 VIN
1084 2 4 0.000000 53.140999 16.884001 59.270000 # C2* VIN
1085 2 1 0.000000 52.576000 18.974001 59.769001 # 1H1C VIN
1086 2 5 0.000000 54.120998 16.959000 59.754002 # HC2 VIN
1087 2 9 0.000000 53.380001 16.084999 58.129002 # O1 VIN
1088 2 7 0.000000 53.785000 16.768000 57.596001 # HO1 VIN
1089 2 8 0.000000 51.181999 16.197001 60.026001 # HT VIN
1090 2 3 0.000000 52.230999 16.209000 60.352001 # C1 VIN
1091 2 4 0.000000 52.632000 14.795000 60.715000 # C2* VIN
1092 2 1 0.000000 52.139000 16.844999 61.262001 # 1H1C VIN
1093 2 5 0.000000 52.801998 14.334000 59.708000 # HC2 VIN
1094 2 9 0.000000 53.933998 14.884000 61.425999 # O1 VIN
1095 2 7 0.000000 54.554001 14.963000 60.699001 # HO1 VIN
1096 2 8 0.000000 51.652000 12.842000 61.279999 # HT VIN
1097 2 3 0.000000 51.507000 13.894000 61.416000 # C1 VIN
1098 2 4 0.000000 51.314999 14.242000 62.856998 # C2* VIN
1099 2 1 0.000000 50.603001 14.176000 60.928001 # 1H1C VIN
1100 2 5 0.000000 51.581001 15.329000 63.120998 # HC2 VIN
1101 2 9 0.000000 52.297001 13.520000 63.556999 # O1 VIN
1102 2 7 0.000000 53.103001 13.821000 63.118999 # HO1 VIN
1103 2 8 0.000000 50.122002 13.488000 64.432999 # HT VIN
1104 2 3 0.000000 49.944000 13.909000 63.451000 # C1 VIN
1105 2 4 0.000000 48.952000 15.046000 63.330002 # C2* VIN
1106 2 1 0.000000 49.493999 12.969000 63.016998 # 1H1C VIN
1107 2 5 0.000000 49.410999 16.069000 63.202000 # HC2 VIN
1108 2 9 0.000000 48.108002 15.030000 64.458000 # O1 VIN
1109 2 7 0.000000 47.375999 15.632000 64.275002 # HO1 VIN
1110 2 8 0.000000 47.030998 14.208000 62.368000 # HT VIN
1111 2 3 0.000000 47.893002 14.916000 62.162998 # C1 VIN
1112 2 4 0.000000 47.183998 16.212999 61.787998 # C2* VIN
1113 2 1 0.000000 48.401001 14.503000 61.286999 # 1H1C VIN
1114 2 5 0.000000 47.956001 16.933001 61.613998 # HC2 VIN
1115 2 9 0.000000 46.353001 16.665001 62.847000 # O1 VIN
1116 2 7 0.000000 45.959000 17.431999 62.404999 # HO1 VIN
1117 2 8 0.000000 45.379002 15.152000 60.868000 # HT VIN
1118 2 3 0.000000 46.269001 15.905000 60.532001 # C1 VIN
1119 2 4 0.000000 45.561001 17.115000 59.911999 # C2* VIN
1120 2 1 0.000000 46.952999 15.442000 59.773998 # 1H1C VIN
1121 2 5 0.000000 44.912998 17.691000 60.623001 # HC2 VIN
1122 2 9 0.000000 46.601002 17.959999 59.349998 # O1 VIN
1123 2 7 0.000000 46.217999 18.393999 58.598000 # HO1 VIN
1124 2 8 0.000000 43.875000 16.009001 59.269001 # HT VIN
1125 2 3 0.000000 44.616001 16.628000 58.796001 # C1 VIN
1126 2 4 0.000000 43.867001 17.760000 58.099998 # C2* VIN
1127 2 1 0.000000 45.181000 15.951000 58.102001 # 1H1C VIN
1128 2 5 0.000000 44.646999 18.297001 57.487000 # HC2 VIN
1129 2 9 0.000000 43.186001 18.554001 59.022999 # O1 VIN
1130 2 7 0.000000 42.535999 17.993000 59.456001 # HO1 VIN
1131 2 8 0.000000 43.344002 16.451000 56.352001 # HT VIN
1132 2 3 0.000000 42.813999 17.197001 57.036999 # C1 VIN
1133 2 4 0.000000 41.437000 16.649000 57.483002 # C2* VIN
1134 2 1 0.000000 42.688999 18.106001 56.363998 # 1H1C VIN
1135 2 5 0.000000 40.841000 17.487000 57.933998 # HC2 VIN
1136 2 9 0.000000 41.682999 15.568000 58.402000 # O1 VIN
1137 2 7 0.000000 40.897999 15.501000 58.952000 # HO1 VIN
1138 2 8 0.000000 41.410000 15.776000 55.500999 # HT VIN
1139 2 3 0.000000 40.648998 16.139999 56.234001 # C1 VIN
1140 2 4 0.000000 39.588001 15.135000 56.616001 # C2* VIN
1141 2 1 0.000000 40.256001 17.089001 55.800999 # 1H1C VIN
1142 2 5 0.000000 39.106998 15.508000 57.514999 # HC2 VIN
1143 2 9 0.000000 40.202000 13.889000 56.964001 # O1 VIN
1144 2 7 0.000000 41.167999 14.026000 57.009998 # HO1 VIN
1145 2 8 0.000000 39.060001 14.525000 54.601002 # HT VIN
1146 2 3 0.000000 38.575001 14.862000 55.512001 # C1 VIN
1147 2 4 0.000000 37.341000 13.994000 55.800999 # C2* VIN
1148 2 1 0.000000 38.167999 15.868000 55.153999 # 1H1C VIN
1149 2 5 0.000000 37.632000 13.021000 56.362999 # HC2 VIN
1150 2 9 0.000000 36.708000 13.695000 54.533001 # O1 VIN
1151 2 7 0.000000 36.014999 14.355000 54.397999 # HO1 VIN
1152 2 8 0.000000 35.383999 14.036000 56.620998 # HT VIN
1153 2 3 0.000000 36.299000 14.689000 56.653999 # C1 VIN
1154 2 4 0.000000 36.547001 14.717000 58.209999 # C2* VIN
1155 2 1 0.000000 36.047001 15.697000 56.236000 # 1H1C VIN
1156 2 5 0.000000 37.215000 15.577000 58.431000 # HC2 VIN
1157 2 9 0.000000 37.030998 13.480000 58.620998 # O1 VIN
1158 2 7 0.000000 37.058998 12.955000 57.858002 # HO1 VIN
1159 2 8 0.000000 34.388000 14.259000 58.683998 # HT VIN
1160 2 3 0.000000 35.173000 14.993000 58.998001 # C1 VIN
1161 2 4 0.000000 35.412998 14.972000 60.533001 # C2* VIN
1162 2 1 0.000000 34.844002 16.062000 58.610001 # 1H1C VIN
1163 2 5 0.000000 36.039001 14.092000 60.789001 # HC2 VIN
1164 2 9 0.000000 36.186001 16.104000 60.898998 # O1 VIN
1165 2 7 0.000000 36.939999 16.148001 60.325001 # HO1 VIN
1166 2 8 0.000000 33.685001 15.937000 61.171001 # HT VIN
1167 2 3 0.000000 34.178001 14.975000 61.362000 # C1 VIN
1168 2 4 0.000000 33.178001 13.840000 61.217999 # C2* VIN
1169 2 1 0.000000 34.466000 14.829000 62.417999 # 1H1C VIN
1170 2 5 0.000000 32.828999 13.793000 60.227001 # HC2 VIN
1171 2 9 0.000000 32.032001 14.236000 62.008999 # O1 VIN
1172 2 7 0.000000 32.287998 14.716000 62.803001 # HO1 VIN
1173 2 8 0.000000 33.742001 12.500000 62.779999 # HT VIN
1174 2 3 0.000000 33.604000 12.474000 61.685001 # C1 VIN
1175 2 4 0.000000 32.674999 11.357000 61.220001 # C2* VIN
1176 2 1 0.000000 34.668999 12.337000 61.362000 # 1H1C VIN
1177 2 5 0.000000 31.601000 11.616000 61.334000 # HC2 VIN
1178 2 9 0.000000 32.966999 11.182000 59.866001 # O1 VIN
1179 2 7 0.000000 33.826000 11.583000 59.627998 # HO1 VIN
1180 2 8 0.000000 33.969002 9.805000 62.035999 # HT VIN
1181 2 3 0.000000 32.872002 10.009000 61.948002 # C1 VIN
1182 2 4 0.000000 32.221001 9.844000 63.325001 # C2* VIN
1183 2 1 0.000000 32.477001 9.285000 61.292999 # 1H1C VIN
1184 2 5 0.000000 32.521999 10.579000 64.057999 # HC2 VIN
1185 2 9 0.000000 32.564999 8.549000 63.858002 # O1 VIN
1186 2 7 0.000000 31.912001 8.022000 63.348000 # HO1 VIN
1187 2 8 0.000000 30.347000 10.892000 63.223999 # HT VIN
1188 2 3 0.000000 30.670000 9.859000 63.379002 # C1 VIN
1189 2 4 0.000000 29.767000 8.960000 62.520000 # C2* VIN
1190 2 1 0.000000 30.450001 9.652000 64.438004 # 1H1C VIN
1191 2 5 0.000000 29.739000 9.363000 61.459999 # HC2 VIN
1192 2 9 0.000000 30.121000 7.626000 62.462002 # O1 VIN
1193 2 7 0.000000 29.358999 7.130000 62.702999 # HO1 VIN
1194 2 8 0.000000 27.990999 10.172000 62.984001 # HT VIN
1195 2 3 0.000000 28.334999 9.114000 63.013000 # C1 VIN
1196 2 4 0.000000 27.264000 8.352000 62.243999 # C2* VIN
1197 2 1 0.000000 28.290001 8.814000 64.055000 # 1H1C VIN
1198 2 5 0.000000 26.452999 8.007000 62.877998 # HC2 VIN
1199 2 9 0.000000 27.709000 7.083000 61.668999 # O1 VIN
1200 2 7 0.000000 28.413000 7.328000 61.047001 # HO1 VIN
1201 2 8 0.000000 27.431000 9.496000 60.348000 # HT VIN
1202 2 3 0.000000 26.667000 9.152000 61.097000 # C1 VIN
1203 2 4 0.000000 25.676001 8.310000 60.171001 # C2* VIN
1204 2 1 0.000000 26.122999 10.058000 61.382999 # 1H1C VIN
1205 2 5 0.000000 26.273001 7.446000 59.793999 # HC2 VIN
1206 2 9 0.000000 25.254999 9.109000 59.123001 # O1 VIN
1207 2 7 0.000000 24.947001 9.933000 59.494999 # HO1 VIN
1208 2 8 0.000000 23.664000 8.561000 61.077999 # HT VIN
1209 2 3 0.000000 24.427000 7.781000 60.882999 # C1 VIN
1210 2 4 0.000000 23.672001 6.728000 60.029999 # C2* VIN
1211 2 1 0.000000 24.649000 7.398000 61.884998 # 1H1C VIN
1212 2 5 0.000000 24.290001 5.896000 59.611000 # HC2 VIN
1213 2 9 0.000000 23.075001 7.505000 59.034000 # O1 VIN
1214 2 7 0.000000 23.812000 8.069000 58.796001 # HO1 VIN
1215 2 8 0.000000 21.731001 6.945000 60.986000 # HT VIN
1216 2 3 0.000000 22.483000 6.130000 60.820999 # C1 VIN
1217 2 4 0.000000 21.681000 4.946000 60.194000 # C2* VIN
1218 2 1 0.000000 22.809000 5.864000 61.858002 # 1H1C VIN
1219 2 5 0.000000 22.339001 4.272000 59.589001 # HC2 VIN
1220 2 9 0.000000 20.761999 5.458000 59.271000 # O1 VIN
1221 2 7 0.000000 21.364000 6.022000 58.664001 # HO1 VIN
1222 2 8 0.000000 20.348000 4.639000 61.912998 # HT VIN
1223 2 3 0.000000 21.032000 4.064000 61.240002 # C1 VIN
1224 2 4 0.000000 20.320000 2.783000 60.647999 # C2* VIN
1225 2 1 0.000000 21.858999 3.776000 61.863998 # 1H1C VIN
1226 2 5 0.000000 21.007000 2.288000 59.950001 # HC2 VIN
1227 2 9 0.000000 19.156000 3.251000 59.916000 # O1 VIN
1228 2 7 0.000000 19.382000 4.124000 59.548000 # HO1 VIN
1229 2 8 0.000000 21.069000 1.476000 62.233002 # HT VIN
1230 2 3 0.000000 20.049999 1.698000 61.771000 # C1 VIN
1231 2 4 0.000000 19.117001 2.100000 62.877998 # C2* VIN
1232 2 1 0.000000 19.778999 0.693000 61.296001 # 1H1C VIN
1233 2 5 0.000000 19.591000 2.777000 63.567001 # HC2 VIN
1234 2 9 0.000000 17.997999 2.874000 62.292999 # O1 VIN
1235 2 7 0.000000 18.375999 2.840000 61.403000 # HO1 VIN
1236 2 8 0.000000 19.584000 0.313000 63.854000 # HT VIN
1237 2 3 0.000000 18.677000 0.849000 63.662998 # C1 VIN
1238 2 4 0.000000 17.969000 0.998000 65.005997 # C2* VIN
1239 2 1 0.000000 18.101000 0.241000 62.918999 # 1H1C VIN
1240 2 5 0.000000 17.688999 0.002000 65.348000 # HC2 VIN
1241 2 9 0.000000 16.791000 1.696000 64.639999 # O1 VIN
1242 2 7 0.000000 16.981001 2.214000 63.863998 # HO1 VIN
1243 2 8 0.000000 19.093000 2.775000 65.582001 # HT VIN
1244 2 3 0.000000 18.820999 1.749000 66.037003 # C1 VIN
1245 2 4 0.000000 18.073999 1.884000 67.360001 # C2* VIN
1246 2 1 0.000000 19.724001 1.202000 66.139000 # 1H1C VIN
1247 2 5 0.000000 17.158001 2.659000 67.288002 # HC2 VIN
1248 2 9 0.000000 17.590000 0.582000 67.712997 # O1 VIN
1249 2 7 0.000000 16.785000 0.662000 67.231003 # HO1 VIN
1250 2 8 0.000000 19.565001 3.197000 68.236000 # HT VIN
1251 2 3 0.000000 18.860001 2.420000 68.547997 # C1 VIN
1252 2 4 0.000000 18.228001 2.938000 69.847000 # C2* VIN
1253 2 1 0.000000 19.548000 1.596000 68.807999 # 1H1C VIN
1254 2 5 0.000000 19.097000 3.001000 70.574997 # HC2 VIN
1255 2 9 0.000000 17.478001 1.842000 70.324997 # O1 VIN
1256 2 7 0.000000 17.424999 1.334000 69.500999 # HO1 VIN
1257 2 8 0.000000 16.573999 4.028000 69.153000 # HT VIN
1258 2 3 0.000000 17.400999 4.184000 69.828003 # C1 VIN
1259 2 4 0.000000 16.912001 4.687000 71.273003 # C2* VIN
1260 2 1 0.000000 18.087000 4.975000 69.376999 # 1H1C VIN
1261 2 5 0.000000 17.805000 4.913000 71.878998 # HC2 VIN
1262 2 9 0.000000 16.232000 3.644000 71.860001 # O1 VIN
1263 2 7 0.000000 16.527000 2.905000 71.320999 # HO1 VIN
1264 2 8 0.000000 15.082000 5.658000 71.912003 # HT VIN
1265 2 3 0.000000 15.943000 5.893000 71.188004 # C1 VIN
1266 2 4 0.000000 16.414000 7.291000 71.524002 # C2* VIN
1267 2 1 0.000000 15.320000 5.898000 70.371002 # 1H1C VIN
1268 2 5 0.000000 16.846001 7.410000 72.592003 # HC2 VIN
1269 2 9 0.000000 15.209000 8.040000 71.573997 # O1 VIN
1270 2 7 0.000000 14.979000 8.210000 70.665001 # HO1 VIN
1271 2 8 0.000000 16.809999 7.808000 69.602997 # HT VIN
1272 2 3 0.000000 17.353001 7.970000 70.514999 # C1 VIN
1273 2 4 0.000000 17.552000 9.493000 70.566002 # C2* VIN
1274 2 1 0.000000 18.285999 7.366000 70.441002 # 1H1C VIN
1275 2 5 0.000000 16.538000 9.958000 70.503998 # HC2 VIN
1276 2 9 0.000000 18.103001 9.860000 71.778000 # O1 VIN
1277 2 7 0.000000 17.479000 9.537000 72.426003 # HO1 VIN
1278 2 8 0.000000 18.457001 9.415000 68.508003 # HT VIN
1279 2 3 0.000000 18.611000 9.875000 69.487999 # C1 VIN
1280 2 4 0.000000 18.653000 11.407000 69.167000 # C2* VIN
1281 2 1 0.000000 19.629000 9.548000 69.859001 # 1H1C VIN
1282 2 5 0.000000 18.653000 11.958000 70.093002 # HC2 VIN
1283 2 9 0.000000 17.452000 11.722000 68.431999 # O1 VIN
1284 2 7 0.000000 17.688000 11.599000 67.507004 # HO1 VIN
1285 2 8 0.000000 20.004999 11.138000 67.469002 # HT VIN
1286 2 3 0.000000 19.910999 11.779000 68.366997 # C1 VIN
1287 2 4 0.000000 20.158001 13.305000 68.127998 # C2* VIN
1288 2 1 0.000000 20.813000 11.493000 68.999001 # 1H1C VIN
1289 2 5 0.000000 20.447001 13.813000 69.077003 # HC2 VIN
1290 2 9 0.000000 18.996000 13.839000 67.485001 # O1 VIN
1291 2 7 0.000000 18.231001 13.499000 68.001999 # HO1 VIN
1292 2 8 0.000000 20.915001 12.962000 66.199997 # HT VIN
1293 2 3 0.000000 21.237000 13.498000 67.119003 # C1 VIN
1294 2 4 0.000000 21.728001 14.892000 66.599998 # C2* VIN
1295 2 1 0.000000 22.099001 12.949000 67.522003 # 1H1C VIN
1296 2 5 0.000000 20.924999 15.423000 66.160004 # HC2 VIN
1297 2 9 0.000000 22.778999 14.650000 65.628998 # O1 VIN
1298 2 7 0.000000 23.155001 13.784000 65.897003 # HO1 VIN
1299 2 8 0.000000 23.069000 15.299000 68.108002 # HT VIN
