2275 4 7 0.000000 91.070000 50.595001 87.015999 # HO1 VIN
2276 4 8 0.000000 88.763000 49.630001 86.008003 # HT VIN
2277 4 3 0.000000 89.708000 49.269001 85.570000 # C1 VIN
2278 4 4 0.000000 90.324997 50.374001 84.695000 # C2* VIN
2279 4 1 0.000000 89.364998 48.463001 84.945000 # 1H1C VIN
2280 4 5 0.000000 91.403999 50.154999 84.561996 # HC2 VIN
2281 4 10 0.000000 90.170998 51.591999 85.454002 # O1 VIN
2282 4 7 0.000000 89.250000 51.872002 85.356003 # HO1 VIN
2283 4 8 0.000000 90.410004 51.515999 82.924004 # HT VIN
2284 4 3 0.000000 89.783997 50.699001 83.303001 # C1 VIN
2285 4 4 0.000000 89.675003 49.659000 82.210999 # C2* VIN
2286 4 1 0.000000 88.750999 51.123001 83.492996 # 1H1C VIN
2287 4 5 0.000000 88.791000 48.998001 82.362000 # HC2 VIN
2288 4 10 0.000000 90.820999 48.741001 82.202003 # O1 VIN
2289 4 7 0.000000 90.782997 48.575001 81.261002 # HO1 VIN
2290 4 8 0.000000 90.480003 50.986000 80.665001 # HT VIN
2291 4 3 0.000000 89.478996 50.491001 80.793999 # C1 VIN
2292 4 4 0.000000 89.059998 49.576000 79.691002 # C2* VIN
2293 4 1 0.000000 88.772003 51.235001 81.101997 # 1H1C VIN
2294 4 5 0.000000 87.974998 49.270000 79.831001 # HC2 VIN
2295 4 10 0.000000 89.885002 48.395000 79.746002 # O1 VIN
2296 4 7 0.000000 89.801003 47.952000 78.935997 # HO1 VIN
2297 4 8 0.000000 90.365997 50.251999 78.297997 # HT VIN
2298 4 3 0.000000 89.277000 50.182999 78.303001 # C1 VIN
2299 4 4 0.000000 88.800003 49.270000 77.164001 # C2* VIN
2300 4 1 0.000000 88.736000 51.166000 78.345001 # 1H1C VIN
2301 4 5 0.000000 89.044998 49.709999 76.216003 # HC2 VIN
2302 4 10 0.000000 89.454002 48.023998 77.213997 # O1 VIN
2303 4 7 0.000000 88.786003 47.466000 76.745003 # HO1 VIN
2304 4 8 0.000000 86.732002 49.986000 77.226997 # HT VIN
2305 4 3 0.000000 87.291000 49.020000 77.163002 # C1 VIN
2306 4 4 0.000000 86.700996 48.289001 75.952003 # C2* VIN
2307 4 1 0.000000 86.903999 48.431999 78.101997 # 1H1C VIN
2308 4 5 0.000000 85.566002 48.299000 76.039001 # HC2 VIN
2309 4 10 0.000000 87.264999 46.952999 75.888000 # O1 VIN
2310 4 7 0.000000 86.809998 46.540001 75.085999 # HO1 VIN
2311 4 8 0.000000 87.984001 48.625999 74.246002 # HT VIN
2312 4 3 0.000000 86.981003 48.866001 74.556000 # C1 VIN
2313 4 4 0.000000 86.003998 48.424000 73.503998 # C2* VIN
2314 4 1 0.000000 87.023003 49.960999 74.613998 # 1H1C VIN
2315 4 5 0.000000 86.124001 47.383999 73.196999 # HC2 VIN
2316 4 10 0.000000 84.719002 48.653000 73.946999 # O1 VIN
2317 4 7 0.000000 84.507004 49.480999 73.523003 # HO1 VIN
2318 4 8 0.000000 87.286003 49.102001 71.863998 # HT VIN
2319 4 3 0.000000 86.202003 49.249001 72.202003 # C1 VIN
2320 4 4 0.000000 85.175003 48.970001 71.114998 # C2* VIN
2321 4 1 0.000000 86.097000 50.290001 72.499001 # 1H1C VIN
2322 4 5 0.000000 84.129997 49.250000 71.474998 # HC2 VIN
2323 4 10 0.000000 85.163002 47.671001 70.655998 # O1 VIN
2324 4 7 0.000000 85.043999 47.789001 69.728996 # HO1 VIN
2325 4 8 0.000000 86.138000 49.189999 69.252998 # HT VIN
2326 4 3 0.000000 85.470001 49.765999 69.848000 # C1 VIN
2327 4 4 0.000000 84.306000 49.983002 68.948997 # C2* VIN
2328 4 1 0.000000 86.027000 50.717999 70.080002 # 1H1C VIN
2329 4 5 0.000000 83.472000 50.356998 69.571999 # HC2 VIN
2330 4 10 0.000000 83.894997 48.709000 68.341003 # O1 VIN
2331 4 7 0.000000 84.175003 48.785999 67.444000 # HO1 VIN
2332 4 8 0.000000 85.389999 50.248001 67.072998 # HT VIN
2333 4 3 0.000000 84.742996 50.879002 67.759003 # C1 VIN
2334 4 4 0.000000 83.547997 51.459999 66.947998 # C2* VIN
2335 4 1 0.000000 85.393997 51.695999 68.058998 # 1H1C VIN
2336 4 5 0.000000 82.762001 51.933998 67.545998 # HC2 VIN
2337 4 10 0.000000 83.000000 50.349998 66.227997 # O1 VIN
2338 4 7 0.000000 82.306000 49.992001 66.738998 # HO1 VIN
2339 4 8 0.000000 82.918999 52.615002 65.305000 # HT VIN
2340 4 3 0.000000 83.851997 52.346001 65.747002 # C1 VIN
2341 4 4 0.000000 84.599998 53.596001 65.970001 # C2* VIN
2342 4 1 0.000000 84.510002 51.730999 65.082001 # 1H1C VIN
2343 4 5 0.000000 85.553001 53.153999 66.311996 # HC2 VIN
2344 4 10 0.000000 84.772003 54.104000 64.705002 # O1 VIN
2345 4 7 0.000000 83.911003 53.890999 64.292999 # HO1 VIN
2346 4 8 0.000000 83.642998 54.338001 67.762001 # HT VIN
2347 4 3 0.000000 84.184998 54.786999 66.898003 # C1 VIN
2348 4 4 0.000000 85.295998 55.745998 67.237999 # C2* VIN
2349 4 1 0.000000 83.396004 55.467999 66.508003 # 1H1C VIN
2350 4 5 0.000000 84.908997 56.459000 68.017998 # HC2 VIN
2351 4 10 0.000000 85.593002 56.484001 66.063004 # O1 VIN
2352 4 7 0.000000 85.839996 55.888000 65.324997 # HO1 VIN
2353 4 8 0.000000 87.127998 54.563999 66.933998 # HT VIN
2354 4 3 0.000000 86.570000 55.117001 67.755997 # C1 VIN
2355 4 4 0.000000 87.445999 56.109001 68.543999 # C2* VIN
2356 4 1 0.000000 86.322998 54.264000 68.394997 # 1H1C VIN
2357 4 5 0.000000 87.694000 57.054001 67.987000 # HC2 VIN
2358 4 10 0.000000 88.676003 55.465000 68.689003 # O1 VIN
2359 4 7 0.000000 89.138000 55.285999 67.871002 # HO1 VIN
2360 4 8 0.000000 86.820000 55.422001 70.583000 # HT VIN
2361 4 3 0.000000 86.926003 56.375000 70.014999 # C1 VIN
2362 4 4 0.000000 87.819000 57.349998 70.853996 # C2* VIN
2363 4 1 0.000000 85.849998 56.793999 70.049004 # 1H1C VIN
2364 4 5 0.000000 88.797997 56.876999 71.008003 # HC2 VIN
2365 4 10 0.000000 87.273003 57.605999 72.154999 # O1 VIN
2366 4 7 0.000000 87.685997 58.435001 72.350998 # HO1 VIN
2367 4 8 0.000000 87.008003 59.230999 70.099998 # HT VIN
2368 4 3 0.000000 88.027000 58.764000 70.300003 # C1 VIN
2369 4 4 0.000000 88.919998 59.680000 71.144997 # C2* VIN
2370 4 1 0.000000 88.584999 58.719002 69.325996 # 1H1C VIN
2371 4 5 0.000000 88.445999 60.007999 72.100998 # HC2 VIN
2372 4 10 0.000000 90.149002 59.049999 71.389999 # O1 VIN
2373 4 7 0.000000 90.827003 59.748001 71.148003 # HO1 VIN
2374 4 8 0.000000 88.291000 61.311001 69.754997 # HT VIN
2375 4 3 0.000000 89.198997 60.941002 70.288002 # C1 VIN
2376 4 4 0.000000 90.108002 62.071999 70.733002 # C2* VIN
2377 4 1 0.000000 89.751999 60.597000 69.411003 # 1H1C VIN
2378 4 5 0.000000 90.328003 62.604000 69.776001 # HC2 VIN
2379 4 10 0.000000 91.149002 61.542999 71.542000 # O1 VIN
2380 4 7 0.000000 91.223999 62.168999 72.268997 # HO1 VIN
2381 4 8 0.000000 88.862000 62.450001 72.466003 # HT VIN
2382 4 3 0.000000 89.257004 62.993999 71.594002 # C1 VIN
2383 4 4 0.000000 90.027000 64.237000 72.152000 # C2* VIN
2384 4 1 0.000000 88.289001 63.276001 71.083000 # 1H1C VIN
2385 4 5 0.000000 90.515999 64.692001 71.252998 # HC2 VIN
2386 4 10 0.000000 90.905998 63.825001 73.150002 # O1 VIN
2387 4 7 0.000000 91.025002 64.565002 73.788002 # HO1 VIN
2388 4 8 0.000000 88.602997 64.762001 73.785004 # HT VIN
2389 4 3 0.000000 89.049004 65.161003 72.804001 # C1 VIN
2390 4 4 0.000000 89.607002 66.601997 73.094002 # C2* VIN
2391 4 1 0.000000 88.137001 65.208000 72.156998 # 1H1C VIN
2392 4 5 0.000000 90.167000 66.981003 72.223999 # HC2 VIN
2393 4 10 0.000000 90.565002 66.413002 74.150002 # O1 VIN
2394 4 7 0.000000 90.783997 67.338997 74.264000 # HO1 VIN
2395 4 8 0.000000 89.063004 68.513000 73.968002 # HT VIN
2396 4 3 0.000000 88.464996 67.696999 73.404999 # C1 VIN
2397 4 4 0.000000 87.796997 68.255997 72.142998 # C2* VIN
2398 4 1 0.000000 87.642998 67.269997 74.081001 # 1H1C VIN
2399 4 5 0.000000 88.541000 68.592003 71.413002 # HC2 VIN
2400 4 10 0.000000 87.053001 67.231003 71.513000 # O1 VIN
2401 4 7 0.000000 86.296997 66.957001 72.014999 # HO1 VIN
2402 4 8 0.000000 86.122002 69.154999 73.343002 # HT VIN
2403 4 3 0.000000 86.792999 69.392998 72.375999 # C1 VIN
2404 4 4 0.000000 87.394997 70.883003 72.402000 # C2* VIN
2405 4 1 0.000000 85.929001 69.375000 71.639999 # 1H1C VIN
2406 4 5 0.000000 88.477997 70.931000 72.728996 # HC2 VIN
2407 4 10 0.000000 86.500999 71.675003 73.236000 # O1 VIN
2408 4 7 0.000000 87.023003 72.588997 73.371002 # HO1 VIN
2409 4 8 0.000000 86.254997 71.252998 70.632004 # HT VIN
2410 4 3 0.000000 87.281998 71.385002 70.946999 # C1 VIN
2411 4 4 0.000000 87.489998 72.911003 70.764999 # C2* VIN
2412 4 1 0.000000 87.833000 70.745003 70.181000 # 1H1C VIN
2413 4 5 0.000000 86.735001 73.473000 71.439003 # HC2 VIN
2414 4 10 0.000000 88.831001 73.351997 70.950996 # O1 VIN
2415 4 7 0.000000 89.044998 73.807999 70.175003 # HO1 VIN
2416 4 8 0.000000 85.998001 72.824997 69.051003 # HT VIN
2417 4 3 0.000000 86.963997 73.252998 69.331001 # C1 VIN
2418 4 4 0.000000 87.033997 74.709999 68.872002 # C2* VIN
2419 4 1 0.000000 87.708000 72.648003 68.688004 # 1H1C VIN
2420 4 5 0.000000 88.068001 75.096001 69.087997 # HC2 VIN
2421 4 10 0.000000 86.004997 75.345001 69.625999 # O1 VIN
2422 4 7 0.000000 86.068001 76.263000 69.323997 # HO1 VIN
2423 4 8 0.000000 86.000000 73.942001 67.125999 # HT VIN
2424 4 3 0.000000 86.789001 74.672997 67.337997 # C1 VIN
2425 4 4 0.000000 86.748001 76.042999 66.625999 # C2* VIN
2426 4 1 0.000000 87.671997 74.147003 66.918999 # 1H1C VIN
2427 4 5 0.000000 85.765999 76.568001 66.782997 # HC2 VIN
2428 4 10 0.000000 87.830002 76.808998 67.033997 # O1 VIN
2429 4 7 0.000000 88.129997 77.182999 66.193001 # HO1 VIN
2430 4 8 0.000000 86.249001 75.216003 64.741997 # HT VIN
2431 4 3 0.000000 86.987000 75.903999 65.136002 # C1 VIN
2432 4 4 0.000000 86.734001 77.228996 64.290001 # C2* VIN
2433 4 1 0.000000 87.987000 75.472000 64.778000 # 1H1C VIN
2434 4 5 0.000000 85.755997 77.587997 64.530998 # HC2 VIN
2435 4 10 0.000000 86.693001 76.793999 62.897999 # O1 VIN
2436 4 7 0.000000 87.074997 77.557999 62.425999 # HO1 VIN
2437 4 8 0.000000 88.702003 78.080002 64.037003 # HT VIN
2438 4 3 0.000000 87.635002 78.400002 64.331001 # C1 VIN
2439 4 4 0.000000 87.113998 79.550003 63.381001 # C2* VIN
2440 4 1 0.000000 87.741997 78.787003 65.393997 # 1H1C VIN
2441 4 5 0.000000 86.015999 79.601997 63.471001 # HC2 VIN
2442 4 10 0.000000 87.547997 79.240997 62.042999 # O1 VIN
2443 4 7 0.000000 87.658997 80.150002 61.723999 # HO1 VIN
2444 4 8 0.000000 88.859001 80.622002 63.470001 # HT VIN
2445 4 3 0.000000 87.839996 80.846001 63.688000 # C1 VIN
2446 4 4 0.000000 87.433998 82.056999 62.789001 # C2* VIN
2447 4 1 0.000000 87.888000 81.190002 64.758003 # 1H1C VIN
2448 4 5 0.000000 86.337997 82.339996 62.903999 # HC2 VIN
2449 4 10 0.000000 87.640999 81.744003 61.424999 # O1 VIN
2450 4 7 0.000000 87.775002 82.712997 61.145000 # HO1 VIN
2451 4 8 0.000000 89.436996 83.099998 62.988998 # HT VIN
2452 4 3 0.000000 88.355003 83.305000 63.098999 # C1 VIN
2453 4 4 0.000000 88.013000 84.550003 62.236000 # C2* VIN
2454 4 1 0.000000 88.292999 83.527000 64.129997 # 1H1C VIN
2455 4 5 0.000000 86.896004 84.866997 62.430000 # HC2 VIN
2456 4 10 0.000000 88.143997 84.277000 60.840000 # O1 VIN
2457 4 7 0.000000 88.992996 84.504997 60.577000 # HO1 VIN
2458 4 8 0.000000 88.441002 86.232002 63.603001 # HT VIN
2459 4 3 0.000000 88.773003 85.832001 62.568001 # C1 VIN
2460 4 4 0.000000 90.313004 85.695999 62.584999 # C2* VIN
2461 4 1 0.000000 88.438004 86.685997 61.938000 # 1H1C VIN
2462 4 5 0.000000 90.584999 84.984001 63.414001 # HC2 VIN
2463 4 10 0.000000 90.846001 87.011002 62.870998 # O1 VIN
2464 4 7 0.000000 90.183998 87.596001 62.396999 # HO1 VIN
2465 4 8 0.000000 90.435997 85.626999 60.498001 # HT VIN
2466 4 3 0.000000 91.009003 85.149002 61.283001 # C1 VIN
2467 4 4 0.000000 92.455002 85.473000 61.016998 # C2* VIN
2468 4 1 0.000000 90.807999 84.014999 61.201000 # 1H1C VIN
2469 4 5 0.000000 92.615997 86.615997 61.007999 # HC2 VIN
2470 4 10 0.000000 92.832001 84.815002 59.834000 # O1 VIN
2471 4 7 0.000000 93.848000 84.744003 59.826000 # HO1 VIN
2472 4 8 0.000000 93.404999 83.802002 62.069000 # HT VIN
2473 4 3 0.000000 93.445999 84.907997 62.054001 # C1 VIN
2474 4 4 0.000000 94.884003 85.473000 61.911999 # C2* VIN
2475 4 1 0.000000 93.110001 85.068001 63.083000 # 1H1C VIN
2476 4 5 0.000000 94.898003 86.560997 61.904999 # HC2 VIN
2477 4 10 0.000000 95.490997 85.081001 60.681000 # O1 VIN
2478 4 7 0.000000 96.417999 85.080002 60.813000 # HO1 VIN
2479 4 8 0.000000 95.668999 84.058998 63.317001 # HT VIN
2480 4 3 0.000000 95.816002 85.102997 63.057999 # C1 VIN
2481 4 4 0.000000 97.334999 85.316002 62.862000 # C2* VIN
2482 4 1 0.000000 95.486000 85.654999 63.967999 # 1H1C VIN
2483 4 5 0.000000 97.733002 84.787003 62.001999 # HC2 VIN
2484 4 10 0.000000 97.931000 84.690002 63.945999 # O1 VIN
2485 4 7 0.000000 97.508003 85.163002 64.680000 # HO1 VIN
2486 4 8 0.000000 97.768997 87.297997 63.712002 # HT VIN
2487 4 3 0.000000 97.842003 86.791000 62.709000 # C1 VIN
2488 4 4 0.000000 99.352997 86.732002 62.377998 # C2* VIN
2489 4 1 0.000000 97.254997 87.293999 61.916000 # 1H1C VIN
2490 4 5 0.000000 99.495003 86.200996 61.431000 # HC2 VIN
2491 4 10 0.000000 100.069000 85.956001 63.318001 # O1 VIN
2492 4 7 0.000000 99.418999 85.261002 63.409000 # HO1 VIN
2493 4 8 0.000000 99.762001 88.822998 62.962002 # HT VIN
2494 4 3 0.000000 99.961998 88.151001 62.116001 # C1 VIN
2495 4 4 0.000000 101.450996 88.154999 61.847000 # C2* VIN
2496 4 1 0.000000 99.408997 88.690002 61.313000 # 1H1C VIN
2497 4 5 0.000000 101.836998 87.482002 62.655998 # HC2 VIN
2498 4 10 0.000000 101.655998 87.489998 60.534000 # O1 VIN
2499 4 7 0.000000 101.615997 86.561996 60.771999 # HO1 VIN
2500 4 8 0.000000 103.251999 89.449997 62.269001 # HT VIN
2501 4 3 0.000000 102.208000 89.553001 62.054001 # C1 VIN
2502 4 4 0.000000 101.971001 90.501999 60.923000 # C2* VIN
2503 4 1 0.000000 101.728996 89.987999 62.900002 # 1H1C VIN
2504 4 5 0.000000 100.974998 90.338997 60.369999 # HC2 VIN
2505 4 10 0.000000 102.914001 90.162003 59.938000 # O1 VIN
2506 4 7 0.000000 102.716003 89.227997 59.798000 # HO1 VIN
2507 4 8 0.000000 102.653999 92.441002 60.426998 # HT VIN
2508 4 3 0.000000 102.117996 91.988998 61.252998 # C1 VIN
2509 4 4 0.000000 100.820999 92.629997 61.696999 # C2* VIN
2510 4 1 0.000000 102.920998 92.192001 62.019001 # 1H1C VIN
2511 4 5 0.000000 99.885002 92.092003 61.368999 # HC2 VIN
2512 4 10 0.000000 100.797997 93.963997 61.244999 # O1 VIN
2513 4 7 0.000000 100.066002 94.404999 61.692001 # HO1 VIN
2514 4 8 0.000000 101.221001 93.723000 63.688000 # HT VIN
2515 4 3 0.000000 100.655998 92.841003 63.256001 # C1 VIN
2516 4 4 0.000000 99.225998 93.091003 63.724998 # C2* VIN
2517 4 1 0.000000 101.064003 91.962997 63.763000 # 1H1C VIN
2518 4 5 0.000000 98.636002 92.299004 63.314999 # HC2 VIN
2519 4 10 0.000000 98.739998 94.334000 63.238998 # O1 VIN
2520 4 7 0.000000 97.878998 94.335999 63.681999 # HO1 VIN
2521 4 8 0.000000 99.867996 94.134003 65.655998 # HT VIN
2522 4 3 0.000000 99.250999 93.150002 65.307999 # C1 VIN
2523 4 4 0.000000 97.884003 93.266998 65.990997 # C2* VIN
2524 4 1 0.000000 99.750999 92.198997 65.630997 # 1H1C VIN
2525 4 5 0.000000 97.275002 94.151001 65.667000 # HC2 VIN
2526 4 10 0.000000 97.181000 92.023003 65.727997 # O1 VIN
2527 4 7 0.000000 96.617996 91.869003 66.474998 # HO1 VIN
2528 4 8 0.000000 98.616997 94.374001 67.639000 # HT VIN
2529 4 3 0.000000 98.093002 93.445000 67.508003 # C1 VIN
2530 4 4 0.000000 96.788002 93.559998 68.289001 # C2* VIN
2531 4 1 0.000000 98.788002 92.647003 67.882004 # 1H1C VIN
2532 4 5 0.000000 96.336998 92.526001 68.264000 # HC2 VIN
2533 4 10 0.000000 95.980003 94.572998 67.772003 # O1 VIN
2534 4 7 0.000000 96.459000 95.400002 67.875000 # HO1 VIN
2535 4 8 0.000000 97.815002 93.105003 70.233002 # HT VIN
2536 4 3 0.000000 97.057999 93.862000 69.835999 # C1 VIN
2537 4 4 0.000000 97.401001 95.290001 70.327003 # C2* VIN
2538 4 1 0.000000 96.081001 93.500999 70.292999 # 1H1C VIN
2539 4 5 0.000000 96.518997 95.959999 70.139999 # HC2 VIN
2540 4 10 0.000000 98.591003 95.709000 69.632004 # O1 VIN
2541 4 7 0.000000 98.573997 96.668999 69.626999 # HO1 VIN
2542 4 8 0.000000 98.064003 94.258003 72.112000 # HT VIN
2543 4 3 0.000000 97.646004 95.265999 71.869003 # C1 VIN
2544 4 4 0.000000 98.485001 96.438004 72.319000 # C2* VIN
2545 4 1 0.000000 96.606003 95.255997 72.272003 # 1H1C VIN
2546 4 5 0.000000 98.121002 97.310997 71.785004 # HC2 VIN
2547 4 10 0.000000 99.845001 96.245003 71.915001 # O1 VIN
2548 4 7 0.000000 99.882004 95.470001 71.321999 # HO1 VIN
2549 4 8 0.000000 98.800003 95.773003 74.361000 # HT VIN
2550 4 3 0.000000 98.473000 96.658997 73.825996 # C1 VIN
2551 4 4 0.000000 99.139000 97.907997 74.422997 # C2* VIN
2552 4 1 0.000000 97.382004 96.698997 74.165001 # 1H1C VIN
2553 4 5 0.000000 100.196999 98.077003 73.974998 # HC2 VIN
2554 4 10 0.000000 99.203003 97.727997 75.858002 # O1 VIN
2555 4 7 0.000000 98.424004 98.158997 76.235001 # HO1 VIN
2556 4 8 0.000000 98.838997 99.970001 74.824997 # HT VIN
2557 4 3 0.000000 98.360001 99.184998 74.179001 # C1 VIN
2558 4 4 0.000000 98.523003 99.866997 72.766998 # C2* VIN
2559 4 1 0.000000 97.288002 99.063004 74.482002 # 1H1C VIN
2560 4 5 0.000000 97.815002 99.373001 72.068001 # HC2 VIN
2561 4 10 0.000000 99.858002 99.816002 72.383003 # O1 VIN
2562 4 7 0.000000 100.305000 99.403999 73.082001 # HO1 VIN
2563 4 8 0.000000 98.646004 101.941002 73.651001 # HT VIN
2564 4 3 0.000000 98.091003 101.414001 72.834000 # C1 VIN
2565 4 4 0.000000 98.297997 102.096001 71.453003 # C2* VIN
2566 4 1 0.000000 96.948997 101.367996 73.143997 # 1H1C VIN
2567 4 5 0.000000 99.293999 101.808998 71.054001 # HC2 VIN
2568 4 10 0.000000 97.356003 101.574997 70.528999 # O1 VIN
2569 4 7 0.000000 97.389000 100.626999 70.573997 # HO1 VIN
2570 4 8 0.000000 97.115997 103.786003 71.714996 # HT VIN
2571 4 3 0.000000 98.162003 103.578003 71.457001 # C1 VIN
2572 4 4 0.000000 99.089996 104.412003 72.323997 # C2* VIN
2573 4 1 0.000000 98.455002 103.957001 70.461998 # 1H1C VIN
2574 4 5 0.000000 98.981003 104.135002 73.334000 # HC2 VIN
2575 4 10 0.000000 98.579002 105.764000 72.240997 # O1 VIN
2576 4 7 0.000000 98.227997 105.966003 71.367996 # HO1 VIN
2577 4 8 0.000000 100.649002 104.959999 70.974998 # HT VIN
2578 4 3 0.000000 100.545998 104.450996 71.948997 # C1 VIN
2579 4 4 0.000000 101.438004 105.042000 73.036003 # C2* VIN
2580 4 1 0.000000 100.834000 103.407997 71.649002 # 1H1C VIN
2581 4 5 0.000000 101.010002 105.960999 73.489998 # HC2 VIN
2582 4 10 0.000000 101.530998 104.045998 74.011002 # O1 VIN
2583 4 7 0.000000 101.262001 103.174004 73.662003 # HO1 VIN
2584 4 8 0.000000 103.260002 104.586998 71.931000 # HT VIN
2585 4 3 0.000000 102.862999 105.415001 72.570999 # C1 VIN
2586 4 4 0.000000 103.042999 106.747002 71.834999 # C2* VIN
2587 4 1 0.000000 103.442001 105.427002 73.449997 # 1H1C VIN
2588 4 5 0.000000 102.444000 106.853996 70.943001 # HC2 VIN
2589 4 10 0.000000 104.422997 106.884003 71.439003 # O1 VIN
2590 4 7 0.000000 104.778999 107.171997 72.306999 # HO1 VIN
2591 4 8 0.000000 101.683998 108.127998 72.765999 # HT VIN
2592 4 3 0.000000 102.766998 108.042000 72.643997 # C1 VIN
2593 4 4 0.000000 103.412003 108.370003 74.000000 # C2* VIN
2594 4 1 0.000000 103.031998 108.845001 71.936996 # 1H1C VIN
2595 4 5 0.000000 102.910004 107.751999 74.808998 # HC2 VIN
2596 4 10 0.000000 104.775002 108.164001 74.085999 # O1 VIN
2597 4 7 0.000000 105.152000 108.967003 74.397003 # HO1 VIN
2598 4 8 0.000000 101.961998 109.976997 74.387001 # HT VIN
2599 4 3 0.000000 103.060997 109.806000 74.360001 # C1 VIN
2600 4 4 0.000000 103.551003 110.308998 75.710999 # C2* VIN
2601 4 1 0.000000 103.445999 110.463997 73.586998 # 1H1C VIN
2602 4 5 0.000000 103.808998 111.362999 75.700996 # HC2 VIN
2603 4 10 0.000000 104.817001 109.728996 76.157997 # O1 VIN
2604 4 7 0.000000 104.638000 108.778000 76.235001 # HO1 VIN
2605 4 8 0.000000 102.277000 108.989998 76.964996 # HT VIN
2606 4 3 0.000000 102.554001 110.070999 76.834999 # C1 VIN
2607 4 4 0.000000 103.121002 110.427002 78.285004 # C2* VIN
2608 4 1 0.000000 101.599998 110.598999 76.741997 # 1H1C VIN
2609 4 5 0.000000 104.036003 109.800003 78.415001 # HC2 VIN
2610 4 10 0.000000 102.166000 110.101997 79.231003 # O1 VIN
2611 4 7 0.000000 101.341003 110.492996 78.953003 # HO1 VIN
2612 4 8 0.000000 102.614998 112.565002 78.609001 # HT VIN
2613 4 3 0.000000 103.492996 111.899002 78.485001 # C1 VIN
2614 4 4 0.000000 104.314003 112.121002 79.781998 # C2* VIN
2615 4 1 0.000000 104.001999 112.322998 77.612000 # 1H1C VIN
2616 4 5 0.000000 105.196999 111.450996 79.930000 # HC2 VIN
2617 4 10 0.000000 103.355003 111.972000 80.787003 # O1 VIN
2618 4 7 0.000000 102.906998 111.184998 80.475998 # HO1 VIN
2619 4 8 0.000000 103.859001 114.233002 80.033997 # HT VIN
2620 4 3 0.000000 104.772003 113.596001 79.897003 # C1 VIN
2621 4 4 0.000000 105.735001 113.998001 81.058998 # C2* VIN
2622 4 1 0.000000 105.185997 113.945999 78.917999 # 1H1C VIN
2623 4 5 0.000000 106.450996 113.174004 81.306999 # HC2 VIN
2624 4 10 0.000000 104.987000 114.177002 82.227997 # O1 VIN
2625 4 7 0.000000 104.480003 113.289001 82.292000 # HO1 VIN
2626 4 8 0.000000 105.970001 116.093002 80.444000 # HT VIN
2627 4 3 0.000000 106.587997 115.202003 80.718002 # C1 VIN
2628 4 4 0.000000 107.665001 115.557999 81.819000 # C2* VIN
2629 4 1 0.000000 107.071999 114.907997 79.804001 # 1H1C VIN
2630 4 5 0.000000 108.202003 114.642998 82.097000 # HC2 VIN
2631 4 10 0.000000 106.935997 116.050003 82.973999 # O1 VIN
2632 4 7 0.000000 106.084000 115.578003 82.996002 # HO1 VIN
2633 4 8 0.000000 109.225998 115.966003 80.343002 # HT VIN
2634 4 3 0.000000 108.789001 116.514000 81.240997 # C1 VIN
2635 4 4 0.000000 108.338997 117.873001 80.781998 # C2* VIN
2636 4 1 0.000000 109.682999 116.553001 81.955002 # 1H1C VIN
2637 4 5 0.000000 107.822998 117.819000 79.839996 # HC2 VIN
2638 4 10 0.000000 107.332001 118.384003 81.738998 # O1 VIN
2639 4 7 0.000000 107.346001 117.570999 82.263000 # HO1 VIN
2640 4 8 0.000000 110.264999 118.205002 80.042999 # HT VIN
2641 4 3 0.000000 109.566002 118.790001 80.603996 # C1 VIN
2642 4 4 0.000000 109.425003 120.121002 79.872002 # C2* VIN
2643 4 1 0.000000 109.990997 118.889000 81.635002 # 1H1C VIN
2644 4 5 0.000000 110.386002 120.632004 79.922997 # HC2 VIN
2645 4 10 0.000000 108.502998 120.811996 80.696999 # O1 VIN
2646 4 7 0.000000 107.954002 120.168999 81.135002 # HO1 VIN
2647 4 8 0.000000 107.931000 119.375999 78.471001 # HT VIN
2648 4 3 0.000000 108.932999 119.946999 78.430000 # C1 VIN
2649 4 4 0.000000 108.797997 121.301003 77.737999 # C2* VIN
2650 4 1 0.000000 109.634003 119.316002 77.945000 # 1H1C VIN
2651 4 5 0.000000 107.874001 121.939003 78.166000 # HC2 VIN
2652 4 10 0.000000 110.025002 122.011002 77.945999 # O1 VIN
2653 4 7 0.000000 109.762001 122.386002 78.768997 # HO1 VIN
2654 4 8 0.000000 107.849998 120.467003 75.972000 # HT VIN
2655 4 3 0.000000 108.519997 121.289001 76.241997 # C1 VIN
2656 4 4 0.000000 108.027000 122.500999 75.440002 # C2* VIN
2657 4 1 0.000000 109.472000 120.947998 75.795998 # 1H1C VIN
2658 4 5 0.000000 108.183998 122.200996 74.356003 # HC2 VIN
2659 4 10 0.000000 109.018997 123.483002 75.655998 # O1 VIN
2660 4 7 0.000000 109.429001 123.099998 76.446999 # HO1 VIN
2661 4 8 0.000000 106.608002 123.360001 76.725998 # HT VIN
2662 4 3 0.000000 106.661003 123.056000 75.692001 # C1 VIN
2663 4 4 0.000000 106.222000 124.235001 74.694000 # C2* VIN
2664 4 1 0.000000 105.961998 122.168999 75.542999 # 1H1C VIN
2665 4 5 0.000000 106.210999 123.832001 73.667999 # HC2 VIN
2666 4 10 0.000000 107.182999 125.218002 74.773003 # O1 VIN
2667 4 7 0.000000 107.906998 124.734001 75.180000 # HO1 VIN
2668 4 8 0.000000 105.015999 126.009003 75.011002 # HT VIN
2669 4 3 0.000000 104.863998 124.872002 75.084999 # C1 VIN
