LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
1109 2 23 0.000000 2.458138 28.468019 6.795909 # 8 
1110 2 24 0.000000 5.399065 26.274048 7.055116 # 9 
1111 2 18 0.000000 5.255269 27.134085 6.421299 # 3 
1112 2 19 0.000000 4.823427 26.503353 5.104929 # 4 
1113 2 1 0.000000 6.296012 27.531727 6.255968 # 1 
1114 2 21 0.000000 3.953195 25.725578 5.408584 # 6 
1115 2 3 0.000000 5.883475 25.657213 4.765889 # 11 
1116 2 23 0.000000 5.574804 24.751442 4.761842 # 8 
1117 2 24 0.000000 5.215535 28.227255 3.892368 # 9 
1118 2 18 0.000000 4.386034 27.480963 3.968296 # 3 
1119 2 19 0.000000 4.298756 26.832298 2.611948 # 4 
1120 2 1 0.000000 3.406405 27.899029 4.268152 # 1 
1121 2 21 0.000000 5.185619 26.282801 2.185983 # 6 
1122 2 3 0.000000 3.212052 25.924572 2.675764 # 11 
1123 2 23 0.000000 3.529893 25.069010 2.999930 # 8 
1124 2 24 0.000000 3.483096 28.753017 1.601942 # 9 
1125 2 18 0.000000 3.950782 27.757874 1.389105 # 3 
1126 2 19 0.000000 5.150438 27.978655 0.552097 # 4 
1127 2 1 0.000000 3.205220 27.300945 0.752838 # 1 
1128 2 21 0.000000 5.464712 27.052750 0.109997 # 6 
1129 2 3 0.000000 6.279834 28.453823 1.274240 # 11 
1130 2 23 0.000000 6.801394 27.675856 1.285433 # 8 
1131 2 24 0.000000 4.204033 29.765295 32.551804 # 9 
1132 2 18 0.000000 5.023347 29.020264 32.341377 # 3 
1133 2 19 0.000000 6.300498 29.716204 32.015839 # 4 
1134 2 1 0.000000 4.782947 28.408854 31.405678 # 1 
1135 2 21 0.000000 6.768264 30.296787 32.896187 # 6 
1136 2 3 0.000000 6.012326 30.702295 31.016703 # 11 
1137 2 23 0.000000 6.282065 30.363409 30.117428 # 8 
1138 2 24 0.000000 7.400768 28.746847 30.397573 # 9 
1139 2 18 0.000000 7.414483 28.809105 31.468475 # 3 
1140 2 19 0.000000 8.795550 29.389017 31.846479 # 4 
1141 2 1 0.000000 7.410420 27.664654 31.725964 # 1 
1142 2 21 0.000000 8.883795 29.089197 32.918568 # 6 
1143 2 3 0.000000 9.098293 30.777641 31.721872 # 11 
1144 2 23 0.000000 8.564893 31.141348 31.034323 # 8 
1145 2 24 0.000000 10.275780 28.979702 30.175327 # 9 
1146 2 18 0.000000 9.899010 28.533895 31.214285 # 3 
1147 2 19 0.000000 11.110827 28.133509 32.096779 # 4 
1148 2 1 0.000000 9.313130 27.642538 30.969328 # 1 
1149 2 21 0.000000 11.254800 28.813972 32.949631 # 6 
1150 2 3 0.000000 12.232669 28.245668 31.241093 # 11 
1151 2 23 0.000000 12.426319 29.188274 31.318161 # 8 
1152 2 24 0.000000 12.154733 26.371918 32.628311 # 9 
1153 2 18 0.000000 11.115377 26.705177 32.519054 # 3 
1154 2 19 0.000000 10.299626 26.527243 0.888540 # 4 
1155 2 1 0.000000 10.698893 26.098650 31.684929 # 1 
1156 2 21 0.000000 9.336462 26.968622 0.783414 # 6 
1157 2 3 0.000000 10.938663 27.134443 2.034715 # 11 
1158 2 23 0.000000 10.289003 27.299397 2.632824 # 8 
1159 2 24 0.000000 10.288913 24.693087 2.060232 # 9 
1160 2 18 0.000000 10.052689 25.032234 1.063478 # 3 
1161 2 19 0.000000 8.639678 24.600611 0.868791 # 4 
1162 2 1 0.000000 10.640143 24.334953 0.447863 # 1 
1163 2 21 0.000000 8.045489 25.039038 1.659776 # 6 
1164 2 3 0.000000 8.223948 25.113134 32.552586 # 11 
1165 2 23 0.000000 7.282001 25.319727 32.532673 # 8 
1166 2 24 0.000000 9.543587 22.564682 0.432078 # 9 
1167 2 18 0.000000 8.614519 23.045004 0.842379 # 3 
1168 2 19 0.000000 8.177083 22.485828 2.219270 # 4 
1169 2 1 0.000000 7.812782 22.851183 0.097147 # 1 
1170 2 21 0.000000 8.070268 23.307077 2.922207 # 6 
1171 2 3 0.000000 9.191009 21.614214 2.660702 # 11 
1172 2 23 0.000000 9.969933 22.113008 2.987355 # 8 
1173 2 24 0.000000 7.033854 20.875845 3.248565 # 9 
1174 2 18 0.000000 6.997723 21.577564 2.329825 # 3 
1175 2 19 0.000000 5.684734 22.361694 2.535226 # 4 
1176 2 1 0.000000 7.016171 20.942495 1.465321 # 1 
1177 2 21 0.000000 5.731591 23.064653 3.390038 # 6 
1178 2 3 0.000000 5.458316 23.168732 1.364335 # 11 
1179 2 23 0.000000 5.150701 24.049828 1.673872 # 8 
1180 2 24 0.000000 4.810809 20.557497 1.873265 # 9 
1181 2 18 0.000000 4.583157 21.288179 2.629501 # 3 
1182 2 19 0.000000 4.384946 20.663723 3.985476 # 4 
1183 2 1 0.000000 3.607684 21.679119 2.356705 # 1 
1184 2 21 0.000000 5.081789 21.082485 4.712298 # 6 
1185 2 3 0.000000 4.634178 19.231750 3.921361 # 11 
1186 2 23 0.000000 5.450549 19.156910 4.479280 # 8 
1187 2 24 0.000000 2.986655 20.080866 5.314183 # 9 
1188 2 18 0.000000 3.027835 20.880514 4.561239 # 3 
1189 2 19 0.000000 2.681798 22.335579 5.037800 # 4 
1190 2 1 0.000000 2.277783 20.626955 3.810452 # 1 
1191 2 21 0.000000 3.509716 23.032454 4.754283 # 6 
1192 2 3 0.000000 1.608055 22.811533 4.280083 # 11 
1193 2 23 0.000000 1.980858 23.239805 3.564234 # 8 
1194 2 24 0.000000 3.074983 21.698811 7.118583 # 9 
1195 2 18 0.000000 2.342256 22.330103 6.468270 # 3 
1196 2 19 0.000000 2.207268 23.736298 7.106353 # 4 
1197 2 1 0.000000 1.425968 21.817003 6.651187 # 1 
1198 2 21 0.000000 1.848915 24.472065 6.376824 # 6 
1199 2 3 0.000000 3.448182 24.271986 7.526703 # 11 
1200 2 23 0.000000 4.031747 23.761106 6.983996 # 8 
1201 2 24 0.000000 1.597916 22.598261 8.814298 # 9 
1202 2 18 0.000000 1.367651 23.572741 8.345216 # 3 
1203 2 19 0.000000 1.527896 24.657467 9.357198 # 4 
1204 2 1 0.000000 0.338922 23.565363 8.015507 # 1 
1205 2 21 0.000000 2.008386 25.619333 8.940371 # 6 
1206 2 3 0.000000 2.333821 24.125771 10.353912 # 11 
1207 2 23 0.000000 2.615707 24.811373 10.915320 # 8 
1208 2 24 0.000000 0.020629 24.855417 10.860830 # 9 
1209 2 18 0.000000 0.221480 25.230316 9.835735 # 3 
1210 2 19 0.000000 0.304146 26.726431 10.002478 # 4 
1211 2 1 0.000000 32.255978 24.857096 9.306086 # 1 
1212 2 21 0.000000 0.627605 27.297535 9.104964 # 6 
1213 2 3 0.000000 1.128991 27.072430 11.055097 # 11 
1214 2 23 0.000000 1.613485 27.871157 10.677030 # 8 
1215 2 24 0.000000 31.078440 26.880047 9.826801 # 9 
1216 2 18 0.000000 31.900753 27.396111 10.348915 # 3 
1217 2 19 0.000000 31.695768 27.798946 11.860888 # 4 
1218 2 1 0.000000 31.849270 28.354696 9.752625 # 1 
1219 2 21 0.000000 32.501331 28.477051 12.184032 # 6 
1220 2 10 0.000000 31.727852 26.563711 12.602895 # 18 
1221 2 17 0.000000 31.482868 26.677862 13.540193 # 24 
1222 2 24 0.000000 29.555466 27.855982 11.527800 # 9 
1223 2 18 0.000000 30.305462 28.488508 11.915668 # 3 
1224 2 19 0.000000 29.857681 29.194639 13.191331 # 4 
1225 2 1 0.000000 30.329924 29.226597 11.129662 # 1 
1226 2 21 0.000000 30.753036 29.593246 13.723867 # 6 
1227 2 10 0.000000 29.129810 28.200617 14.016499 # 18 
1228 2 17 0.000000 29.089062 28.539585 14.875837 # 24 
1229 2 24 0.000000 27.854918 29.870583 13.284966 # 9 
1230 2 18 0.000000 28.813732 30.249880 12.945062 # 3 
1231 2 19 0.000000 29.125357 31.610205 13.668615 # 4 
1232 2 1 0.000000 28.814106 30.395435 11.817292 # 1 
1233 2 21 0.000000 28.543152 32.439159 13.355972 # 6 
1234 2 10 0.000000 29.009750 31.621395 15.092061 # 18 
1235 2 17 0.000000 28.304237 32.247498 15.366570 # 24 
1236 2 24 0.000000 30.920528 31.593782 12.409657 # 9 
1237 2 18 0.000000 30.539871 32.065666 13.371882 # 3 
1238 2 19 0.000000 30.727865 0.647480 13.285406 # 4 
1239 2 1 0.000000 31.284904 31.659391 14.102370 # 1 
1240 2 21 0.000000 30.277018 1.090644 14.246465 # 6 
1241 2 3 0.000000 30.095558 1.124764 12.085110 # 11 
1242 2 23 0.000000 29.191086 1.287468 12.269653 # 8 
1243 2 24 0.000000 32.464859 0.365515 12.143898 # 9 
1244 2 18 0.000000 32.224709 0.925567 13.073481 # 3 
1245 2 19 0.000000 32.557529 2.421842 12.953536 # 4 
1246 2 1 0.000000 32.837833 0.467718 13.819938 # 1 
1247 2 21 0.000000 32.022617 2.878988 12.074735 # 6 
1248 2 3 0.000000 32.071026 3.071922 14.097256 # 11 
1249 2 23 0.000000 31.979864 3.983567 13.869309 # 8 
1250 2 24 0.000000 1.558229 1.764780 12.438953 # 9 
1251 2 18 0.000000 1.065112 2.707468 12.787045 # 3 
1252 2 19 0.000000 1.407817 3.922092 11.867594 # 4 
1253 2 1 0.000000 1.447658 2.927023 13.759127 # 1 
1254 2 21 0.000000 0.918936 4.779391 12.204681 # 6 
1255 2 3 0.000000 1.158118 3.563090 10.509372 # 11 
1256 2 23 0.000000 0.309179 3.112313 10.473158 # 8 
1257 2 24 0.000000 3.386204 3.041578 11.945715 # 9 
1258 2 18 0.000000 2.954794 4.081865 11.956227 # 3 
1259 2 19 0.000000 3.655649 4.989573 10.867398 # 4 
1260 2 1 0.000000 3.146653 4.408243 12.962988 # 1 
1261 2 21 0.000000 3.046862 4.975815 9.928038 # 6 
1262 2 3 0.000000 4.976015 4.470562 10.678161 # 11 
1263 2 23 0.000000 5.389640 5.096832 10.052221 # 8 
1264 2 24 0.000000 4.695201 6.929801 10.682427 # 9 
1265 2 18 0.000000 4.005186 6.418809 11.429635 # 3 
1266 2 19 0.000000 2.821367 7.263097 11.713070 # 4 
1267 2 1 0.000000 4.731565 6.312925 12.303993 # 1 
1268 2 21 0.000000 2.029659 6.679571 12.291854 # 6 
1269 2 3 0.000000 2.308796 7.767119 10.522670 # 11 
1270 2 23 0.000000 1.364599 8.106835 10.533667 # 8 
1271 2 24 0.000000 3.694805 9.348829 11.896623 # 9 
1272 2 18 0.000000 3.195984 8.528828 12.510478 # 3 
1273 2 19 0.000000 2.164474 8.982635 13.536068 # 4 
1274 2 1 0.000000 4.039243 8.127520 13.094200 # 1 
1275 2 21 0.000000 1.156606 9.034496 13.008976 # 6 
1276 2 3 0.000000 2.092918 7.949918 14.536868 # 11 
1277 2 23 0.000000 1.221133 7.624511 14.431318 # 8 
1278 2 24 0.000000 1.459805 10.668379 14.643287 # 9 
1279 2 18 0.000000 2.427687 10.375775 14.184294 # 3 
1280 2 19 0.000000 3.550472 10.422479 15.199175 # 4 
1281 2 1 0.000000 2.539386 11.107288 13.376468 # 1 
1282 2 21 0.000000 4.370045 9.730389 14.963662 # 6 
1283 2 3 0.000000 3.023930 10.223812 16.498951 # 11 
1284 2 23 0.000000 2.626511 9.358675 16.427250 # 8 
1285 2 24 0.000000 3.429152 12.651000 15.270514 # 9 
1286 2 18 0.000000 4.221028 11.793481 15.226428 # 3 
1287 2 19 0.000000 5.222579 12.104513 16.292706 # 4 
1288 2 1 0.000000 4.700721 11.939154 14.277713 # 1 
1289 2 21 0.000000 4.928545 11.512176 17.173405 # 6 
1290 2 3 0.000000 5.111969 13.488775 16.505013 # 11 
1291 2 23 0.000000 5.403508 13.836186 15.697470 # 8 
1292 2 24 0.000000 7.039822 12.729140 15.291879 # 9 
1293 2 18 0.000000 6.641970 11.815536 15.789681 # 3 
1294 2 19 0.000000 7.576267 11.551372 16.886345 # 4 
1295 2 1 0.000000 6.602429 11.003761 15.074873 # 1 
1296 2 21 0.000000 7.156973 11.710964 17.897583 # 6 
1297 2 3 0.000000 8.548809 12.544766 16.790384 # 11 
1298 2 23 0.000000 8.318003 13.313955 17.331791 # 8 
1299 2 24 0.000000 8.961196 9.993877 15.998963 # 9 
1300 2 18 0.000000 8.233592 10.156731 16.806629 # 3 
1301 2 19 0.000000 8.848747 9.783422 18.255449 # 4 
1302 2 1 0.000000 7.393614 9.386631 16.631683 # 1 
1303 2 21 0.000000 9.623510 9.036972 18.112425 # 6 
1304 2 3 0.000000 9.399560 10.927019 18.852337 # 11 
1305 2 23 0.000000 10.362634 10.988106 18.723627 # 8 
1306 2 24 0.000000 7.711695 8.065891 18.936653 # 9 
1307 2 18 0.000000 7.727374 9.206059 19.056417 # 3 
1308 2 19 0.000000 7.884876 9.345632 20.541588 # 4 
1309 2 1 0.000000 6.824069 9.531125 18.584400 # 1 
1310 2 21 0.000000 8.159758 10.367902 20.858212 # 6 
1311 2 3 0.000000 8.891974 8.371184 20.756296 # 11 
1312 2 23 0.000000 9.741102 8.809230 20.841280 # 8 
1313 2 24 0.000000 6.867898 9.125499 22.380356 # 9 
1314 2 18 0.000000 6.666406 9.006729 21.332518 # 3 
1315 2 19 0.000000 5.473355 9.846212 20.912903 # 4 
1316 2 1 0.000000 6.345791 7.942045 21.249561 # 1 
1317 2 21 0.000000 5.771714 10.624354 20.185915 # 6 
1318 2 3 0.000000 4.417082 8.954428 20.513680 # 11 
1319 2 23 0.000000 4.104313 9.270202 19.651934 # 8 
1320 2 24 0.000000 5.866457 11.328297 22.320139 # 9 
1321 2 18 0.000000 5.042342 10.691895 22.098297 # 3 
1322 2 19 0.000000 3.825970 11.581511 21.801104 # 4 
1323 2 1 0.000000 4.812086 10.039183 22.960754 # 1 
1324 2 21 0.000000 3.806068 12.449022 22.495939 # 6 
1325 2 3 0.000000 2.678467 10.808826 21.986685 # 11 
1326 2 23 0.000000 1.897304 11.371649 21.921144 # 8 
1327 2 24 0.000000 3.561605 11.612477 19.701210 # 9 
1328 2 18 0.000000 3.845417 12.345334 20.437559 # 3 
1329 2 19 0.000000 2.804646 13.465361 20.346603 # 4 
1330 2 1 0.000000 4.913841 12.724215 20.189938 # 1 
1331 2 21 0.000000 1.885137 13.264459 20.903658 # 6 
1332 2 3 0.000000 3.367186 14.737086 20.823883 # 11 
1333 2 23 0.000000 3.356421 14.832092 21.818623 # 8 
1334 2 24 0.000000 1.460767 12.857772 18.796425 # 9 
1335 2 18 0.000000 2.269364 13.575374 18.978701 # 3 
1336 2 19 0.000000 1.804919 15.021417 18.596525 # 4 
1337 2 1 0.000000 3.095899 13.411527 18.297148 # 1 
1338 2 21 0.000000 2.594654 15.666591 18.783773 # 6 
1339 2 3 0.000000 0.799773 15.354406 19.519918 # 11 
1340 2 23 0.000000 0.643210 16.330975 19.398207 # 8 
1341 2 24 0.000000 0.345400 15.373782 17.089439 # 9 
1342 2 18 0.000000 1.416853 15.168696 17.154861 # 3 
1343 2 19 0.000000 2.232258 16.132160 16.424807 # 4 
1344 2 1 0.000000 1.454391 14.107246 16.737368 # 1 
1345 2 21 0.000000 3.210960 16.273079 16.894979 # 6 
1346 2 3 0.000000 2.413285 15.817331 15.057651 # 11 
1347 2 23 0.000000 2.573435 14.867336 15.066140 # 8 
1348 2 24 0.000000 1.691652 17.972832 17.422201 # 9 
1349 2 18 0.000000 1.582771 17.538385 16.400103 # 3 
1350 2 19 0.000000 2.339957 18.447371 15.457144 # 4 
1351 2 1 0.000000 0.502101 17.431511 16.186401 # 1 
1352 2 21 0.000000 2.119558 18.216805 14.382890 # 6 
1353 2 3 0.000000 3.695952 18.457050 15.726635 # 11 
1354 2 23 0.000000 4.134995 19.056032 15.079623 # 8 
1355 2 24 0.000000 2.385203 20.615875 15.370140 # 9 
1356 2 18 0.000000 1.708844 19.833847 15.742373 # 3 
1357 2 19 0.000000 0.300005 19.853125 15.103587 # 4 
1358 2 1 0.000000 1.630020 19.997419 16.829010 # 1 
1359 2 21 0.000000 0.254681 19.134224 14.275151 # 6 
1360 2 3 0.000000 32.272373 19.395845 15.995758 # 11 
1361 2 23 0.000000 32.219017 19.866447 16.803852 # 8 
1362 2 24 0.000000 0.334817 22.001451 15.200291 # 9 
1363 2 18 0.000000 32.851887 21.200918 14.513768 # 3 
1364 2 19 0.000000 0.484273 21.498133 13.142082 # 4 
1365 2 1 0.000000 31.726555 21.283905 14.562644 # 1 
1366 2 21 0.000000 1.184428 20.655542 12.880165 # 6 
1367 2 10 0.000000 1.284714 22.669321 13.303223 # 18 
1368 2 17 0.000000 0.659651 23.360142 13.114782 # 24 
1369 2 24 0.000000 32.805046 22.274189 11.106608 # 9 
1370 2 18 0.000000 32.392967 21.726963 11.986780 # 3 
1371 2 19 0.000000 31.811987 20.368076 11.661503 # 4 
1372 2 1 0.000000 31.533630 22.358717 12.377396 # 1 
1373 2 21 0.000000 31.669397 19.749163 12.570129 # 6 
1374 2 3 0.000000 30.556459 20.443392 11.039004 # 11 
1375 2 23 0.000000 30.138376 20.049595 11.756516 # 8 
1376 2 24 0.000000 0.639705 19.411831 11.141597 # 9 
1377 2 18 0.000000 32.651817 19.616756 10.643283 # 3 
1378 2 19 0.000000 31.907852 18.312973 10.255732 # 4 
1379 2 1 0.000000 32.905235 20.272045 9.754012 # 1 
1380 2 21 0.000000 30.836914 18.389074 10.064318 # 6 
1381 2 3 0.000000 32.029270 17.416077 11.360727 # 11 
1382 2 23 0.000000 32.918056 17.375147 11.745339 # 8 
1383 2 24 0.000000 0.640189 17.411303 9.345207 # 9 
1384 2 18 0.000000 32.570938 17.682907 9.052348 # 3 
1385 2 19 0.000000 31.826244 16.467279 8.449623 # 4 
1386 2 1 0.000000 32.735573 18.549601 8.370745 # 1 
1387 2 21 0.000000 31.052494 16.206034 9.110229 # 6 
1388 2 3 0.000000 32.749107 15.340154 8.338867 # 11 
1389 2 23 0.000000 32.283184 14.539289 8.615666 # 8 
1390 2 24 0.000000 30.811117 17.698332 6.968781 # 9 
1391 2 18 0.000000 31.286831 16.712200 7.050948 # 3 
1392 2 19 0.000000 32.476402 16.708263 6.039289 # 4 
1393 2 1 0.000000 30.550041 15.954456 6.856575 # 1 
1394 2 21 0.000000 0.395133 17.029135 6.539622 # 6 
1395 2 3 0.000000 32.207222 17.704008 5.064928 # 11 
1396 2 23 0.000000 0.010859 18.296335 5.013038 # 8 
1397 2 24 0.000000 31.973646 14.992065 4.640133 # 9 
1398 2 18 0.000000 32.755199 15.385749 5.290705 # 3 
1399 2 19 0.000000 1.001527 15.484220 4.325475 # 4 
1400 2 1 0.000000 32.823738 14.619676 6.101439 # 1 
1401 2 21 0.000000 0.745880 16.263681 3.516285 # 6 
1402 2 3 0.000000 1.267067 14.252169 3.796918 # 11 
1403 2 22 0.000000 1.881020 15.927839 4.824523 # 7 
1404 2 23 0.000000 2.205987 14.191039 3.982050 # 8 
1405 3 24 0.000000 4.096467 7.404799 22.493147 # 9 
1406 3 18 0.000000 4.453744 7.121946 23.507561 # 3 
1407 3 19 0.000000 4.092606 5.695652 23.963654 # 4 
1408 3 1 0.000000 4.151971 7.846949 24.212513 # 1 
1409 3 12 0.000000 5.554234 7.274572 23.289530 # 2 
1410 3 21 0.000000 2.978629 5.630759 24.036600 # 6 
1411 3 3 0.000000 4.559278 5.347513 25.266016 # 11 
1412 3 23 0.000000 4.457779 6.175557 25.791117 # 8 
1413 3 24 0.000000 5.433051 4.057896 23.433741 # 9 
1414 3 18 0.000000 4.658956 4.652407 22.956865 # 3 
1415 3 19 0.000000 3.592610 3.686249 22.426533 # 4 
1416 3 1 0.000000 5.121217 5.181333 22.114182 # 1 
1417 3 21 0.000000 2.630318 4.118185 22.664137 # 6 
1418 3 3 0.000000 3.697198 3.669222 20.989758 # 11 
1419 3 23 0.000000 2.784261 3.794011 20.680914 # 8 
1420 3 24 0.000000 3.987629 2.327708 24.093609 # 9 
1421 3 18 0.000000 3.761199 2.270751 23.036655 # 3 
1422 3 19 0.000000 2.423240 1.464323 22.802511 # 4 
1423 3 1 0.000000 4.621202 1.706970 22.586163 # 1 
1424 3 21 0.000000 2.214678 1.397214 21.710375 # 6 
1425 3 3 0.000000 1.380474 2.080048 23.474052 # 11 
1426 3 23 0.000000 1.589449 2.496521 24.344269 # 8 
1427 3 24 0.000000 2.458873 32.943386 24.368118 # 9 
1428 3 18 0.000000 2.567597 0.041966 23.342255 # 3 
1429 3 19 0.000000 1.686419 32.080132 22.589325 # 4 
1430 3 1 0.000000 3.647261 32.696671 23.297176 # 1 
1431 3 21 0.000000 0.824614 32.640949 22.142372 # 6 
1432 3 3 0.000000 2.616006 31.608730 21.615339 # 11 
1433 3 23 0.000000 2.824903 30.713047 21.861456 # 8 
1434 3 24 0.000000 2.174016 30.743679 24.174036 # 9 
1435 3 18 0.000000 1.293993 30.893909 23.453424 # 3 
1436 3 19 0.000000 0.076019 31.235939 24.424902 # 4 
1437 3 1 0.000000 1.103652 29.935919 22.956806 # 1 
1438 3 21 0.000000 32.864853 32.278065 24.559080 # 6 
1439 3 3 0.000000 0.228170 30.622053 25.665201 # 11 
1440 3 23 0.000000 0.876503 31.170877 26.041189 # 8 
1441 3 24 0.000000 32.007771 29.587387 23.575500 # 9 
1442 3 18 0.000000 31.821205 30.638918 23.703682 # 3 
1443 3 19 0.000000 30.547844 30.744175 24.497114 # 4 
1444 3 1 0.000000 31.669109 31.062059 22.691948 # 1 
1445 3 21 0.000000 30.800591 31.074579 25.527729 # 6 
1446 3 10 0.000000 29.591978 31.642017 23.889051 # 18 
1447 3 17 0.000000 29.444496 32.516174 24.350117 # 24 
1448 3 24 0.000000 30.119808 28.736137 23.579811 # 9 
1449 3 18 0.000000 29.921057 29.321302 24.499529 # 3 
1450 3 19 0.000000 30.380779 28.502172 25.708775 # 4 
1451 3 1 0.000000 28.802082 29.441271 24.601995 # 1 
1452 3 21 0.000000 31.297300 28.935799 26.087500 # 6 
1453 3 10 0.000000 30.801195 27.251501 25.272104 # 18 
1454 3 17 0.000000 29.988201 26.720186 25.071737 # 24 
1455 3 24 0.000000 28.408747 27.835690 26.622587 # 9 
1456 3 18 0.000000 29.395842 28.370544 26.917662 # 3 
1457 3 19 0.000000 30.150953 27.836323 28.098663 # 4 
1458 3 1 0.000000 29.015400 29.386190 27.160755 # 1 
1459 3 21 0.000000 31.118832 27.585297 27.807339 # 6 
1460 3 3 0.000000 30.204260 28.834621 29.094143 # 11 
1461 3 23 0.000000 30.653570 29.604136 28.694376 # 8 
1462 3 24 0.000000 29.024389 25.986240 27.833258 # 9 
1463 3 18 0.000000 29.379332 26.641138 28.602667 # 3 
1464 3 19 0.000000 30.101671 25.755022 29.601807 # 4 
1465 3 1 0.000000 28.398415 27.023127 29.001411 # 1 
1466 3 21 0.000000 30.331501 26.439062 30.478346 # 6 
1467 3 3 0.000000 31.257805 25.320728 28.950703 # 11 
1468 3 23 0.000000 31.700016 24.695854 29.556932 # 8 
1469 3 24 0.000000 29.241320 23.755239 29.580896 # 9 
1470 3 18 0.000000 29.163725 24.683754 30.178720 # 3 
1471 3 19 0.000000 29.334827 24.446394 31.714571 # 4 
1472 3 1 0.000000 28.059765 24.877262 30.017447 # 1 
1473 3 21 0.000000 29.839575 25.237045 32.323875 # 6 
1474 3 10 0.000000 28.044308 24.257322 32.280651 # 18 
1475 3 17 0.000000 27.630659 25.097269 32.477280 # 24 
1476 3 24 0.000000 30.520960 23.016365 30.933140 # 9 
1477 3 18 0.000000 30.091637 23.231445 31.893469 # 3 
1478 3 19 0.000000 31.184778 23.376972 0.016991 # 4 
1479 3 1 0.000000 29.365211 22.405939 32.051964 # 1 
1480 3 21 0.000000 31.507654 22.315542 0.362588 # 6 
1481 3 10 0.000000 30.520935 23.992085 1.121126 # 18 
1482 3 17 0.000000 30.904579 23.620405 1.915894 # 24 
1483 3 24 0.000000 32.513878 25.192711 32.850048 # 9 
1484 3 18 0.000000 32.433548 24.124653 32.493511 # 3 
1485 3 19 0.000000 0.669335 23.414169 0.058953 # 4 
1486 3 1 0.000000 32.582962 24.113680 31.402008 # 1 
1487 3 21 0.000000 0.678905 22.392656 32.623474 # 6 
1488 3 3 0.000000 0.634869 23.310505 1.462048 # 11 
1489 3 23 0.000000 0.991246 22.404678 1.639374 # 8 
1490 3 24 0.000000 2.534648 24.150608 0.571878 # 9 
1491 3 18 0.000000 1.919681 24.110764 32.645977 # 3 
1492 3 19 0.000000 2.684875 23.360956 31.557920 # 4 
1493 3 1 0.000000 1.654759 25.120199 32.315514 # 1 
1494 3 21 0.000000 1.989839 22.875614 30.835320 # 6 
1495 3 10 0.000000 3.483434 22.334068 32.134403 # 18 
1496 3 17 0.000000 3.085963 21.473642 31.924158 # 24 
1497 3 24 0.000000 4.729160 24.072908 31.233349 # 9 
1498 3 18 0.000000 3.692149 24.315937 30.870504 # 3 
1499 3 19 0.000000 3.676117 24.225134 29.316477 # 4 
1500 3 1 0.000000 3.480943 25.359442 31.122873 # 1 
1501 3 21 0.000000 4.612103 24.629606 28.766621 # 6 
1502 3 3 0.000000 3.575890 22.881487 28.948570 # 11 
1503 3 23 0.000000 4.286487 22.719145 28.302336 # 8 
1504 3 24 0.000000 2.728357 26.227375 29.075586 # 9 
1505 3 18 0.000000 2.557418 25.154980 28.751572 # 3 
1506 3 19 0.000000 2.487697 25.135809 27.205187 # 4 
1507 3 1 0.000000 1.597279 24.893204 29.192577 # 1 
1508 3 21 0.000000 3.026818 24.282257 26.786261 # 6 
1509 3 10 0.000000 3.254344 26.215570 26.767252 # 18 
1510 3 17 0.000000 3.903973 25.892336 26.249237 # 24 
1511 3 24 0.000000 1.189649 25.924934 25.641186 # 9 
1512 3 18 0.000000 1.141339 25.255455 26.579546 # 3 
1513 3 19 0.000000 0.577998 23.920862 26.227190 # 4 
1514 3 1 0.000000 0.415766 25.818403 27.126369 # 1 
1515 3 21 0.000000 1.187850 23.413933 25.506319 # 6 
1516 3 3 0.000000 0.392477 23.128782 27.358566 # 11 
1517 3 23 0.000000 1.070801 22.451468 27.338514 # 8 
1518 3 24 0.000000 32.391880 24.911509 24.729124 # 9 
1519 3 18 0.000000 32.188091 24.130180 25.488270 # 3 
1520 3 19 0.000000 31.515642 22.834049 25.033464 # 4 
1521 3 1 0.000000 31.587101 24.562777 26.232100 # 1 
1522 3 21 0.000000 31.490929 22.266088 25.986633 # 6 
1523 3 10 0.000000 32.190624 22.139139 23.971949 # 18 
1524 3 17 0.000000 32.699230 21.463156 24.418303 # 24 
1525 3 24 0.000000 30.059505 23.055922 23.549644 # 9 
1526 3 18 0.000000 30.044476 22.800844 24.615049 # 3 
1527 3 19 0.000000 29.303335 21.448746 24.731665 # 4 
1528 3 1 0.000000 29.501785 23.626270 25.147293 # 1 
1529 3 21 0.000000 29.989370 20.593529 24.704124 # 6 
1530 3 10 0.000000 28.456413 21.394468 23.613346 # 18 
1531 3 17 0.000000 28.430733 20.437275 23.337307 # 24 
1532 3 24 0.000000 27.573336 21.921328 25.928095 # 9 
1533 3 18 0.000000 28.548729 21.467085 26.046968 # 3 
1534 3 19 0.000000 28.216280 20.128639 26.606955 # 4 
1535 3 1 0.000000 29.071739 22.106979 26.759798 # 1 
1536 3 21 0.000000 28.511217 19.363901 25.844370 # 6 
1537 3 10 0.000000 26.805264 19.947506 26.897621 # 18 
1538 3 17 0.000000 26.462179 19.549946 26.081341 # 24 
1539 3 24 0.000000 28.572275 18.878376 28.380793 # 9 
1540 3 18 0.000000 29.010572 19.793615 27.886475 # 3 
1541 3 19 0.000000 30.521894 19.524170 27.587080 # 4 
1542 3 1 0.000000 28.897526 20.621822 28.596842 # 1 
