LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
1465 4 1462 1463
1466 3 1463 1464
1467 1 1463 1465
1468 5 1464 1466
1469 7 1464 1467
1470 3 1464 1470
1471 10 1467 1468
1472 4 1469 1470
1473 3 1470 1471
1474 1 1470 1472
1475 5 1471 1473
1476 7 1471 1474
1477 3 1471 1477
1478 10 1474 1475
1479 4 1476 1477
1480 3 1477 1478
1481 1 1477 1479
1482 5 1478 1480
1483 7 1478 1481
1484 3 1478 1484
1485 10 1481 1482
1486 4 1483 1484
1487 3 1484 1485
1488 1 1484 1486
1489 5 1485 1487
1490 7 1485 1488
1491 3 1485 1491
1492 10 1488 1489
1493 4 1490 1491
1494 3 1491 1492
1495 1 1491 1493
1496 5 1492 1494
1497 7 1492 1495
1498 3 1492 1498
1499 10 1495 1496
1500 4 1497 1498
1501 3 1498 1499
1502 1 1498 1500
1503 5 1499 1501
1504 8 1499 1502
1505 3 1499 1505
1506 23 1502 5752
1507 4 1504 1505
1508 3 1505 1506
1509 1 1505 1507
1510 5 1506 1508
1511 8 1506 1509
1512 3 1506 1512
1513 23 1509 5752
1514 4 1511 1512
1515 3 1512 1513
1516 1 1512 1514
1517 5 1513 1515
1518 8 1513 1516
1519 3 1513 1519
1520 23 1516 5970
1521 4 1518 1519
1522 3 1519 1520
1523 1 1519 1521
1524 5 1520 1522
1525 7 1520 1523
1526 3 1520 1526
1527 10 1523 1524
1528 4 1525 1526
1529 3 1526 1527
1530 1 1526 1528
1531 5 1527 1529
1532 8 1527 1530
1533 3 1527 1533
1534 23 1530 6090
1535 4 1532 1533
1536 3 1533 1534
1537 1 1533 1535
1538 5 1534 1536
1539 8 1534 1537
1540 3 1534 1540
1541 23 1537 5625
1542 4 1539 1540
1543 3 1540 1541
1544 1 1540 1542
1545 5 1541 1543
1546 7 1541 1544
1547 3 1541 1547
1548 10 1544 1545
1549 4 1546 1547
1550 3 1547 1548
1551 1 1547 1549
1552 5 1548 1550
1553 8 1548 1551
1554 3 1548 1554
1555 23 1551 5970
1556 4 1553 1554
1557 3 1554 1555
1558 1 1554 1556
1559 5 1555 1557
1560 7 1555 1558
1561 3 1555 1561
1562 10 1558 1559
1563 4 1560 1561
1564 3 1561 1562
1565 1 1561 1563
1566 5 1562 1564
1567 7 1562 1565
1568 3 1562 1568
1569 10 1565 1566
1570 4 1567 1568
1571 3 1568 1569
1572 1 1568 1570
1573 5 1569 1571
1574 7 1569 1572
1575 3 1569 1575
1576 10 1572 1573
1577 4 1574 1575
1578 3 1575 1576
1579 1 1575 1577
1580 5 1576 1578
1581 7 1576 1579
1582 3 1576 1582
1583 10 1579 1580
1584 4 1581 1582
1585 3 1582 1583
1586 1 1582 1584
1587 5 1583 1585
1588 7 1583 1586
1589 3 1583 1589
1590 10 1586 1587
1591 4 1588 1589
1592 3 1589 1590
1593 1 1589 1591
1594 5 1590 1592
1595 7 1590 1593
1596 3 1590 1596
1597 10 1593 1594
1598 4 1595 1596
1599 3 1596 1597
1600 1 1596 1598
1601 5 1597 1599
1602 7 1597 1600
1603 3 1597 1603
1604 10 1600 1601
1605 4 1602 1603
1606 3 1603 1604
1607 1 1603 1605
1608 5 1604 1606
1609 7 1604 1607
1610 3 1604 1610
1611 10 1607 1608
1612 4 1609 1610
1613 3 1610 1611
1614 1 1610 1612
1615 5 1611 1613
1616 7 1611 1614
1617 3 1611 1617
1618 10 1614 1615
1619 4 1616 1617
1620 3 1617 1618
1621 1 1617 1619
1622 5 1618 1620
1623 7 1618 1621
1624 3 1618 1624
1625 10 1621 1622
1626 4 1623 1624
1627 3 1624 1625
1628 1 1624 1626
1629 5 1625 1627
1630 7 1625 1628
1631 3 1625 1631
1632 10 1628 1629
1633 4 1630 1631
1634 3 1631 1632
1635 1 1631 1633
1636 5 1632 1634
1637 8 1632 1635
1638 3 1632 1638
1639 23 1635 5797
1640 4 1637 1638
1641 3 1638 1639
1642 1 1638 1640
1643 5 1639 1641
1644 7 1639 1642
1645 3 1639 1645
1646 10 1642 1643
1647 4 1644 1645
1648 3 1645 1646
1649 1 1645 1647
1650 5 1646 1648
1651 7 1646 1649
1652 3 1646 1652
1653 10 1649 1650
1654 4 1651 1652
1655 3 1652 1653
1656 1 1652 1654
1657 5 1653 1655
1658 7 1653 1656
1659 3 1653 1659
1660 10 1656 1657
1661 4 1658 1659
1662 3 1659 1660
1663 1 1659 1661
1664 5 1660 1662
1665 7 1660 1663
1666 3 1660 1666
1667 10 1663 1664
1668 4 1665 1666
1669 3 1666 1667
1670 1 1666 1668
1671 5 1667 1669
1672 7 1667 1670
1673 3 1667 1673
1674 10 1670 1671
1675 4 1672 1673
1676 3 1673 1674
1677 1 1673 1675
1678 5 1674 1676
1679 7 1674 1677
1680 3 1674 1680
1681 10 1677 1678
1682 4 1679 1680
1683 3 1680 1681
1684 1 1680 1682
1685 5 1681 1683
1686 8 1681 1684
1687 3 1681 1687
1688 23 1684 5782
1689 4 1686 1687
1690 3 1687 1688
1691 1 1687 1689
1692 5 1688 1690
1693 7 1688 1691
1694 3 1688 1694
1695 10 1691 1692
1696 4 1693 1694
1697 3 1694 1695
1698 1 1694 1696
1699 5 1695 1697
1700 8 1695 1698
1701 3 1695 1701
1702 23 1698 5947
1703 4 1700 1701
1704 3 1701 1702
1705 1 1701 1703
1706 5 1702 1704
1707 8 1702 1705
1708 3 1702 1708
1709 23 1705 5790
1710 4 1707 1708
1711 3 1708 1709
1712 1 1708 1710
1713 5 1709 1711
1714 8 1709 1712
1715 3 1709 1715
1716 23 1712 5797
1717 4 1714 1715
1718 3 1715 1716
1719 1 1715 1717
1720 5 1716 1718
1721 7 1716 1719
1722 3 1716 1722
1723 10 1719 1720
1724 4 1721 1722
1725 3 1722 1723
1726 1 1722 1724
1727 5 1723 1725
1728 7 1723 1726
1729 3 1723 1729
1730 10 1726 1727
1731 4 1728 1729
1732 3 1729 1730
1733 1 1729 1731
1734 5 1730 1732
1735 7 1730 1733
1736 3 1730 1736
1737 10 1733 1734
1738 4 1735 1736
1739 3 1736 1737
1740 1 1736 1738
1741 5 1737 1739
1742 7 1737 1740
1743 3 1737 1743
1744 10 1740 1741
1745 4 1742 1743
1746 3 1743 1744
1747 1 1743 1745
1748 5 1744 1746
1749 7 1744 1747
1750 3 1744 1750
1751 10 1747 1748
1752 4 1749 1750
1753 3 1750 1751
1754 1 1750 1752
1755 5 1751 1753
1756 7 1751 1754
1757 3 1751 1757
1758 10 1754 1755
1759 4 1756 1757
1760 3 1757 1758
1761 1 1757 1759
1762 5 1758 1760
1763 7 1758 1761
1764 3 1758 1764
1765 10 1761 1762
1766 4 1763 1764
1767 3 1764 1765
1768 1 1764 1766
1769 5 1765 1767
1770 7 1765 1768
1771 3 1765 1771
1772 10 1768 1769
1773 4 1770 1771
1774 3 1771 1772
1775 1 1771 1773
1776 5 1772 1774
1777 7 1772 1775
1778 3 1772 1778
1779 10 1775 1776
1780 4 1777 1778
1781 3 1778 1779
1782 1 1778 1780
1783 5 1779 1781
1784 7 1779 1782
1785 3 1779 1785
1786 10 1782 1783
1787 4 1784 1785
1788 3 1785 1786
1789 1 1785 1787
1790 5 1786 1788
1791 7 1786 1789
1792 3 1786 1792
1793 10 1789 1790
1794 4 1791 1792
1795 3 1792 1793
1796 1 1792 1794
1797 5 1793 1795
1798 7 1793 1796
1799 3 1793 1799
1800 10 1796 1797
1801 4 1798 1799
1802 3 1799 1800
1803 1 1799 1801
1804 5 1800 1802
1805 7 1800 1803
1806 3 1800 1806
1807 10 1803 1804
1808 4 1805 1806
1809 3 1806 1807
1810 1 1806 1808
1811 5 1807 1809
1812 7 1807 1810
1813 3 1807 1813
1814 10 1810 1811
1815 4 1812 1813
1816 3 1813 1814
1817 1 1813 1815
1818 5 1814 1816
1819 7 1814 1817
1820 3 1814 1820
1821 10 1817 1818
1822 4 1819 1820
1823 3 1820 1821
1824 1 1820 1822
1825 5 1821 1823
1826 7 1821 1824
1827 3 1821 1827
1828 10 1824 1825
1829 4 1826 1827
1830 3 1827 1828
1831 1 1827 1829
1832 5 1828 1830
1833 7 1828 1831
1834 3 1828 1834
1835 10 1831 1832
1836 4 1833 1834
1837 3 1834 1835
1838 1 1834 1836
1839 5 1835 1837
1840 7 1835 1838
1841 3 1835 1841
1842 10 1838 1839
1843 4 1840 1841
1844 3 1841 1842
1845 1 1841 1843
1846 5 1842 1844
1847 7 1842 1845
1848 3 1842 1848
1849 10 1845 1846
1850 4 1847 1848
1851 3 1848 1849
1852 1 1848 1850
1853 5 1849 1851
1854 7 1849 1852
1855 3 1849 1855
1856 10 1852 1853
1857 4 1854 1855
1858 3 1855 1856
1859 1 1855 1857
1860 5 1856 1858
1861 7 1856 1859
1862 3 1856 1862
1863 10 1859 1860
1864 4 1861 1862
1865 3 1862 1863
1866 1 1862 1864
1867 5 1863 1865
1868 7 1863 1866
1869 3 1863 1869
1870 10 1866 1867
1871 4 1868 1869
1872 3 1869 1870
1873 1 1869 1871
1874 5 1870 1872
1875 7 1870 1873
1876 3 1870 1876
1877 10 1873 1874
1878 4 1875 1876
1879 3 1876 1877
1880 1 1876 1878
1881 5 1877 1879
1882 7 1877 1880
1883 3 1877 1883
1884 10 1880 1881
1885 4 1882 1883
1886 3 1883 1884
1887 1 1883 1885
1888 5 1884 1886
1889 7 1884 1887
1890 3 1884 1890
1891 10 1887 1888
1892 4 1889 1890
1893 3 1890 1891
1894 1 1890 1892
1895 5 1891 1893
1896 7 1891 1894
1897 3 1891 1897
1898 10 1894 1895
1899 4 1896 1897
1900 3 1897 1898
1901 1 1897 1899
1902 5 1898 1900
1903 7 1898 1901
1904 3 1898 1904
1905 10 1901 1902
1906 4 1903 1904
1907 3 1904 1905
1908 1 1904 1906
1909 5 1905 1907
1910 7 1905 1908
1911 3 1905 1911
1912 10 1908 1909
1913 4 1910 1911
1914 3 1911 1912
1915 1 1911 1913
1916 5 1912 1914
1917 7 1912 1915
1918 3 1912 1918
1919 10 1915 1916
1920 4 1917 1918
1921 3 1918 1919
1922 1 1918 1920
1923 5 1919 1921
1924 8 1919 1922
1925 3 1919 1925
1926 23 1922 5857
1927 4 1924 1925
1928 3 1925 1926
1929 1 1925 1927
1930 5 1926 1928
1931 8 1926 1929
1932 3 1926 1932
1933 23 1929 5617
1934 4 1931 1932
1935 3 1932 1933
1936 1 1932 1934
1937 5 1933 1935
1938 7 1933 1936
1939 3 1933 1939
1940 10 1936 1937
1941 4 1938 1939
1942 3 1939 1940
1943 1 1939 1941
1944 5 1940 1942
1945 8 1940 1943
1946 3 1940 1946
1947 23 1943 5617
1948 4 1945 1946
1949 3 1946 1947
1950 1 1946 1948
1951 5 1947 1949
1952 7 1947 1950
1953 3 1947 1953
1954 10 1950 1951
1955 4 1952 1953
1956 3 1953 1954
1957 1 1953 1955
1958 5 1954 1956
1959 7 1954 1957
1960 3 1954 1960
1961 10 1957 1958
1962 4 1959 1960
1963 3 1960 1961
1964 1 1960 1962
1965 5 1961 1963
1966 7 1961 1964
1967 3 1961 1967
1968 10 1964 1965
1969 4 1966 1967
1970 3 1967 1968
1971 1 1967 1969
1972 5 1968 1970
1973 7 1968 1971
1974 3 1968 1974
1975 10 1971 1972
1976 4 1973 1974
1977 3 1974 1975
1978 1 1974 1976
1979 5 1975 1977
1980 7 1975 1978
1981 3 1975 1981
1982 10 1978 1979
1983 4 1980 1981
1984 3 1981 1982
1985 1 1981 1983
1986 5 1982 1984
1987 7 1982 1985
1988 3 1982 1988
1989 10 1985 1986
1990 4 1987 1988
1991 3 1988 1989
1992 1 1988 1990
1993 5 1989 1991
1994 7 1989 1992
1995 3 1989 1995
1996 10 1992 1993
1997 4 1994 1995
1998 3 1995 1996
1999 1 1995 1997
2000 5 1996 1998
2001 8 1996 1999
2002 3 1996 2002
2003 23 1999 5977
2004 4 2001 2002
2005 3 2002 2003
2006 1 2002 2004
2007 5 2003 2005
2008 8 2003 2006
2009 3 2003 2009
2010 23 2006 5977
2011 4 2008 2009
2012 3 2009 2010
2013 1 2009 2011
2014 5 2010 2012
2015 8 2010 2013
2016 3 2010 2016
2017 23 2013 6037
2018 4 2015 2016
2019 3 2016 2017
2020 1 2016 2018
2021 5 2017 2019
2022 7 2017 2020
2023 3 2017 2023
2024 10 2020 2021
2025 4 2022 2023
2026 3 2023 2024
2027 1 2023 2025
2028 5 2024 2026
2029 7 2024 2027
2030 3 2024 2030
2031 10 2027 2028
2032 4 2029 2030
2033 3 2030 2031
2034 1 2030 2032
2035 5 2031 2033
2036 7 2031 2034
2037 3 2031 2037
2038 10 2034 2035
2039 4 2036 2037
2040 3 2037 2038
2041 1 2037 2039
2042 5 2038 2040
2043 7 2038 2041
2044 3 2038 2044
2045 10 2041 2042
2046 4 2043 2044
2047 3 2044 2045
2048 1 2044 2046
2049 5 2045 2047
2050 7 2045 2048
2051 3 2045 2051
2052 10 2048 2049
2053 4 2050 2051
2054 3 2051 2052
2055 1 2051 2053
2056 5 2052 2054
2057 7 2052 2055
2058 3 2052 2058
2059 10 2055 2056
2060 4 2057 2058
2061 3 2058 2059
2062 1 2058 2060
2063 5 2059 2061
2064 7 2059 2062
2065 3 2059 2065
2066 10 2062 2063
2067 4 2064 2065
2068 3 2065 2066
2069 1 2065 2067
2070 5 2066 2068
2071 7 2066 2069
2072 3 2066 2072
2073 10 2069 2070
2074 4 2071 2072
2075 3 2072 2073
2076 1 2072 2074
2077 5 2073 2075
2078 8 2073 2076
2079 3 2073 2079
2080 23 2076 6045
2081 4 2078 2079
2082 3 2079 2080
2083 1 2079 2081
2084 5 2080 2082
2085 8 2080 2083
2086 3 2080 2086
2087 23 2083 6045
2088 4 2085 2086
2089 3 2086 2087
2090 1 2086 2088
2091 5 2087 2089
2092 7 2087 2090
2093 3 2087 2093
2094 10 2090 2091
2095 4 2092 2093
2096 3 2093 2094
2097 1 2093 2095
2098 5 2094 2096
2099 7 2094 2097
2100 3 2094 2100
2101 10 2097 2098
2102 4 2099 2100
2103 3 2100 2101
2104 1 2100 2102
2105 6 2101 2105
2106 5 2101 2103
2107 7 2101 2104
2108 10 2104 2106
2109 4 2107 2108
2110 3 2108 2109
2111 1 2108 2110
2112 2 2108 2111
2113 5 2109 2112
2114 7 2109 2113
2115 3 2109 2116
2116 10 2113 2114
2117 4 2115 2116
2118 3 2116 2117
2119 1 2116 2118
2120 5 2117 2119
2121 7 2117 2120
2122 3 2117 2123
2123 10 2120 2121
2124 4 2122 2123
2125 3 2123 2124
2126 1 2123 2125
2127 5 2124 2126
2128 7 2124 2127
2129 3 2124 2130
2130 10 2127 2128
2131 4 2129 2130
2132 3 2130 2131
2133 1 2130 2132
2134 5 2131 2133
2135 7 2131 2134
2136 3 2131 2137
2137 10 2134 2135
2138 4 2136 2137
2139 3 2137 2138
2140 1 2137 2139
2141 5 2138 2140
2142 8 2138 2141
2143 3 2138 2144
2144 23 2141 5857
2145 4 2143 2144
2146 3 2144 2145
2147 1 2144 2146
2148 5 2145 2147
2149 7 2145 2148
2150 3 2145 2151
2151 10 2148 2149
2152 4 2150 2151
2153 3 2151 2152
2154 1 2151 2153
2155 5 2152 2154
2156 7 2152 2155
2157 3 2152 2158
2158 10 2155 2156
2159 4 2157 2158
2160 3 2158 2159
2161 1 2158 2160
2162 5 2159 2161
2163 7 2159 2162
2164 3 2159 2165
2165 10 2162 2163
2166 4 2164 2165
2167 3 2165 2166
2168 1 2165 2167
2169 5 2166 2168
2170 7 2166 2169
2171 3 2166 2172
2172 10 2169 2170
2173 4 2171 2172
2174 3 2172 2173
2175 1 2172 2174
2176 5 2173 2175
2177 7 2173 2176
2178 3 2173 2179
2179 10 2176 2177
2180 4 2178 2179
2181 3 2179 2180
2182 1 2179 2181
2183 5 2180 2182
2184 7 2180 2183
2185 3 2180 2186
2186 10 2183 2184
2187 4 2185 2186
2188 3 2186 2187
2189 1 2186 2188
2190 5 2187 2189
2191 7 2187 2190
2192 3 2187 2193
2193 10 2190 2191
2194 4 2192 2193
2195 3 2193 2194
2196 1 2193 2195
2197 5 2194 2196
2198 8 2194 2197
2199 3 2194 2200
2200 22 2197 6135
2201 25 2198 6140
2202 4 2199 2200
2203 3 2200 2201
2204 1 2200 2202
2205 5 2201 2203
2206 7 2201 2204
2207 3 2201 2207
2208 10 2204 2205
2209 4 2206 2207
2210 3 2207 2208
2211 1 2207 2209
2212 5 2208 2210
2213 7 2208 2211
2214 3 2208 2214
2215 10 2211 2212
2216 4 2213 2214
2217 3 2214 2215
2218 1 2214 2216
2219 5 2215 2217
2220 7 2215 2218
2221 3 2215 2221
2222 10 2218 2219
2223 4 2220 2221
2224 3 2221 2222
2225 1 2221 2223
2226 5 2222 2224
2227 7 2222 2225
2228 3 2222 2228
2229 10 2225 2226
2230 4 2227 2228
2231 3 2228 2229
2232 1 2228 2230
2233 5 2229 2231
2234 7 2229 2232
2235 3 2229 2235
2236 10 2232 2233
2237 4 2234 2235
2238 3 2235 2236
2239 1 2235 2237
2240 5 2236 2238
2241 7 2236 2239
2242 3 2236 2242
2243 10 2239 2240
2244 4 2241 2242
2245 3 2242 2243
2246 1 2242 2244
2247 5 2243 2245
2248 7 2243 2246
2249 3 2243 2249
2250 10 2246 2247
2251 4 2248 2249
2252 3 2249 2250
2253 1 2249 2251
2254 5 2250 2252
2255 7 2250 2253
2256 3 2250 2256
2257 10 2253 2254
2258 4 2255 2256
2259 3 2256 2257
2260 1 2256 2258
2261 5 2257 2259
2262 7 2257 2260
2263 3 2257 2263
2264 10 2260 2261
2265 4 2262 2263
2266 3 2263 2264
2267 1 2263 2265
2268 5 2264 2266
2269 7 2264 2267
2270 3 2264 2270
2271 10 2267 2268
2272 4 2269 2270
2273 3 2270 2271
2274 1 2270 2272
2275 5 2271 2273
2276 7 2271 2274
2277 3 2271 2277
2278 10 2274 2275
2279 4 2276 2277
2280 3 2277 2278
2281 1 2277 2279
2282 5 2278 2280
2283 7 2278 2281
2284 3 2278 2284
2285 10 2281 2282
2286 4 2283 2284
2287 3 2284 2285
2288 1 2284 2286
2289 5 2285 2287
2290 7 2285 2288
2291 3 2285 2291
2292 10 2288 2289
2293 4 2290 2291
2294 3 2291 2292
2295 1 2291 2293
2296 5 2292 2294
2297 7 2292 2295
2298 3 2292 2298
2299 10 2295 2296
2300 4 2297 2298
2301 3 2298 2299
2302 1 2298 2300
2303 5 2299 2301
2304 7 2299 2302
2305 3 2299 2305
2306 10 2302 2303
2307 4 2304 2305
2308 3 2305 2306
2309 1 2305 2307
2310 5 2306 2308
2311 7 2306 2309
2312 3 2306 2312
2313 10 2309 2310
2314 4 2311 2312
2315 3 2312 2313
2316 1 2312 2314
2317 5 2313 2315
2318 7 2313 2316
2319 3 2313 2319
2320 10 2316 2317
2321 4 2318 2319
2322 3 2319 2320
2323 1 2319 2321
2324 5 2320 2322
2325 7 2320 2323
2326 3 2320 2326
2327 10 2323 2324
2328 4 2325 2326
2329 3 2326 2327
2330 1 2326 2328
2331 5 2327 2329
2332 7 2327 2330
2333 3 2327 2333
2334 10 2330 2331
2335 4 2332 2333
2336 3 2333 2334
2337 1 2333 2335
2338 5 2334 2336
2339 7 2334 2337
2340 3 2334 2340
2341 10 2337 2338
2342 4 2339 2340
2343 3 2340 2341
2344 1 2340 2342
2345 5 2341 2343
2346 7 2341 2344
2347 3 2341 2347
2348 10 2344 2345
2349 4 2346 2347
2350 3 2347 2348
2351 1 2347 2349
2352 5 2348 2350
2353 7 2348 2351
2354 3 2348 2354
2355 10 2351 2352
2356 4 2353 2354
2357 3 2354 2355
2358 1 2354 2356
2359 5 2355 2357
2360 7 2355 2358
2361 3 2355 2361
2362 10 2358 2359
2363 4 2360 2361
2364 3 2361 2362
2365 1 2361 2363
2366 5 2362 2364
2367 7 2362 2365
2368 3 2362 2368
2369 10 2365 2366
2370 4 2367 2368
2371 3 2368 2369
2372 1 2368 2370
2373 5 2369 2371
2374 7 2369 2372
2375 3 2369 2375
2376 10 2372 2373
2377 4 2374 2375
2378 3 2375 2376
2379 1 2375 2377
2380 5 2376 2378
2381 7 2376 2379
2382 3 2376 2382
2383 10 2379 2380
2384 4 2381 2382
2385 3 2382 2383
2386 1 2382 2384
2387 5 2383 2385
2388 7 2383 2386
2389 3 2383 2389
2390 10 2386 2387
2391 4 2388 2389
2392 3 2389 2390
2393 1 2389 2391
2394 5 2390 2392
2395 7 2390 2393
2396 3 2390 2396
2397 10 2393 2394
2398 4 2395 2396
2399 3 2396 2397
2400 1 2396 2398
2401 5 2397 2399
2402 7 2397 2400
2403 3 2397 2403
2404 10 2400 2401
2405 4 2402 2403
2406 3 2403 2404
2407 1 2403 2405
2408 5 2404 2406
2409 7 2404 2407
2410 3 2404 2410
2411 10 2407 2408
2412 4 2409 2410
2413 3 2410 2411
2414 1 2410 2412
2415 5 2411 2413
2416 7 2411 2414
2417 3 2411 2417
2418 10 2414 2415
2419 4 2416 2417
2420 3 2417 2418
2421 1 2417 2419
2422 5 2418 2420
2423 7 2418 2421
2424 3 2418 2424
2425 10 2421 2422
2426 4 2423 2424
2427 3 2424 2425
2428 1 2424 2426
2429 5 2425 2427
2430 7 2425 2428
2431 3 2425 2431
2432 10 2428 2429
2433 4 2430 2431
2434 3 2431 2432
2435 1 2431 2433
2436 5 2432 2434
2437 8 2432 2435
2438 3 2432 2438
2439 23 2435 6037
2440 4 2437 2438
2441 3 2438 2439
2442 1 2438 2440
2443 5 2439 2441
2444 7 2439 2442
2445 3 2439 2445
2446 10 2442 2443
2447 4 2444 2445
2448 3 2445 2446
2449 1 2445 2447
2450 5 2446 2448
2451 7 2446 2449
2452 3 2446 2452
2453 10 2449 2450
2454 4 2451 2452
2455 3 2452 2453
2456 1 2452 2454
2457 5 2453 2455
2458 7 2453 2456
2459 3 2453 2459
2460 10 2456 2457
2461 4 2458 2459
2462 3 2459 2460
2463 1 2459 2461
2464 5 2460 2462
2465 7 2460 2463
2466 3 2460 2466
2467 10 2463 2464
2468 4 2465 2466
2469 3 2466 2467
2470 1 2466 2468
2471 5 2467 2469
2472 7 2467 2470
2473 3 2467 2473
2474 10 2470 2471
2475 4 2472 2473
2476 3 2473 2474
2477 1 2473 2475
2478 5 2474 2476
2479 7 2474 2477
2480 3 2474 2480
2481 10 2477 2478
2482 4 2479 2480
2483 3 2480 2481
2484 1 2480 2482
2485 5 2481 2483
2486 7 2481 2484
2487 3 2481 2487
2488 10 2484 2485
2489 4 2486 2487
2490 3 2487 2488
2491 1 2487 2489
2492 5 2488 2490
2493 7 2488 2491
2494 3 2488 2494
2495 10 2491 2492
2496 4 2493 2494
2497 3 2494 2495
2498 1 2494 2496
2499 5 2495 2497
2500 7 2495 2498
2501 3 2495 2501
2502 10 2498 2499
2503 4 2500 2501
2504 3 2501 2502
2505 1 2501 2503
2506 5 2502 2504
2507 7 2502 2505
2508 3 2502 2508
2509 10 2505 2506
2510 4 2507 2508
2511 3 2508 2509
2512 1 2508 2510
2513 5 2509 2511
2514 7 2509 2512
2515 3 2509 2515
2516 10 2512 2513
2517 4 2514 2515
2518 3 2515 2516
2519 1 2515 2517
2520 5 2516 2518
2521 7 2516 2519
2522 3 2516 2522
2523 10 2519 2520
2524 4 2521 2522
2525 3 2522 2523
2526 1 2522 2524
2527 5 2523 2525
2528 7 2523 2526
2529 3 2523 2529
2530 10 2526 2527
2531 4 2528 2529
2532 3 2529 2530
2533 1 2529 2531
2534 5 2530 2532
2535 7 2530 2533
2536 3 2530 2536
2537 10 2533 2534
2538 4 2535 2536
2539 3 2536 2537
2540 1 2536 2538
2541 5 2537 2539
2542 7 2537 2540
2543 3 2537 2543
2544 10 2540 2541
2545 4 2542 2543
2546 3 2543 2544
2547 1 2543 2545
2548 5 2544 2546
2549 8 2544 2547
2550 3 2544 2550
2551 23 2547 5842
2552 4 2549 2550
2553 3 2550 2551
2554 1 2550 2552
2555 5 2551 2553
2556 7 2551 2554
2557 3 2551 2557
2558 10 2554 2555
2559 4 2556 2557
2560 3 2557 2558
2561 1 2557 2559
2562 5 2558 2560
2563 7 2558 2561
2564 3 2558 2564
2565 10 2561 2562
2566 4 2563 2564
2567 3 2564 2565
2568 1 2564 2566
2569 5 2565 2567
2570 7 2565 2568
2571 3 2565 2571
2572 10 2568 2569
2573 4 2570 2571
2574 3 2571 2572
2575 1 2571 2573
2576 5 2572 2574
2577 7 2572 2575
2578 3 2572 2578
2579 10 2575 2576
2580 4 2577 2578
2581 3 2578 2579
2582 1 2578 2580
2583 5 2579 2581
2584 7 2579 2582
2585 3 2579 2585
2586 10 2582 2583
2587 4 2584 2585
2588 3 2585 2586
2589 1 2585 2587
2590 5 2586 2588
2591 8 2586 2589
2592 3 2586 2592
2593 23 2589 5842
2594 4 2591 2592
2595 3 2592 2593
2596 1 2592 2594
2597 5 2593 2595
2598 7 2593 2596
2599 3 2593 2599
2600 10 2596 2597
2601 4 2598 2599
2602 3 2599 2600
2603 1 2599 2601
2604 5 2600 2602
2605 8 2600 2603
2606 3 2600 2606
2607 23 2603 6015
2608 4 2605 2606
2609 3 2606 2607
2610 1 2606 2608
2611 5 2607 2609
2612 8 2607 2610
2613 3 2607 2613
2614 23 2610 6015
2615 4 2612 2613
2616 3 2613 2614
2617 1 2613 2615
2618 5 2614 2616
2619 7 2614 2617
2620 3 2614 2620
2621 10 2617 2618
2622 4 2619 2620
2623 3 2620 2621
2624 1 2620 2622
2625 5 2621 2623
2626 8 2621 2624
2627 3 2621 2627
2628 23 2624 6210
2629 4 2626 2627
2630 3 2627 2628
2631 1 2627 2629
2632 5 2628 2630
2633 8 2628 2631
2634 3 2628 2634
2635 23 2631 6210
2636 4 2633 2634
2637 3 2634 2635
2638 1 2634 2636
2639 5 2635 2637
2640 7 2635 2638
2641 3 2635 2641
2642 10 2638 2639
2643 4 2640 2641
2644 3 2641 2642
2645 1 2641 2643
2646 5 2642 2644
2647 7 2642 2645
2648 3 2642 2648
2649 10 2645 2646
2650 4 2647 2648
2651 3 2648 2649
2652 1 2648 2650
2653 5 2649 2651
2654 7 2649 2652
2655 3 2649 2655
2656 10 2652 2653
2657 4 2654 2655
2658 3 2655 2656
2659 1 2655 2657
2660 5 2656 2658
2661 8 2656 2659
2662 3 2656 2662
2663 23 2659 6120
2664 4 2661 2662
2665 3 2662 2663
2666 1 2662 2664
2667 5 2663 2665
2668 8 2663 2666
2669 3 2663 2669
2670 23 2666 6112
2671 4 2668 2669
2672 3 2669 2670
2673 1 2669 2671
2674 5 2670 2672
2675 7 2670 2673
2676 3 2670 2676
2677 10 2673 2674
2678 4 2675 2676
2679 3 2676 2677
2680 1 2676 2678
2681 5 2677 2679
2682 7 2677 2680
2683 3 2677 2683
2684 10 2680 2681
2685 4 2682 2683
2686 3 2683 2684
2687 1 2683 2685
2688 5 2684 2686
2689 7 2684 2687
2690 3 2684 2690
2691 10 2687 2688
2692 4 2689 2690
2693 3 2690 2691
2694 1 2690 2692
2695 5 2691 2693
2696 7 2691 2694
2697 3 2691 2697
2698 10 2694 2695
2699 4 2696 2697
2700 3 2697 2698
2701 1 2697 2699
2702 5 2698 2700
2703 7 2698 2701
2704 3 2698 2704
2705 10 2701 2702
2706 4 2703 2704
2707 3 2704 2705
2708 1 2704 2706
2709 5 2705 2707
2710 7 2705 2708
2711 3 2705 2711
2712 10 2708 2709
2713 4 2710 2711
2714 3 2711 2712
2715 1 2711 2713
2716 5 2712 2714
2717 7 2712 2715
2718 3 2712 2718
2719 10 2715 2716
2720 4 2717 2718
2721 3 2718 2719
2722 1 2718 2720
2723 5 2719 2721
2724 7 2719 2722
2725 3 2719 2725
2726 10 2722 2723
2727 4 2724 2725
