1261 2 5 0.000000 8.016000 2.422000 56.008999 # HC2 VIN
1262 2 9 0.000000 6.829000 1.920000 54.452000 # O1 VIN
1263 2 7 0.000000 7.419000 1.915000 53.694000 # HO1 VIN
1264 2 8 0.000000 5.304000 3.141000 55.702999 # HT VIN
1265 2 3 0.000000 6.263000 3.762000 55.824001 # C1 VIN
1266 2 4 0.000000 6.304000 4.209000 57.269001 # C2* VIN
1267 2 1 0.000000 5.913000 4.512000 55.214001 # 1H1C VIN
1268 2 5 0.000000 6.376000 3.346000 58.037998 # HC2 VIN
1269 2 9 0.000000 5.002000 4.733000 57.487000 # O1 VIN
1270 2 7 0.000000 5.010000 5.601000 57.096001 # HO1 VIN
1271 2 8 0.000000 7.109000 6.027000 56.867001 # HT VIN
1272 2 3 0.000000 7.321000 5.302000 57.631001 # C1 VIN
1273 2 4 0.000000 7.162000 6.086000 58.944000 # C2* VIN
1274 2 1 0.000000 8.344000 4.913000 57.424999 # 1H1C VIN
1275 2 5 0.000000 6.132000 6.519000 58.943001 # HC2 VIN
1276 2 9 0.000000 7.250000 5.228000 60.022999 # O1 VIN
1277 2 7 0.000000 6.553000 4.592000 59.873001 # HO1 VIN
1278 2 8 0.000000 8.611000 7.622000 58.167999 # HT VIN
1279 2 3 0.000000 8.375000 7.056000 59.073002 # C1 VIN
1280 2 4 0.000000 8.173000 8.168000 60.155998 # C2* VIN
1281 2 1 0.000000 9.290000 6.444000 59.339001 # 1H1C VIN
1282 2 5 0.000000 7.789000 7.715000 61.055000 # HC2 VIN
1283 2 9 0.000000 7.194000 9.094000 59.639999 # O1 VIN
1284 2 7 0.000000 7.705000 9.756000 59.164001 # HO1 VIN
1285 2 8 0.000000 9.979000 9.248000 59.556999 # HT VIN
1286 2 3 0.000000 9.495000 8.881000 60.483002 # C1 VIN
1287 2 4 0.000000 9.463000 9.898000 61.671001 # C2* VIN
1288 2 1 0.000000 10.219000 8.092000 60.870998 # 1H1C VIN
1289 2 5 0.000000 9.352000 9.366000 62.644001 # HC2 VIN
1290 2 9 0.000000 8.446000 10.864000 61.389000 # O1 VIN
1291 2 7 0.000000 7.658000 10.344000 61.113998 # HO1 VIN
1292 2 8 0.000000 10.795000 11.197000 60.698002 # HT VIN
1293 2 3 0.000000 10.717000 10.703000 61.691002 # C1 VIN
1294 2 4 0.000000 11.021000 11.847000 62.716000 # C2* VIN
1295 2 1 0.000000 11.525000 9.961000 61.741001 # 1H1C VIN
1296 2 5 0.000000 10.281000 12.602000 62.653000 # HC2 VIN
1297 2 9 0.000000 12.331000 12.382000 62.396999 # O1 VIN
1298 2 7 0.000000 12.794000 11.632000 61.962002 # HO1 VIN
1299 2 8 0.000000 11.753000 10.673000 64.239998 # HT VIN
1300 2 3 0.000000 10.986000 11.408000 64.210999 # C1 VIN
1301 2 4 0.000000 11.208000 12.496000 65.273003 # C2* VIN
1302 2 1 0.000000 10.101000 10.818000 64.367996 # 1H1C VIN
1303 2 5 0.000000 12.040000 13.115000 64.941002 # HC2 VIN
1304 2 9 0.000000 10.143000 13.423000 65.336998 # O1 VIN
1305 2 7 0.000000 9.483000 13.078000 64.753998 # HO1 VIN
1306 2 8 0.000000 12.165000 10.986000 66.387001 # HT VIN
1307 2 3 0.000000 11.550000 11.820000 66.615997 # C1 VIN
1308 2 4 0.000000 12.172000 12.678000 67.725998 # C2* VIN
1309 2 1 0.000000 10.613000 11.326000 67.028000 # 1H1C VIN
1310 2 5 0.000000 11.461000 13.373000 68.097000 # HC2 VIN
1311 2 9 0.000000 13.343000 13.411000 67.264999 # O1 VIN
1312 2 7 0.000000 13.173000 13.829000 66.412003 # HO1 VIN
1313 2 8 0.000000 13.465000 12.607000 69.438004 # HT VIN
1314 2 3 0.000000 12.777000 11.918000 68.892998 # C1 VIN
1315 2 4 0.000000 11.916000 11.256000 69.936996 # C2* VIN
1316 2 1 0.000000 13.471000 11.124000 68.459000 # 1H1C VIN
1317 2 5 0.000000 11.390000 12.125000 70.497002 # HC2 VIN
1318 2 9 0.000000 10.965000 10.399000 69.349998 # O1 VIN
1319 2 7 0.000000 10.865000 10.798000 68.488998 # HO1 VIN
1320 2 8 0.000000 13.613000 10.859000 71.306000 # HT VIN
1321 2 3 0.000000 12.617000 10.365000 71.033997 # C1 VIN
1322 2 4 0.000000 11.827000 10.237000 72.376999 # C2* VIN
1323 2 1 0.000000 12.892000 9.339000 70.706001 # 1H1C VIN
1324 2 5 0.000000 10.851000 9.707000 72.276001 # HC2 VIN
1325 2 9 0.000000 11.523000 11.532000 72.961998 # O1 VIN
1326 2 7 0.000000 12.207000 12.159000 72.670998 # HO1 VIN
1327 2 8 0.000000 13.732000 9.883000 73.440002 # HT VIN
1328 2 3 0.000000 12.748000 9.389000 73.371002 # C1 VIN
1329 2 4 0.000000 12.064000 9.194000 74.738998 # C2* VIN
1330 2 1 0.000000 12.975000 8.386000 72.967003 # 1H1C VIN
1331 2 5 0.000000 12.745000 8.817000 75.486000 # HC2 VIN
1332 2 9 0.000000 11.661000 10.481000 75.189003 # O1 VIN
1333 2 7 0.000000 11.258000 10.855000 74.386002 # HO1 VIN
1334 2 8 0.000000 11.335000 7.161000 74.315002 # HT VIN
1335 2 3 0.000000 10.881000 8.125000 74.655998 # C1 VIN
1336 2 4 0.000000 9.987000 7.971000 75.911003 # C2* VIN
1337 2 1 0.000000 10.202000 8.427000 73.797997 # 1H1C VIN
1338 2 5 0.000000 9.339000 8.853000 75.911003 # HC2 VIN
1339 2 9 0.000000 10.733000 7.966000 77.135002 # O1 VIN
1340 2 7 0.000000 11.288000 8.773000 77.100998 # HO1 VIN
1341 2 8 0.000000 8.666000 6.758000 74.676003 # HT VIN
1342 2 3 0.000000 9.094000 6.700000 75.695999 # C1 VIN
1343 2 4 0.000000 9.674000 5.282000 75.917999 # C2* VIN
1344 2 1 0.000000 8.171000 6.799000 76.214996 # 1H1C VIN
1345 2 5 0.000000 8.914000 4.560000 75.822998 # HC2 VIN
1346 2 9 0.000000 10.713000 4.906000 74.966003 # O1 VIN
1347 2 7 0.000000 11.220000 5.741000 74.752998 # HO1 VIN
1348 2 8 0.000000 9.742000 5.634000 77.934998 # HT VIN
1349 2 3 0.000000 10.258000 5.023000 77.245003 # C1 VIN
1350 2 4 0.000000 10.211000 3.574000 77.750999 # C2* VIN
1351 2 1 0.000000 11.293000 5.456000 77.143997 # 1H1C VIN
1352 2 5 0.000000 10.898000 3.402000 78.601997 # HC2 VIN
1353 2 9 0.000000 10.654000 2.642000 76.792999 # O1 VIN
1354 2 7 0.000000 11.163000 3.111000 76.074997 # HO1 VIN
1355 2 8 0.000000 8.044000 3.640000 77.554001 # HT VIN
1356 2 3 0.000000 8.784000 3.274000 78.311996 # C1 VIN
1357 2 4 0.000000 8.318000 1.870000 78.662003 # C2* VIN
1358 2 1 0.000000 8.623000 3.869000 79.213997 # 1H1C VIN
1359 2 5 0.000000 7.840000 1.452000 77.765999 # HC2 VIN
1360 2 9 0.000000 9.493000 1.088000 78.855003 # O1 VIN
1361 2 7 0.000000 10.119000 1.447000 78.170998 # HO1 VIN
1362 2 8 0.000000 6.916000 0.741000 79.665001 # HT VIN
1363 2 3 0.000000 7.324000 1.751000 79.912003 # C1 VIN
1364 2 4 0.000000 7.993000 1.840000 81.335999 # C2* VIN
1365 2 1 0.000000 6.442000 2.435000 79.749001 # 1H1C VIN
1366 2 5 0.000000 8.181000 2.932000 81.457001 # HC2 VIN
1367 2 9 0.000000 9.188000 1.106000 81.459000 # O1 VIN
1368 2 7 0.000000 9.508000 1.068000 80.537003 # HO1 VIN
1369 2 8 0.000000 7.767000 1.649000 83.500000 # HT VIN
1370 2 3 0.000000 7.121000 1.474000 82.540001 # C1 VIN
1371 2 4 0.000000 5.774000 2.130000 82.609001 # C2* VIN
1372 2 1 0.000000 6.912000 0.387000 82.396004 # 1H1C VIN
1373 2 5 0.000000 5.934000 3.207000 82.417000 # HC2 VIN
1374 2 9 0.000000 4.937000 1.412000 81.706001 # O1 VIN
1375 2 7 0.000000 5.456000 0.716000 81.199997 # HO1 VIN
1376 2 8 0.000000 5.359000 1.006000 84.345001 # HT VIN
1377 2 3 0.000000 5.154000 1.990000 84.002998 # C1 VIN
1378 2 4 0.000000 5.628000 3.007000 85.065002 # C2* VIN
1379 2 1 0.000000 4.080000 2.018000 83.848000 # 1H1C VIN
1380 2 5 0.000000 6.755000 2.997000 85.023003 # HC2 VIN
1381 2 9 0.000000 5.327000 2.608000 86.374001 # O1 VIN
1382 2 7 0.000000 5.610000 1.694000 86.473000 # HO1 VIN
1383 2 8 0.000000 5.548000 4.701000 83.731003 # HT VIN
1384 2 3 0.000000 5.196000 4.495000 84.773003 # C1 VIN
1385 2 4 0.000000 3.712000 4.751000 85.107002 # C2* VIN
1386 2 1 0.000000 5.841000 5.194000 85.400002 # 1H1C VIN
1387 2 5 0.000000 3.209000 3.758000 85.037003 # HC2 VIN
1388 2 9 0.000000 3.199000 5.616000 84.126999 # O1 VIN
1389 2 7 0.000000 3.860000 5.712000 83.488998 # HO1 VIN
1390 2 8 0.000000 4.380000 5.889000 86.855003 # HT VIN
1391 2 3 0.000000 3.508000 5.176000 86.551003 # C1 VIN
1392 2 4 0.000000 2.171000 5.820000 86.944000 # C2* VIN
1393 2 1 0.000000 3.653000 4.287000 87.195999 # 1H1C VIN
1394 2 5 0.000000 1.344000 5.152000 86.657997 # HC2 VIN
1395 2 9 0.000000 1.997000 6.958000 86.158997 # O1 VIN
1396 2 7 0.000000 2.207000 6.655000 85.306000 # HO1 VIN
1397 2 8 0.000000 3.012000 6.767000 88.681000 # HT VIN
1398 2 3 0.000000 2.169000 6.109000 88.443001 # C1 VIN
1399 2 4 0.000000 0.820000 6.642000 88.992996 # C2* VIN
1400 2 1 0.000000 2.287000 5.147000 89.032997 # 1H1C VIN
1401 2 5 0.000000 -0.016000 5.882000 88.964996 # HC2 VIN
1402 2 9 0.000000 0.484000 7.854000 88.294998 # O1 VIN
1403 2 6 0.000000 0.877000 6.889000 90.063004 # HH VIN
1404 2 7 0.000000 0.959000 7.807000 87.439003 # HO1 VIN
1405 3 8 0.000000 75.899002 67.656998 79.169998 # HT VIN
1406 3 3 0.000000 75.017998 67.360001 78.571999 # C1 VIN
1407 3 4 0.000000 74.428001 66.063004 79.010002 # C2* VIN
1408 3 1 0.000000 75.384003 67.375000 77.553001 # 1H1C VIN
1409 3 2 0.000000 74.393997 68.253998 78.789001 # 1H2C VIN
1410 3 5 0.000000 75.099998 65.210999 78.764999 # HC2 VIN
1411 3 9 0.000000 73.225998 66.010002 78.242996 # O1 VIN
1412 3 7 0.000000 72.795998 66.848999 78.403999 # HO1 VIN
1413 3 8 0.000000 73.248001 66.839996 80.546997 # HT VIN
1414 3 3 0.000000 74.008003 65.998001 80.501999 # C1 VIN
1415 3 4 0.000000 73.384003 64.586998 80.796997 # C2* VIN
1416 3 1 0.000000 74.782997 66.251999 81.182999 # 1H1C VIN
1417 3 5 0.000000 72.716003 64.299004 79.964996 # HC2 VIN
1418 3 9 0.000000 74.468002 63.641998 80.836998 # O1 VIN
1419 3 7 0.000000 74.637001 63.520000 81.739998 # HO1 VIN
1420 3 8 0.000000 73.220001 64.968002 82.938004 # HT VIN
1421 3 3 0.000000 72.657997 64.519997 82.113998 # C1 VIN
1422 3 4 0.000000 71.214996 64.990997 82.089996 # C2* VIN
1423 3 1 0.000000 72.658997 63.396999 82.394997 # 1H1C VIN
1424 3 5 0.000000 70.738998 64.496002 81.167999 # HC2 VIN
1425 3 9 0.000000 71.021004 66.422997 81.924004 # O1 VIN
1426 3 7 0.000000 70.142998 66.510002 82.261002 # HO1 VIN
1427 3 8 0.000000 71.063004 64.573997 84.211998 # HT VIN
1428 3 3 0.000000 70.453003 64.420998 83.289001 # C1 VIN
1429 3 4 0.000000 69.028000 65.007004 83.594002 # C2* VIN
1430 3 1 0.000000 70.397003 63.285000 83.275002 # 1H1C VIN
1431 3 5 0.000000 69.222000 65.939003 84.209000 # HC2 VIN
1432 3 9 0.000000 68.319000 65.346001 82.374001 # O1 VIN
1433 3 7 0.000000 67.809998 64.515999 82.228996 # HO1 VIN
1434 3 8 0.000000 67.220001 64.691002 84.790001 # HT VIN
1435 3 3 0.000000 68.070000 64.135002 84.372002 # C1 VIN
1436 3 4 0.000000 67.482002 62.945999 83.585999 # C2* VIN
1437 3 1 0.000000 68.619003 63.696999 85.254997 # 1H1C VIN
1438 3 5 0.000000 68.345001 62.157001 83.430000 # HC2 VIN
1439 3 9 0.000000 66.836998 63.344002 82.371002 # O1 VIN
1440 3 7 0.000000 65.918999 63.088001 82.408997 # HO1 VIN
1441 3 8 0.000000 65.635002 62.888000 84.789001 # HT VIN
1442 3 3 0.000000 66.476997 62.227001 84.494003 # C1 VIN
1443 3 4 0.000000 65.967003 60.897999 83.748001 # C2* VIN
1444 3 1 0.000000 66.911003 61.880001 85.459000 # 1H1C VIN
1445 3 5 0.000000 66.051003 60.977001 82.617996 # HC2 VIN
1446 3 9 0.000000 66.828003 59.800999 84.116997 # O1 VIN
1447 3 7 0.000000 67.473999 59.705002 83.426003 # HO1 VIN
1448 3 8 0.000000 63.944000 61.708000 83.728996 # HT VIN
1449 3 3 0.000000 64.468002 60.720001 83.984001 # C1 VIN
1450 3 4 0.000000 64.019997 59.506001 83.119003 # C2* VIN
1451 3 1 0.000000 64.303001 60.414001 85.033997 # 1H1C VIN
1452 3 5 0.000000 64.695000 58.603001 83.280998 # HC2 VIN
1453 3 9 0.000000 64.174004 59.828999 81.700996 # O1 VIN
1454 3 7 0.000000 63.377998 60.421001 81.594002 # HO1 VIN
1455 3 8 0.000000 61.987999 60.056000 83.094002 # HT VIN
1456 3 3 0.000000 62.588001 59.146000 83.376999 # C1 VIN
1457 3 4 0.000000 61.944000 57.907001 82.681000 # C2* VIN
1458 3 1 0.000000 62.412998 59.035999 84.454002 # 1H1C VIN
1459 3 5 0.000000 61.877998 58.063999 81.540001 # HC2 VIN
1460 3 9 0.000000 62.756001 56.716999 82.914001 # O1 VIN
1461 3 7 0.000000 62.277000 56.030998 82.364998 # HO1 VIN
1462 3 8 0.000000 60.056999 58.548000 83.398003 # HT VIN
1463 3 3 0.000000 60.536999 57.617001 83.193001 # C1 VIN
1464 3 4 0.000000 59.584999 56.844002 82.267998 # C2* VIN
1465 3 1 0.000000 60.735001 57.044998 84.095001 # 1H1C VIN
1466 3 5 0.000000 59.935001 55.778000 82.151001 # HC2 VIN
1467 3 9 0.000000 59.490002 57.563999 81.015999 # O1 VIN
1468 3 7 0.000000 59.808998 58.444000 81.242996 # HO1 VIN
1469 3 8 0.000000 57.750999 57.698002 83.238998 # HT VIN
1470 3 3 0.000000 58.153000 56.723999 82.992996 # C1 VIN
1471 3 4 0.000000 56.965000 56.173000 82.149002 # C2* VIN
1472 3 1 0.000000 58.243000 56.129002 83.875999 # 1H1C VIN
1473 3 5 0.000000 56.682999 56.967999 81.358002 # HC2 VIN
1474 3 9 0.000000 57.402000 55.008999 81.430000 # O1 VIN
1475 3 7 0.000000 58.282001 55.373001 81.223000 # HO1 VIN
1476 3 8 0.000000 55.639999 56.595001 83.944000 # HT VIN
1477 3 3 0.000000 55.804001 55.821999 83.098000 # C1 VIN
1478 3 4 0.000000 54.459999 55.752998 82.335999 # C2* VIN
1479 3 1 0.000000 55.962002 54.909000 83.719002 # 1H1C VIN
1480 3 5 0.000000 54.584999 55.057999 81.459000 # HC2 VIN
1481 3 9 0.000000 54.105000 57.077999 81.968002 # O1 VIN
1482 3 7 0.000000 53.465000 57.311001 82.627998 # HO1 VIN
1483 3 8 0.000000 53.570999 54.191002 83.333000 # HT VIN
1484 3 3 0.000000 53.264999 55.237000 83.116997 # C1 VIN
1485 3 4 0.000000 52.977001 55.785000 84.509003 # C2* VIN
1486 3 1 0.000000 52.349998 55.161999 82.524002 # 1H1C VIN
1487 3 5 0.000000 53.922001 55.669998 85.113998 # HC2 VIN
1488 3 9 0.000000 51.922001 54.966999 84.932999 # O1 VIN
1489 3 7 0.000000 51.507000 55.526001 85.639000 # HO1 VIN
1490 3 8 0.000000 51.772999 57.325001 83.622002 # HT VIN
1491 3 3 0.000000 52.424999 57.226002 84.494003 # C1 VIN
1492 3 4 0.000000 51.818001 57.724998 85.806000 # C2* VIN
1493 3 1 0.000000 53.188000 57.952999 84.316002 # 1H1C VIN
1494 3 5 0.000000 52.619999 57.715000 86.595001 # HC2 VIN
1495 3 9 0.000000 50.716999 56.855999 86.105003 # O1 VIN
1496 3 7 0.000000 50.130001 56.914001 85.333000 # HO1 VIN
1497 3 8 0.000000 50.555000 59.363998 84.839996 # HT VIN
1498 3 3 0.000000 51.247002 59.167999 85.676003 # C1 VIN
1499 3 4 0.000000 50.722000 59.764999 86.966003 # C2* VIN
1500 3 1 0.000000 52.120998 59.750999 85.316002 # 1H1C VIN
1501 3 5 0.000000 51.486000 59.615002 87.747002 # HC2 VIN
1502 3 9 0.000000 50.644001 61.136002 86.646004 # O1 VIN
1503 3 7 0.000000 49.745998 61.098000 86.357002 # HO1 VIN
1504 3 8 0.000000 49.141998 59.722000 88.486000 # HT VIN
1505 3 3 0.000000 49.299000 59.363998 87.397003 # C1 VIN
1506 3 4 0.000000 48.076000 59.903999 86.544998 # C2* VIN
1507 3 1 0.000000 49.113998 58.216000 87.410004 # 1H1C VIN
1508 3 5 0.000000 48.144001 59.784000 85.432999 # HC2 VIN
1509 3 9 0.000000 47.925999 61.273998 86.856003 # O1 VIN
1510 3 7 0.000000 46.933998 61.449001 86.691002 # HO1 VIN
1511 3 8 0.000000 46.429001 59.634998 87.977997 # HT VIN
1512 3 3 0.000000 46.758999 59.334999 86.962997 # C1 VIN
1513 3 4 0.000000 45.578999 59.636002 85.984001 # C2* VIN
1514 3 1 0.000000 46.879002 58.252998 87.029999 # 1H1C VIN
1515 3 5 0.000000 44.574001 59.355999 86.382004 # HC2 VIN
1516 3 9 0.000000 45.541000 61.002998 85.683998 # O1 VIN
1517 3 7 0.000000 45.062000 61.178001 84.862999 # HO1 VIN
1518 3 8 0.000000 45.896000 57.840000 84.864998 # HT VIN
1519 3 3 0.000000 45.695000 58.887001 84.608002 # C1 VIN
1520 3 4 0.000000 44.430000 58.894001 83.755997 # C2* VIN
1521 3 1 0.000000 46.609001 59.058998 83.952003 # 1H1C VIN
1522 3 5 0.000000 44.737000 58.417000 82.848000 # HC2 VIN
1523 3 9 0.000000 44.028000 60.185001 83.339996 # O1 VIN
1524 3 7 0.000000 43.056999 60.206001 83.473000 # HO1 VIN
1525 3 8 0.000000 42.875000 58.422001 85.151001 # HT VIN
1526 3 3 0.000000 43.187000 58.070000 84.172997 # C1 VIN
1527 3 4 0.000000 42.030998 58.049000 83.136002 # C2* VIN
1528 3 1 0.000000 43.446999 57.057999 84.438004 # 1H1C VIN
1529 3 5 0.000000 42.428001 57.816002 82.093002 # HC2 VIN
1530 3 9 0.000000 41.511002 59.359001 83.049004 # O1 VIN
1531 3 7 0.000000 40.622002 59.266998 82.802002 # HO1 VIN
1532 3 8 0.000000 40.306000 57.436001 84.267998 # HT VIN
1533 3 3 0.000000 40.944000 57.014999 83.488998 # C1 VIN
1534 3 4 0.000000 40.014000 56.689999 82.279999 # C2* VIN
1535 3 1 0.000000 41.417000 56.144001 83.941002 # 1H1C VIN
1536 3 5 0.000000 40.618000 56.709999 81.351997 # HC2 VIN
1537 3 9 0.000000 39.053001 57.773998 82.213997 # O1 VIN
1538 3 7 0.000000 38.172001 57.424000 82.043999 # HO1 VIN
1539 3 8 0.000000 38.549999 55.408001 83.223000 # HT VIN
1540 3 3 0.000000 39.387001 55.256001 82.556000 # C1 VIN
1541 3 4 0.000000 38.830002 54.616001 81.247002 # C2* VIN
1542 3 1 0.000000 39.981998 54.513000 83.096001 # 1H1C VIN
1543 3 5 0.000000 38.116001 55.320000 80.852997 # HC2 VIN
1544 3 9 0.000000 38.169998 53.387001 81.617996 # O1 VIN
1545 3 7 0.000000 38.146000 52.952999 80.754997 # HO1 VIN
1546 3 8 0.000000 40.648998 53.493000 80.584999 # HT VIN
1547 3 3 0.000000 39.933998 54.242001 80.189003 # C1 VIN
1548 3 4 0.000000 39.334999 53.729000 78.916000 # C2* VIN
1549 3 1 0.000000 40.500000 55.187000 79.987999 # 1H1C VIN
1550 3 5 0.000000 38.512001 54.431000 78.648003 # HC2 VIN
1551 3 9 0.000000 38.706001 52.476002 79.218002 # O1 VIN
1552 3 7 0.000000 38.860001 51.955002 78.392998 # HO1 VIN
1553 3 8 0.000000 41.187000 52.861000 78.309998 # HT VIN
1554 3 3 0.000000 40.444000 53.469002 77.809998 # C1 VIN
1555 3 4 0.000000 39.862000 52.752998 76.583000 # C2* VIN
1556 3 1 0.000000 40.889999 54.446999 77.507004 # 1H1C VIN
1557 3 5 0.000000 39.106998 53.348000 76.108002 # HC2 VIN
1558 3 9 0.000000 39.334000 51.485001 76.957001 # O1 VIN
1559 3 7 0.000000 39.234001 51.033001 76.093002 # HO1 VIN
1560 3 8 0.000000 41.737999 51.686001 76.075996 # HT VIN
1561 3 3 0.000000 40.991001 52.416000 75.657997 # C1 VIN
1562 3 4 0.000000 40.417999 51.894001 74.300003 # C2* VIN
1563 3 1 0.000000 41.535000 53.341000 75.347000 # 1H1C VIN
1564 3 5 0.000000 39.606998 52.689999 74.011002 # HC2 VIN
1565 3 9 0.000000 39.688000 50.726002 74.430000 # O1 VIN
1566 3 7 0.000000 39.893002 50.264000 73.607002 # HO1 VIN
1567 3 8 0.000000 42.273998 50.882000 73.674004 # HT VIN
1568 3 3 0.000000 41.470001 51.622002 73.292999 # C1 VIN
1569 3 4 0.000000 40.890999 51.113998 71.947998 # C2* VIN
1570 3 1 0.000000 42.043999 52.484001 73.057999 # 1H1C VIN
1571 3 5 0.000000 40.048000 51.805000 71.610001 # HC2 VIN
1572 3 9 0.000000 40.398998 49.765999 72.078003 # O1 VIN
1573 3 7 0.000000 39.998001 49.650002 71.221001 # HO1 VIN
1574 3 8 0.000000 42.594002 50.320000 70.941002 # HT VIN
1575 3 3 0.000000 41.839001 51.108002 70.789001 # C1 VIN
1576 3 4 0.000000 41.131001 50.889000 69.440002 # C2* VIN
1577 3 1 0.000000 42.452999 51.991001 70.735001 # 1H1C VIN
1578 3 5 0.000000 40.167000 51.436001 69.457001 # HC2 VIN
1579 3 9 0.000000 40.879002 49.470001 69.369003 # O1 VIN
1580 3 7 0.000000 41.714001 49.046001 69.125999 # HO1 VIN
1581 3 8 0.000000 41.067001 50.985001 67.334999 # HT VIN
1582 3 3 0.000000 41.796001 51.244999 68.111000 # C1 VIN
1583 3 4 0.000000 42.313000 52.632999 67.807999 # C2* VIN
1584 3 1 0.000000 42.660999 50.519001 68.024002 # 1H1C VIN
1585 3 5 0.000000 43.291000 52.825001 68.307999 # HC2 VIN
1586 3 9 0.000000 41.424999 53.681999 68.325996 # O1 VIN
1587 3 7 0.000000 41.650002 54.318001 67.648003 # HO1 VIN
1588 3 8 0.000000 41.479000 52.660000 65.781998 # HT VIN
1589 3 3 0.000000 42.535000 52.700001 66.168999 # C1 VIN
1590 3 4 0.000000 43.321999 53.910000 65.785004 # C2* VIN
1591 3 1 0.000000 42.993000 51.747002 65.996002 # 1H1C VIN
1592 3 5 0.000000 44.411999 53.770000 66.072998 # HC2 VIN
1593 3 9 0.000000 42.792999 55.041000 66.504997 # O1 VIN
1594 3 7 0.000000 43.104000 55.811001 66.093002 # HO1 VIN
1595 3 8 0.000000 42.132999 54.505001 64.257004 # HT VIN
1596 3 3 0.000000 43.193001 54.251999 64.300003 # C1 VIN
1597 3 4 0.000000 44.042000 55.463001 63.884998 # C2* VIN
1598 3 1 0.000000 43.480000 53.303001 63.771999 # 1H1C VIN
1599 3 5 0.000000 43.855000 55.705002 62.855999 # HC2 VIN
1600 3 9 0.000000 43.693001 56.601002 64.638000 # O1 VIN
1601 3 7 0.000000 44.536999 57.111000 64.570000 # HO1 VIN
1602 3 8 0.000000 45.853001 54.286999 63.525002 # HT VIN
1603 3 3 0.000000 45.548000 55.240002 64.024002 # C1 VIN
1604 3 4 0.000000 46.474998 56.316002 63.445999 # C2* VIN
1605 3 1 0.000000 45.907001 55.080002 65.130997 # 1H1C VIN
1606 3 5 0.000000 47.548000 55.943001 63.511002 # HC2 VIN
1607 3 9 0.000000 46.250999 57.561001 64.156998 # O1 VIN
1608 3 7 0.000000 46.910000 58.199001 63.734001 # HO1 VIN
1609 3 8 0.000000 45.435001 57.344002 61.855000 # HT VIN
1610 3 3 0.000000 46.293999 56.702999 61.971001 # C1 VIN
1611 3 4 0.000000 47.500000 57.356998 61.359001 # C2* VIN
1612 3 1 0.000000 45.992001 55.820999 61.394001 # 1H1C VIN
1613 3 5 0.000000 47.673000 58.377998 61.699001 # HC2 VIN
1614 3 9 0.000000 48.612000 56.574001 61.589001 # O1 VIN
1615 3 7 0.000000 48.691002 56.095001 60.769001 # HO1 VIN
1616 3 8 0.000000 46.373001 58.078999 59.625999 # HT VIN
1617 3 3 0.000000 47.326000 57.474998 59.819000 # C1 VIN
1618 3 4 0.000000 48.549000 58.004002 59.084000 # C2* VIN
1619 3 1 0.000000 47.140999 56.463001 59.467999 # 1H1C VIN
1620 3 5 0.000000 49.431999 57.294998 59.217999 # HC2 VIN
1621 3 9 0.000000 48.931999 59.277000 59.448002 # O1 VIN
1622 3 7 0.000000 49.166000 59.658001 58.619999 # HO1 VIN
1623 3 8 0.000000 47.868999 59.120998 57.431000 # HT VIN
1624 3 3 0.000000 48.283001 58.153999 57.590000 # C1 VIN
1625 3 4 0.000000 49.493000 58.152000 56.726002 # C2* VIN
1626 3 1 0.000000 47.492001 57.431999 57.237000 # 1H1C VIN
1627 3 5 0.000000 50.110001 57.282001 57.022999 # HC2 VIN
1628 3 9 0.000000 50.277000 59.374001 56.952999 # O1 VIN
1629 3 7 0.000000 50.132000 59.882999 56.172001 # HO1 VIN
1630 3 8 0.000000 48.688000 59.273998 55.035000 # HT VIN
1631 3 3 0.000000 49.055000 58.219002 55.237999 # C1 VIN
1632 3 4 0.000000 50.198002 57.873001 54.238998 # C2* VIN
1633 3 1 0.000000 48.195000 57.592999 55.019001 # 1H1C VIN
1634 3 5 0.000000 50.749001 56.952000 54.458000 # HC2 VIN
1635 3 9 0.000000 51.092999 58.988998 54.279999 # O1 VIN
1636 3 7 0.000000 51.762001 58.798000 54.903000 # HO1 VIN
1637 3 8 0.000000 50.796001 57.687000 52.229000 # HT VIN
1638 3 3 0.000000 49.891998 57.917000 52.747002 # C1 VIN
1639 3 4 0.000000 48.851002 57.018002 52.217999 # C2* VIN
1640 3 1 0.000000 49.507000 58.951000 52.553001 # 1H1C VIN
1641 3 5 0.000000 47.984001 57.445999 52.751999 # HC2 VIN
1642 3 9 0.000000 48.769001 57.360001 50.889000 # O1 VIN
1643 3 7 0.000000 49.709999 57.514000 50.671001 # HO1 VIN
1644 3 8 0.000000 49.316002 55.183998 53.264000 # HT VIN
1645 3 3 0.000000 48.828999 55.455002 52.299999 # C1 VIN
1646 3 4 0.000000 47.487000 54.823002 52.033001 # C2* VIN
1647 3 1 0.000000 49.491001 54.911999 51.589001 # 1H1C VIN
1648 3 5 0.000000 47.570999 53.724998 52.265999 # HC2 VIN
1649 3 9 0.000000 47.217999 54.969002 50.646999 # O1 VIN
1650 3 7 0.000000 47.235001 55.912998 50.382000 # HO1 VIN
1651 3 8 0.000000 46.049000 56.432999 52.459999 # HT VIN
1652 3 3 0.000000 46.327000 55.390999 52.820000 # C1 VIN
1653 3 4 0.000000 45.132000 54.421001 52.902000 # C2* VIN
1654 3 1 0.000000 46.659000 55.644001 53.830002 # 1H1C VIN
1655 3 5 0.000000 44.764999 54.050999 51.904999 # HC2 VIN
