987 2 1 0.000000 51.627998 38.167999 60.556000 # 1H1C VIN
988 2 5 0.000000 50.854000 35.777000 59.580002 # HC2 VIN
989 2 10 0.000000 52.750000 35.067001 59.887001 # O1 VIN
990 2 7 0.000000 52.581001 34.575001 59.082001 # HO1 VIN
991 2 8 0.000000 52.326000 35.911999 57.477001 # HT VIN
992 2 3 0.000000 52.113998 36.840000 58.136002 # C1 VIN
993 2 4 0.000000 50.902000 37.627998 57.625999 # C2* VIN
994 2 1 0.000000 53.020000 37.542999 58.132999 # 1H1C VIN
995 2 5 0.000000 49.983002 37.036999 57.695000 # HC2 VIN
996 2 10 0.000000 50.707001 38.768002 58.441002 # O1 VIN
997 2 7 0.000000 51.396999 39.412998 58.351002 # HO1 VIN
998 2 8 0.000000 52.126999 38.610001 56.016998 # HT VIN
999 2 3 0.000000 51.022999 38.174999 56.196999 # C1 VIN
1000 2 4 0.000000 50.554001 37.193001 55.014000 # C2* VIN
1001 2 1 0.000000 50.493000 39.169998 56.058998 # 1H1C VIN
1002 2 5 0.000000 50.646000 36.094002 55.271000 # HC2 VIN
1003 2 10 0.000000 51.311001 37.578999 53.832001 # O1 VIN
1004 2 7 0.000000 51.106998 36.805000 53.134998 # HO1 VIN
1005 2 8 0.000000 48.997002 38.603001 54.615002 # HT VIN
1006 2 3 0.000000 49.067001 37.535000 54.778000 # C1 VIN
1007 2 4 0.000000 48.466000 36.962002 53.469002 # C2* VIN
1008 2 1 0.000000 48.400002 37.404999 55.693001 # 1H1C VIN
1009 2 5 0.000000 49.105000 37.325001 52.574001 # HC2 VIN
1010 2 10 0.000000 48.276001 35.549999 53.473000 # O1 VIN
1011 2 7 0.000000 47.382999 35.426998 53.264000 # HO1 VIN
1012 2 8 0.000000 47.145000 38.808998 53.362999 # HT VIN
1013 2 3 0.000000 47.118000 37.723999 53.237999 # C1 VIN
1014 2 4 0.000000 46.299000 37.368999 51.998001 # C2* VIN
1015 2 1 0.000000 46.521999 37.374001 54.162998 # 1H1C VIN
1016 2 5 0.000000 46.209000 36.249001 51.945000 # HC2 VIN
1017 2 10 0.000000 47.046001 37.944000 50.929001 # O1 VIN
1018 2 7 0.000000 46.514000 37.706001 50.155998 # HO1 VIN
1019 2 8 0.000000 45.035000 38.994999 52.681000 # HT VIN
1020 2 3 0.000000 44.900002 38.005001 52.230000 # C1 VIN
1021 2 4 0.000000 43.882000 37.842999 51.077999 # C2* VIN
1022 2 1 0.000000 44.469002 37.446999 53.087002 # 1H1C VIN
1023 2 5 0.000000 44.084000 38.562000 50.236000 # HC2 VIN
1024 2 10 0.000000 43.869999 36.521999 50.655998 # O1 VIN
1025 2 7 0.000000 42.919998 36.358002 50.563000 # HO1 VIN
1026 2 8 0.000000 42.403000 39.027000 52.021000 # HT VIN
1027 2 3 0.000000 42.459999 38.049999 51.557999 # C1 VIN
1028 2 4 0.000000 41.368000 38.130001 50.402000 # C2* VIN
1029 2 1 0.000000 42.041000 37.341000 52.355999 # 1H1C VIN
1030 2 5 0.000000 41.689999 38.869999 49.701000 # HC2 VIN
1031 2 10 0.000000 40.167000 38.653000 51.044998 # O1 VIN
1032 2 7 0.000000 39.452999 38.208000 50.551998 # HO1 VIN
1033 2 8 0.000000 40.537998 36.139999 50.317001 # HT VIN
1034 2 3 0.000000 40.938000 36.959000 49.611000 # C1 VIN
1035 2 4 0.000000 39.841999 37.362999 48.548000 # C2* VIN
1036 2 1 0.000000 41.827000 36.473999 49.096001 # 1H1C VIN
1037 2 5 0.000000 40.123001 38.340000 48.117001 # HC2 VIN
1038 2 10 0.000000 38.570000 37.397999 49.222000 # O1 VIN
1039 2 7 0.000000 38.014000 37.123001 48.476002 # HO1 VIN
1040 2 8 0.000000 39.323002 35.426998 48.120998 # HT VIN
1041 2 3 0.000000 39.665001 36.248001 47.535000 # C1 VIN
1042 2 4 0.000000 38.581001 36.515999 46.443001 # C2* VIN
1043 2 1 0.000000 40.582001 35.828999 47.036999 # 1H1C VIN
1044 2 5 0.000000 38.825001 37.419998 45.794998 # HC2 VIN
1045 2 10 0.000000 37.327999 36.769001 47.049999 # O1 VIN
1046 2 7 0.000000 36.790001 36.445000 46.249001 # HO1 VIN
1047 2 8 0.000000 38.125000 34.320999 46.109001 # HT VIN
1048 2 3 0.000000 38.382000 35.234001 45.539001 # C1 VIN
1049 2 4 0.000000 37.311001 35.424000 44.430000 # C2* VIN
1050 2 1 0.000000 39.313999 34.960999 45.125000 # 1H1C VIN
1051 2 5 0.000000 37.625999 36.317001 43.730000 # HC2 VIN
1052 2 10 0.000000 36.030998 35.743999 44.980999 # O1 VIN
1053 2 7 0.000000 35.563999 34.964001 45.101002 # HO1 VIN
1054 2 8 0.000000 38.096001 34.200001 42.768002 # HT VIN
1055 2 3 0.000000 37.153999 34.276001 43.437000 # C1 VIN
1056 2 4 0.000000 36.912998 32.887001 44.073002 # C2* VIN
1057 2 1 0.000000 36.402000 34.508999 42.650002 # 1H1C VIN
1058 2 5 0.000000 37.828999 32.619999 44.672001 # HC2 VIN
1059 2 10 0.000000 36.748001 31.951000 42.981998 # O1 VIN
1060 2 7 0.000000 36.275002 32.521000 42.306000 # HO1 VIN
1061 2 8 0.000000 34.929001 33.335999 44.557999 # HT VIN
1062 2 3 0.000000 35.686001 32.737000 45.049000 # C1 VIN
1063 2 4 0.000000 35.077999 31.379999 45.278999 # C2* VIN
1064 2 1 0.000000 35.936001 33.263000 46.044998 # 1H1C VIN
1065 2 5 0.000000 34.745998 30.912001 44.277000 # HC2 VIN
1066 2 10 0.000000 34.051998 31.525000 46.229000 # O1 VIN
1067 2 7 0.000000 33.868999 30.608000 46.634998 # HO1 VIN
1068 2 8 0.000000 36.320000 30.698999 46.950001 # HT VIN
1069 2 3 0.000000 36.016998 30.354000 45.942001 # C1 VIN
1070 2 4 0.000000 35.465000 28.903000 45.924999 # C2* VIN
1071 2 1 0.000000 37.014999 30.350000 45.494999 # 1H1C VIN
1072 2 5 0.000000 35.179001 28.586000 44.924999 # HC2 VIN
1073 2 10 0.000000 34.283001 28.774000 46.714001 # O1 VIN
1074 2 7 0.000000 34.233002 27.882999 47.000000 # HO1 VIN
1075 2 8 0.000000 37.008999 28.209999 47.237999 # HT VIN
1076 2 3 0.000000 36.469002 27.848000 46.368999 # C1 VIN
1077 2 4 0.000000 35.942001 26.436001 46.714001 # C2* VIN
1078 2 1 0.000000 37.254002 27.760000 45.582001 # 1H1C VIN
1079 2 5 0.000000 35.185001 26.441000 47.492001 # HC2 VIN
1080 2 10 0.000000 37.014999 25.780001 47.292999 # O1 VIN
1081 2 7 0.000000 37.671001 25.846001 46.581001 # HO1 VIN
1082 2 8 0.000000 36.159000 25.256001 44.869999 # HT VIN
1083 2 3 0.000000 35.324001 25.593000 45.546001 # C1 VIN
1084 2 4 0.000000 34.738998 24.299999 46.164001 # C2* VIN
1085 2 1 0.000000 34.555000 26.200001 45.028999 # 1H1C VIN
1086 2 5 0.000000 33.949001 24.565001 46.875000 # HC2 VIN
1087 2 10 0.000000 35.692001 23.612000 46.949001 # O1 VIN
1088 2 7 0.000000 36.078999 24.385000 47.359001 # HO1 VIN
1089 2 8 0.000000 34.681000 23.181999 44.259998 # HT VIN
1090 2 3 0.000000 34.013000 23.407000 45.102001 # C1 VIN
1091 2 4 0.000000 33.473999 22.100000 45.643002 # C2* VIN
1092 2 1 0.000000 33.217999 23.975000 44.566002 # 1H1C VIN
1093 2 5 0.000000 34.340000 21.723000 46.247002 # HC2 VIN
1094 2 10 0.000000 32.360001 22.440001 46.566002 # O1 VIN
1095 2 7 0.000000 32.830002 22.676001 47.368000 # HO1 VIN
1096 2 8 0.000000 33.202999 19.962999 44.969002 # HT VIN
1097 2 3 0.000000 33.169998 20.954000 44.564999 # C1 VIN
1098 2 4 0.000000 31.900999 21.200001 43.814999 # C2* VIN
1099 2 1 0.000000 33.952000 21.052999 43.848999 # 1H1C VIN
1100 2 5 0.000000 31.607000 22.309999 43.734001 # HC2 VIN
1101 2 10 0.000000 30.875000 20.681999 44.622002 # O1 VIN
1102 2 7 0.000000 31.018000 21.164000 45.445999 # HO1 VIN
1103 2 8 0.000000 30.806000 20.153000 42.338001 # HT VIN
1104 2 3 0.000000 31.806000 20.559999 42.426998 # C1 VIN
1105 2 4 0.000000 32.310001 21.462000 41.320999 # C2* VIN
1106 2 1 0.000000 32.328999 19.562000 42.368000 # 1H1C VIN
1107 2 5 0.000000 32.313000 22.563999 41.567001 # HC2 VIN
1108 2 10 0.000000 31.545000 21.225000 40.161999 # O1 VIN
1109 2 7 0.000000 31.996000 21.662001 39.429001 # HO1 VIN
1110 2 8 0.000000 33.842999 20.267000 40.080002 # HT VIN
1111 2 3 0.000000 33.764999 21.150000 40.786999 # C1 VIN
1112 2 4 0.000000 34.417000 22.278000 39.993999 # C2* VIN
1113 2 1 0.000000 34.393002 20.888000 41.643002 # 1H1C VIN
1114 2 5 0.000000 34.342999 23.152000 40.605000 # HC2 VIN
1115 2 10 0.000000 33.731998 22.503000 38.770000 # O1 VIN
1116 2 7 0.000000 34.313999 23.183001 38.401001 # HO1 VIN
1117 2 8 0.000000 35.860001 20.888000 38.890999 # HT VIN
1118 2 3 0.000000 35.897999 21.826000 39.659000 # C1 VIN
1119 2 4 0.000000 36.775002 22.878000 38.971001 # C2* VIN
1120 2 1 0.000000 36.352001 21.547001 40.646000 # 1H1C VIN
1121 2 5 0.000000 36.358002 23.275000 38.009998 # HC2 VIN
1122 2 10 0.000000 36.977001 23.945000 39.936001 # O1 VIN
1123 2 7 0.000000 37.831001 24.313999 39.755001 # HO1 VIN
1124 2 8 0.000000 37.916000 21.459999 37.889999 # HT VIN
1125 2 3 0.000000 38.129002 22.240000 38.599998 # C1 VIN
1126 2 4 0.000000 39.087002 23.209000 37.915001 # C2* VIN
1127 2 1 0.000000 38.555000 21.725000 39.500000 # 1H1C VIN
1128 2 5 0.000000 39.412998 23.923000 38.727001 # HC2 VIN
1129 2 10 0.000000 38.491001 23.805000 36.804001 # O1 VIN
1130 2 7 0.000000 38.286999 23.103001 36.180000 # HO1 VIN
1131 2 8 0.000000 40.852001 21.882000 38.325001 # HT VIN
1132 2 3 0.000000 40.425999 22.472000 37.444000 # C1 VIN
1133 2 4 0.000000 40.462002 21.625999 36.147999 # C2* VIN
1134 2 1 0.000000 41.137001 23.357000 37.368999 # 1H1C VIN
1135 2 5 0.000000 40.280998 22.299999 35.268002 # HC2 VIN
1136 2 10 0.000000 39.470001 20.590000 36.284000 # O1 VIN
1137 2 7 0.000000 39.223999 20.337000 35.390999 # HO1 VIN
1138 2 8 0.000000 42.292000 20.839001 36.998001 # HT VIN
1139 2 3 0.000000 41.883999 21.004999 35.971001 # C1 VIN
1140 2 4 0.000000 41.852001 19.783001 35.084000 # C2* VIN
1141 2 1 0.000000 42.465000 21.862000 35.560001 # 1H1C VIN
1142 2 5 0.000000 41.192001 20.011999 34.252998 # HC2 VIN
1143 2 10 0.000000 41.261002 18.686001 35.790001 # O1 VIN
1144 2 7 0.000000 40.889000 19.025000 36.626999 # HO1 VIN
1145 2 8 0.000000 43.897999 19.146999 35.431999 # HT VIN
1146 2 3 0.000000 43.227001 19.339001 34.601002 # C1 VIN
1147 2 4 0.000000 43.348000 18.216999 33.558998 # C2* VIN
1148 2 1 0.000000 43.744999 20.247000 34.139000 # 1H1C VIN
1149 2 5 0.000000 42.680000 17.309000 33.835999 # HC2 VIN
1150 2 10 0.000000 44.743000 17.834999 33.484001 # O1 VIN
1151 2 7 0.000000 45.137001 18.334999 32.757999 # HO1 VIN
1152 2 8 0.000000 43.259998 17.809000 31.478001 # HT VIN
1153 2 3 0.000000 42.938999 18.641001 32.161999 # C1 VIN
1154 2 4 0.000000 41.395000 18.666000 31.843000 # C2* VIN
1155 2 1 0.000000 43.459999 19.586000 31.863001 # 1H1C VIN
1156 2 5 0.000000 40.993000 19.641001 32.192001 # HC2 VIN
1157 2 10 0.000000 40.791000 17.548000 32.404999 # O1 VIN
1158 2 7 0.000000 41.473999 17.068001 32.807999 # HO1 VIN
1159 2 8 0.000000 41.680000 17.739000 29.804001 # HT VIN
1160 2 3 0.000000 41.146000 18.613001 30.256001 # C1 VIN
1161 2 4 0.000000 39.623001 18.589001 29.945000 # C2* VIN
1162 2 1 0.000000 41.667999 19.600000 29.861000 # 1H1C VIN
1163 2 5 0.000000 39.129002 17.854000 30.615999 # HC2 VIN
1164 2 10 0.000000 39.058998 19.846001 30.283001 # O1 VIN
1165 2 7 0.000000 39.337002 20.070999 31.162001 # HO1 VIN
1166 2 8 0.000000 39.665001 19.136999 27.940001 # HT VIN
1167 2 3 0.000000 39.273998 18.296000 28.528999 # C1 VIN
1168 2 4 0.000000 39.708000 16.979000 27.908001 # C2* VIN
1169 2 1 0.000000 38.179001 18.177999 28.457001 # 1H1C VIN
1170 2 5 0.000000 40.757000 16.893999 27.944000 # HC2 VIN
1171 2 10 0.000000 39.381001 17.091999 26.502001 # O1 VIN
1172 2 7 0.000000 38.568001 17.587000 26.358000 # HO1 VIN
1173 2 8 0.000000 37.993999 15.736000 28.166000 # HT VIN
1174 2 3 0.000000 39.066002 15.721000 28.426001 # C1 VIN
1175 2 4 0.000000 39.777000 14.448000 27.976999 # C2* VIN
1176 2 1 0.000000 38.993999 15.827000 29.541000 # 1H1C VIN
1177 2 5 0.000000 40.055000 14.466000 26.902000 # HC2 VIN
1178 2 10 0.000000 40.938000 14.388000 28.752001 # O1 VIN
1179 2 7 0.000000 40.880001 14.973000 29.533001 # HO1 VIN
1180 2 8 0.000000 38.500000 13.181000 29.207001 # HT VIN
1181 2 3 0.000000 38.971001 13.148000 28.191999 # C1 VIN
1182 2 4 0.000000 37.898998 12.798000 27.153999 # C2* VIN
1183 2 1 0.000000 39.692001 12.381000 28.214001 # 1H1C VIN
1184 2 5 0.000000 37.139000 13.554000 27.018000 # HC2 VIN
1185 2 10 0.000000 37.227001 11.589000 27.559999 # O1 VIN
1186 2 7 0.000000 37.909000 10.953000 27.253000 # HO1 VIN
1187 2 8 0.000000 38.688000 13.423000 25.254000 # HT VIN
1188 2 3 0.000000 38.388000 12.478000 25.716999 # C1 VIN
1189 2 4 0.000000 39.467999 11.438000 25.381001 # C2* VIN
1190 2 1 0.000000 37.462002 12.192000 25.191999 # 1H1C VIN
1191 2 5 0.000000 40.487999 11.864000 25.639000 # HC2 VIN
1192 2 10 0.000000 39.344002 10.214000 26.010000 # O1 VIN
1193 2 7 0.000000 39.362000 9.559000 25.336000 # HO1 VIN
1194 2 8 0.000000 39.700001 12.224000 23.341000 # HT VIN
1195 2 3 0.000000 39.508999 11.264000 23.870001 # C1 VIN
1196 2 4 0.000000 40.569000 10.318000 23.322001 # C2* VIN
1197 2 1 0.000000 38.535999 10.924000 23.531000 # 1H1C VIN
1198 2 5 0.000000 40.242001 9.786000 22.434999 # HC2 VIN
1199 2 10 0.000000 40.901001 9.196000 24.198999 # O1 VIN
1200 2 7 0.000000 41.250000 9.608000 25.004999 # HO1 VIN
1201 2 8 0.000000 42.334999 11.539000 23.889000 # HT VIN
1202 2 3 0.000000 41.884998 11.013000 23.004999 # C1 VIN
1203 2 4 0.000000 43.061001 10.011000 22.601000 # C2* VIN
1204 2 1 0.000000 41.842999 11.770000 22.216000 # 1H1C VIN
1205 2 5 0.000000 43.171001 9.310000 23.462000 # HC2 VIN
1206 2 10 0.000000 44.221001 10.739000 22.410000 # O1 VIN
1207 2 7 0.000000 44.014999 11.464000 21.823999 # HO1 VIN
1208 2 8 0.000000 42.917999 9.793000 20.395000 # HT VIN
1209 2 3 0.000000 42.805000 9.202000 21.326000 # C1 VIN
1210 2 4 0.000000 43.821999 8.043000 21.158001 # C2* VIN
1211 2 1 0.000000 41.771999 8.840000 21.261999 # 1H1C VIN
1212 2 5 0.000000 43.965000 7.378000 22.044001 # HC2 VIN
1213 2 10 0.000000 44.993999 8.709000 20.792999 # O1 VIN
1214 2 7 0.000000 44.986000 9.426000 21.427999 # HO1 VIN
1215 2 8 0.000000 43.608002 7.804000 19.006001 # HT VIN
1216 2 3 0.000000 43.466999 7.176000 19.924999 # C1 VIN
1217 2 4 0.000000 44.284000 5.870000 19.662001 # C2* VIN
1218 2 1 0.000000 42.372002 6.949000 19.917999 # 1H1C VIN
1219 2 5 0.000000 44.594002 5.376000 20.617001 # HC2 VIN
1220 2 10 0.000000 45.488998 6.207000 19.035000 # O1 VIN
1221 2 7 0.000000 45.873001 6.908000 19.674000 # HO1 VIN
1222 2 8 0.000000 43.122002 5.224000 17.914000 # HT VIN
1223 2 3 0.000000 43.492001 4.833000 18.893999 # C1 VIN
1224 2 4 0.000000 44.241001 3.452000 18.724001 # C2* VIN
1225 2 1 0.000000 42.609001 4.707000 19.495001 # 1H1C VIN
1226 2 5 0.000000 44.636002 3.141000 19.698000 # HC2 VIN
1227 2 10 0.000000 45.348999 3.686000 17.815001 # O1 VIN
1228 2 7 0.000000 45.652000 4.599000 17.962999 # HO1 VIN
1229 2 8 0.000000 42.441002 2.279000 19.135000 # HT VIN
1230 2 3 0.000000 43.236000 2.295000 18.318001 # C1 VIN
1231 2 4 0.000000 42.540001 2.447000 16.996000 # C2* VIN
1232 2 1 0.000000 43.734001 1.272000 18.450001 # 1H1C VIN
1233 2 5 0.000000 41.757999 3.184000 17.045000 # HC2 VIN
1234 2 10 0.000000 43.507999 2.984000 16.011999 # O1 VIN
1235 2 7 0.000000 44.209000 3.064000 16.674000 # HO1 VIN
1236 2 8 0.000000 41.389000 0.768000 17.464001 # HT VIN
1237 2 3 0.000000 41.904999 1.103000 16.589001 # C1 VIN
1238 2 4 0.000000 40.897999 1.049000 15.444000 # C2* VIN
1239 2 1 0.000000 42.776001 0.413000 16.450001 # 1H1C VIN
1240 2 5 0.000000 40.632999 0.004000 15.281000 # HC2 VIN
1241 2 10 0.000000 41.678001 1.491000 14.346000 # O1 VIN
1242 2 7 0.000000 42.361000 2.065000 14.679000 # HO1 VIN
1243 2 8 0.000000 40.042000 3.004000 15.891000 # HT VIN
1244 2 3 0.000000 39.667999 1.927000 15.703000 # C1 VIN
1245 2 4 0.000000 38.692001 1.851000 14.532000 # C2* VIN
1246 2 1 0.000000 39.235001 1.584000 16.608999 # 1H1C VIN
1247 2 5 0.000000 39.109001 2.414000 13.556000 # HC2 VIN
1248 2 10 0.000000 38.474998 0.464000 14.246000 # O1 VIN
1249 2 7 0.000000 39.209000 0.388000 13.661000 # HO1 VIN
1250 2 8 0.000000 37.409000 3.421000 15.310000 # HT VIN
1251 2 3 0.000000 37.328999 2.501000 14.723000 # C1 VIN
1252 2 4 0.000000 36.352001 2.825000 13.584000 # C2* VIN
1253 2 1 0.000000 36.813000 1.834000 15.437000 # 1H1C VIN
1254 2 5 0.000000 35.372002 3.046000 14.111000 # HC2 VIN
1255 2 10 0.000000 36.118999 1.576000 12.967000 # O1 VIN
1256 2 7 0.000000 36.889000 1.099000 13.314000 # HO1 VIN
1257 2 8 0.000000 37.622002 3.558000 12.082000 # HT VIN
1258 2 3 0.000000 36.709000 3.864000 12.570000 # C1 VIN
1259 2 4 0.000000 35.546001 4.198000 11.514000 # C2* VIN
1260 2 1 0.000000 36.926998 4.799000 13.184000 # 1H1C VIN
1261 2 5 0.000000 34.678001 4.588000 12.071000 # HC2 VIN
1262 2 10 0.000000 35.187000 3.013000 10.911000 # O1 VIN
1263 2 7 0.000000 35.560001 2.375000 11.526000 # HO1 VIN
1264 2 8 0.000000 35.622002 4.731000 9.414000 # HT VIN
1265 2 3 0.000000 36.011002 5.171000 10.402000 # C1 VIN
1266 2 4 0.000000 35.591999 6.624000 10.417000 # C2* VIN
1267 2 1 0.000000 36.993000 5.072000 10.115000 # 1H1C VIN
1268 2 5 0.000000 34.445999 6.794000 10.414000 # HC2 VIN
1269 2 10 0.000000 35.993999 7.096000 9.140000 # O1 VIN
1270 2 7 0.000000 36.931999 7.244000 9.209000 # HO1 VIN
1271 2 8 0.000000 37.276001 7.283000 11.335000 # HT VIN
1272 2 3 0.000000 36.240002 7.524000 11.481000 # C1 VIN
1273 2 4 0.000000 36.186001 9.052000 11.319000 # C2* VIN
1274 2 1 0.000000 35.960999 7.138000 12.486000 # 1H1C VIN
1275 2 5 0.000000 36.615002 9.291000 10.316000 # HC2 VIN
1276 2 10 0.000000 34.875000 9.485000 11.323000 # O1 VIN
1277 2 7 0.000000 34.471001 9.012000 10.597000 # HO1 VIN
1278 2 8 0.000000 37.797001 9.243000 12.877000 # HT VIN
1279 2 3 0.000000 36.845001 9.690000 12.579000 # C1 VIN
1280 2 4 0.000000 37.195000 11.206000 12.402000 # C2* VIN
1281 2 1 0.000000 36.130001 9.576000 13.450000 # 1H1C VIN
1282 2 5 0.000000 36.349998 11.711000 11.963000 # HC2 VIN
1283 2 10 0.000000 38.313999 11.283000 11.494000 # O1 VIN
1284 2 7 0.000000 39.092999 11.247000 12.057000 # HO1 VIN
1285 2 8 0.000000 38.306999 11.294000 14.284000 # HT VIN
1286 2 3 0.000000 37.525002 11.868000 13.749000 # C1 VIN
1287 2 4 0.000000 37.726002 13.419000 13.732000 # C2* VIN
1288 2 1 0.000000 36.606998 11.759000 14.415000 # 1H1C VIN
1289 2 5 0.000000 36.757000 13.942000 13.558000 # HC2 VIN
1290 2 10 0.000000 38.752998 13.714000 12.781000 # O1 VIN
1291 2 7 0.000000 38.521000 13.200000 11.976000 # HO1 VIN
1292 2 8 0.000000 39.256001 13.315000 15.167000 # HT VIN
1293 2 3 0.000000 38.306000 13.875000 15.027000 # C1 VIN
1294 2 4 0.000000 38.680000 15.359000 15.359000 # C2* VIN
1295 2 1 0.000000 37.605999 13.509000 15.791000 # 1H1C VIN
1296 2 5 0.000000 39.393002 15.721000 14.665000 # HC2 VIN
1297 2 10 0.000000 39.215000 15.383000 16.707001 # O1 VIN
1298 2 7 0.000000 38.797001 14.608000 17.142000 # HO1 VIN
1299 2 8 0.000000 36.819000 15.990000 15.972000 # HT VIN
1300 2 3 0.000000 37.498001 16.370001 15.249000 # C1 VIN
1301 2 4 0.000000 37.811001 17.853001 15.493000 # C2* VIN
1302 2 1 0.000000 36.978001 16.177999 14.327000 # 1H1C VIN
1303 2 5 0.000000 38.455002 17.913000 16.370001 # HC2 VIN
1304 2 10 0.000000 38.619999 18.416000 14.480000 # O1 VIN
1305 2 7 0.000000 38.693001 17.740000 13.822000 # HO1 VIN
1306 2 8 0.000000 35.879002 17.955999 16.326000 # HT VIN
1307 2 3 0.000000 36.490002 18.605000 15.751000 # C1 VIN
1308 2 4 0.000000 36.557999 20.004000 16.381001 # C2* VIN
1309 2 1 0.000000 35.914001 18.681000 14.775000 # 1H1C VIN
1310 2 5 0.000000 36.981998 20.695999 15.697000 # HC2 VIN
1311 2 10 0.000000 37.346001 20.018000 17.606001 # O1 VIN
1312 2 7 0.000000 38.172001 19.534000 17.489000 # HO1 VIN
1313 2 8 0.000000 35.479000 21.395000 17.608999 # HT VIN
1314 2 3 0.000000 35.247002 20.562000 16.902000 # C1 VIN
1315 2 4 0.000000 34.179001 21.073999 15.970000 # C2* VIN
1316 2 1 0.000000 34.776001 19.764000 17.566000 # 1H1C VIN
1317 2 5 0.000000 34.632000 22.020000 15.475000 # HC2 VIN
1318 2 10 0.000000 33.847000 20.115000 14.994000 # O1 VIN
1319 2 7 0.000000 34.657001 19.614000 14.946000 # HO1 VIN
1320 2 8 0.000000 32.988998 21.999001 17.594999 # HT VIN
1321 2 3 0.000000 32.790001 21.502001 16.583000 # C1 VIN
1322 2 4 0.000000 32.000999 22.556999 15.741000 # C2* VIN
1323 2 1 0.000000 32.095001 20.665001 16.812000 # 1H1C VIN
1324 2 5 0.000000 31.677000 22.184000 14.741000 # HC2 VIN
1325 2 10 0.000000 32.780998 23.756001 15.490000 # O1 VIN
1326 2 7 0.000000 33.418999 23.856001 16.216000 # HO1 VIN
1327 2 8 0.000000 30.999001 23.249001 17.584999 # HT VIN
1328 2 3 0.000000 30.688999 22.923000 16.579000 # C1 VIN
1329 2 4 0.000000 29.822001 23.961000 15.838000 # C2* VIN
1330 2 1 0.000000 30.058001 22.034000 16.763000 # 1H1C VIN
1331 2 5 0.000000 29.054001 24.378000 16.471001 # HC2 VIN
1332 2 10 0.000000 30.677000 25.042999 15.491000 # O1 VIN
1333 2 7 0.000000 31.455000 24.577000 15.138000 # HO1 VIN
1334 2 8 0.000000 28.405001 22.493000 15.013000 # HT VIN
1335 2 3 0.000000 29.052999 23.306999 14.602000 # C1 VIN
1336 2 4 0.000000 28.296000 24.275000 13.658000 # C2* VIN
1337 2 1 0.000000 29.819000 22.756001 13.971000 # 1H1C VIN
1338 2 5 0.000000 29.075001 24.759001 13.060000 # HC2 VIN
1339 2 10 0.000000 27.573999 25.294001 14.359000 # O1 VIN
1340 2 7 0.000000 28.230000 25.708000 14.959000 # HO1 VIN
1341 2 8 0.000000 28.045000 22.577999 12.315000 # HT VIN
1342 2 3 0.000000 27.410999 23.399000 12.703000 # C1 VIN
1343 2 4 0.000000 26.068001 22.806999 13.196000 # C2* VIN
1344 2 1 0.000000 27.270000 23.889000 11.770000 # 1H1C VIN
1345 2 5 0.000000 25.566999 22.333000 12.401000 # HC2 VIN
1346 2 10 0.000000 26.207001 21.802999 14.245000 # O1 VIN
1347 2 7 0.000000 26.988001 22.082001 14.805000 # HO1 VIN
1348 2 8 0.000000 25.254000 24.687000 13.214000 # HT VIN
1349 2 3 0.000000 25.089001 23.774000 13.719000 # C1 VIN
1350 2 4 0.000000 23.605000 23.403000 13.574000 # C2* VIN
1351 2 1 0.000000 25.437000 23.926001 14.779000 # 1H1C VIN
1352 2 5 0.000000 22.951000 24.020000 14.221000 # HC2 VIN
1353 2 10 0.000000 23.323000 22.091999 13.997000 # O1 VIN
1354 2 7 0.000000 24.073999 21.747000 14.556000 # HO1 VIN
1355 2 8 0.000000 23.909000 23.278000 11.422000 # HT VIN
1356 2 3 0.000000 23.141001 23.709999 12.114000 # C1 VIN
1357 2 4 0.000000 21.808001 23.233999 11.559000 # C2* VIN
1358 2 1 0.000000 23.155001 24.791000 11.955000 # 1H1C VIN
1359 2 5 0.000000 21.981001 22.257000 11.090000 # HC2 VIN
1360 2 10 0.000000 20.974001 22.966000 12.681000 # O1 VIN
1361 2 7 0.000000 21.607000 22.590000 13.350000 # HO1 VIN
1362 2 8 0.000000 20.409000 23.457001 10.063000 # HT VIN
1363 2 3 0.000000 21.090000 24.216999 10.517000 # C1 VIN
1364 2 4 0.000000 20.341999 25.455999 11.141000 # C2* VIN
1365 2 1 0.000000 21.808001 24.455999 9.682000 # 1H1C VIN
1366 2 5 0.000000 21.174999 26.155001 11.385000 # HC2 VIN
1367 2 10 0.000000 19.584999 25.153999 12.288000 # O1 VIN
1368 2 7 0.000000 20.035999 24.362000 12.638000 # HO1 VIN
1369 2 8 0.000000 19.014000 27.160999 10.830000 # HT VIN
1370 2 3 0.000000 19.434999 26.264000 10.209000 # C1 VIN
1371 2 4 0.000000 20.032000 26.683001 8.899000 # C2* VIN
1372 2 1 0.000000 18.620001 25.548000 9.946000 # 1H1C VIN
1373 2 5 0.000000 21.027000 27.112000 9.125000 # HC2 VIN
1374 2 10 0.000000 19.982000 25.535000 8.055000 # O1 VIN
1375 2 7 0.000000 19.643999 24.730000 8.552000 # HO1 VIN
1376 2 8 0.000000 18.173000 27.518999 8.363000 # HT VIN
1377 2 3 0.000000 19.194000 27.773001 8.225000 # C1 VIN
1378 2 4 0.000000 19.431000 29.218000 8.717000 # C2* VIN
1379 2 1 0.000000 19.372000 27.660000 7.159000 # 1H1C VIN
1380 2 5 0.000000 19.372000 29.176001 9.843000 # HC2 VIN
1381 2 10 0.000000 18.402000 30.094999 8.350000 # O1 VIN
