6420 1 5 0.000000 151.427002 129.098007 177.102005 # H MOL
6421 2 13 0.000000 94.746002 59.595001 166.865997 # Si1 MOL
6422 2 13 0.000000 99.852997 58.480999 167.988007 # Si1 MOL
6423 2 13 0.000000 95.342003 57.305000 170.850006 # Si1 MOL
6424 2 13 0.000000 92.002998 61.034000 168.244003 # Si1 MOL
6425 2 13 0.000000 97.078003 59.377998 169.266998 # Si1 MOL
6426 2 12 0.000000 92.853996 59.930000 166.919998 # O2 MOL
6427 2 12 0.000000 97.946999 58.417000 167.867004 # O2 MOL
6428 2 12 0.000000 93.939003 60.382000 170.662994 # O2 MOL
6429 2 12 0.000000 93.132004 62.504002 168.710999 # O2 MOL
6430 2 12 0.000000 98.124001 60.930000 169.653000 # O2 MOL
6431 2 12 0.000000 94.193001 57.817001 172.289001 # O2 MOL
6432 2 12 0.000000 95.373001 59.980999 168.639008 # O2 MOL
6433 2 12 0.000000 100.434998 59.987000 169.007004 # O2 MOL
6434 2 12 0.000000 96.920998 58.380001 170.897003 # O2 MOL
6435 2 13 0.000000 93.595001 62.255001 170.544998 # Si1 MOL
6436 2 12 0.000000 97.217003 65.214996 169.559998 # O2 MOL
6437 2 12 0.000000 92.116997 62.716999 171.658997 # O2 MOL
6438 2 12 0.000000 95.098999 63.348999 170.988007 # O2 MOL
6439 2 13 0.000000 94.294998 64.947998 166.688995 # Si1 MOL
6440 2 13 0.000000 95.681999 64.100998 169.335007 # Si1 MOL
6441 2 12 0.000000 92.914001 66.035004 165.942001 # O2 MOL
6442 2 12 0.000000 96.112000 62.660999 168.160995 # O2 MOL
6443 2 12 0.000000 94.233002 65.099998 168.591995 # O2 MOL
6444 2 13 0.000000 94.158997 59.721001 172.434998 # Si1 MOL
6445 2 12 0.000000 92.689003 60.257000 173.531006 # O2 MOL
6446 2 12 0.000000 95.801003 60.376999 173.156006 # O2 MOL
6447 2 12 0.000000 93.533997 58.112999 160.024994 # O2 MOL
6448 2 12 0.000000 93.063004 55.067001 159.481003 # O2 MOL
6449 2 12 0.000000 92.373001 52.035999 164.705994 # O2 MOL
6450 2 12 0.000000 91.239998 54.377998 163.033997 # O2 MOL
6451 2 13 0.000000 92.280998 53.938999 164.572006 # Si1 MOL
6452 2 12 0.000000 92.334000 57.279999 164.675003 # O2 MOL
6453 2 12 0.000000 87.972000 58.918999 164.164993 # O2 MOL
6454 2 12 0.000000 91.452003 59.118999 162.205994 # O2 MOL
6455 2 12 0.000000 87.030998 55.953999 164.514008 # O2 MOL
6456 2 12 0.000000 91.441002 54.630001 166.141998 # O2 MOL
6457 2 12 0.000000 94.028999 54.710999 164.576996 # O2 MOL
6458 2 12 0.000000 88.264999 54.144001 162.255005 # O2 MOL
6459 2 12 0.000000 86.846001 56.849998 161.544998 # O2 MOL
6460 2 12 0.000000 91.692001 49.702999 166.705002 # O2 MOL
6461 2 13 0.000000 92.498001 56.582001 160.498001 # Si1 MOL
6462 2 13 0.000000 87.924004 55.932999 162.828995 # Si1 MOL
6463 2 13 0.000000 90.028999 57.980000 161.643997 # Si1 MOL
6464 2 12 0.000000 90.653000 56.944000 160.164993 # O2 MOL
6465 2 12 0.000000 88.500000 59.018002 161.164001 # O2 MOL
6466 2 12 0.000000 92.672997 56.247002 162.369003 # O2 MOL
6467 2 12 0.000000 89.560997 56.872002 163.123993 # O2 MOL
6468 2 12 0.000000 97.357002 56.025002 160.595001 # O2 MOL
6469 2 12 0.000000 97.396004 52.931999 160.268997 # O2 MOL
6470 2 12 0.000000 97.000999 50.202000 166.097000 # O2 MOL
6471 2 12 0.000000 95.572998 52.460999 164.487000 # O2 MOL
6472 2 13 0.000000 96.781998 52.090000 165.917999 # Si1 MOL
6473 2 12 0.000000 96.526001 55.192001 165.617996 # O2 MOL
6474 2 12 0.000000 95.637001 57.007999 163.335007 # O2 MOL
6475 2 12 0.000000 96.097000 52.813999 167.548004 # O2 MOL
6476 2 12 0.000000 98.473999 52.887001 165.529999 # O2 MOL
6477 2 13 0.000000 96.873001 54.368000 161.412994 # Si1 MOL
6478 2 13 0.000000 94.384003 55.613998 162.936005 # Si1 MOL
6479 2 12 0.000000 94.975998 54.355999 161.625000 # O2 MOL
6480 2 12 0.000000 97.741997 54.179001 163.102005 # O2 MOL
6481 2 12 0.000000 92.999001 63.436001 159.718994 # O2 MOL
6482 2 12 0.000000 91.825996 60.542000 159.580994 # O2 MOL
6483 2 13 0.000000 91.658997 62.258999 160.403000 # Si1 MOL
6484 2 13 0.000000 91.851997 59.040001 164.076996 # Si1 MOL
6485 2 12 0.000000 89.922997 62.966000 160.037994 # O2 MOL
6486 2 12 0.000000 91.454002 62.602001 164.707001 # O2 MOL
6487 2 12 0.000000 89.135002 64.031998 163.181000 # O2 MOL
6488 2 12 0.000000 90.462997 59.612999 165.263000 # O2 MOL
6489 2 12 0.000000 91.859001 62.057999 162.291000 # O2 MOL
6490 2 12 0.000000 93.388000 60.167999 164.201996 # O2 MOL
6491 2 13 0.000000 90.652000 64.292999 164.311005 # Si1 MOL
6492 2 12 0.000000 90.123001 65.167999 165.925003 # O2 MOL
6493 2 12 0.000000 91.925003 65.357002 163.365997 # O2 MOL
6494 2 12 0.000000 97.119003 61.806000 161.261002 # O2 MOL
6495 2 12 0.000000 96.738998 58.909000 160.108994 # O2 MOL
6496 2 13 0.000000 96.134003 60.175999 161.404999 # Si1 MOL
6497 2 13 0.000000 96.177002 57.021000 165.181000 # Si1 MOL
6498 2 13 0.000000 93.584999 61.369999 162.725998 # Si1 MOL
6499 2 13 0.000000 98.056999 58.831001 163.593994 # Si1 MOL
6500 2 12 0.000000 94.269997 60.507999 161.164993 # O2 MOL
6501 2 12 0.000000 98.603996 57.522999 162.315994 # O2 MOL
6502 2 12 0.000000 95.578003 60.515999 165.403000 # O2 MOL
6503 2 12 0.000000 100.452003 58.701000 166.188004 # O2 MOL
6504 2 12 0.000000 94.851997 62.694000 163.274002 # O2 MOL
6505 2 12 0.000000 99.389999 60.195999 163.701996 # O2 MOL
6506 2 12 0.000000 94.896004 57.727001 166.427994 # O2 MOL
6507 2 12 0.000000 100.571999 56.876999 168.731003 # O2 MOL
6508 2 12 0.000000 96.313004 59.473999 163.166000 # O2 MOL
6509 2 12 0.000000 97.814003 57.999001 165.294006 # O2 MOL
6510 2 13 0.000000 95.327003 62.390999 165.104996 # Si1 MOL
6511 2 13 0.000000 99.811996 60.387001 165.552994 # Si1 MOL
6512 2 12 0.000000 95.992996 65.552002 166.057999 # O2 MOL
6513 2 12 0.000000 94.019997 63.091999 166.307007 # O2 MOL
6514 2 12 0.000000 98.223000 60.896999 166.481003 # O2 MOL
6515 2 12 0.000000 97.000000 63.243000 165.460007 # O2 MOL
6516 2 12 0.000000 101.138000 61.731998 165.828003 # O2 MOL
6517 2 12 0.000000 92.230003 52.460999 170.675995 # O2 MOL
6518 2 12 0.000000 90.737999 54.241001 168.621994 # O2 MOL
6519 2 13 0.000000 91.509003 54.202000 170.367004 # Si1 MOL
6520 2 12 0.000000 90.292999 57.164001 169.955002 # O2 MOL
6521 2 12 0.000000 89.497002 59.123001 167.824997 # O2 MOL
6522 2 12 0.000000 90.258003 54.673000 171.729996 # O2 MOL
6523 2 12 0.000000 92.900002 55.505001 170.382996 # O2 MOL
6524 2 13 0.000000 89.539001 52.785000 168.317993 # Si1 MOL
6525 2 12 0.000000 89.855003 52.237000 166.518005 # O2 MOL
6526 2 12 0.000000 87.734001 53.365002 168.552002 # O2 MOL
6527 2 12 0.000000 92.717003 52.452999 167.744003 # O2 MOL
6528 2 12 0.000000 89.934998 51.335999 169.496994 # O2 MOL
6529 2 13 0.000000 86.646004 57.779999 164.932999 # Si1 MOL
6530 2 13 0.000000 91.288002 56.535999 166.102997 # Si1 MOL
6531 2 13 0.000000 88.535004 57.561001 167.287994 # Si1 MOL
6532 2 12 0.000000 89.459999 56.957001 165.729004 # O2 MOL
6533 2 12 0.000000 84.925003 58.263000 164.261993 # O2 MOL
6534 2 12 0.000000 86.733002 57.990002 166.826004 # O2 MOL
6535 2 12 0.000000 91.763000 57.137001 167.862000 # O2 MOL
6536 2 12 0.000000 88.513000 56.172001 168.598007 # O2 MOL
6537 2 13 0.000000 91.652000 51.590000 166.416000 # Si1 MOL
6538 2 13 0.000000 90.150002 56.582001 171.766006 # Si1 MOL
6539 2 12 0.000000 88.477997 57.123001 172.514999 # O2 MOL
6540 2 12 0.000000 91.584000 57.318001 172.787003 # O2 MOL
6541 2 12 0.000000 95.693001 55.435001 171.020996 # O2 MOL
6542 2 12 0.000000 94.565002 57.609001 169.130997 # O2 MOL
6543 2 12 0.000000 99.206001 55.362999 170.701996 # O2 MOL
6544 2 12 0.000000 95.941002 53.023998 172.975006 # O2 MOL
6545 2 12 0.000000 97.538002 52.841000 169.973007 # O2 MOL
6546 2 13 0.000000 95.853996 54.696999 167.339005 # Si1 MOL
6547 2 13 0.000000 93.278000 56.279999 168.673996 # Si1 MOL
6548 2 13 0.000000 98.268997 54.471001 169.296005 # Si1 MOL
6549 2 12 0.000000 93.982002 55.095001 167.345993 # O2 MOL
6550 2 12 0.000000 99.459000 54.098999 167.850998 # O2 MOL
6551 2 12 0.000000 96.834999 55.589001 168.710007 # O2 MOL
6552 2 13 0.000000 95.454002 54.866001 172.828003 # Si1 MOL
6553 2 12 0.000000 93.611000 55.063000 173.292007 # O2 MOL
6554 2 12 0.000000 96.529999 55.926998 173.994003 # O2 MOL
6555 2 13 0.000000 90.220001 61.474998 165.628006 # Si1 MOL
6556 2 13 0.000000 89.973999 59.025002 169.666000 # Si1 MOL
6557 2 13 0.000000 87.471001 62.429001 166.701996 # Si1 MOL
6558 2 12 0.000000 88.445999 61.966999 165.125000 # O2 MOL
6559 2 12 0.000000 89.083000 62.499001 169.880997 # O2 MOL
6560 2 12 0.000000 88.351997 63.873001 167.587997 # O2 MOL
6561 2 12 0.000000 88.500999 59.554001 170.759995 # O2 MOL
6562 2 12 0.000000 85.695000 62.957001 166.238007 # O2 MOL
6563 2 12 0.000000 90.362000 61.702999 167.522003 # O2 MOL
6564 2 12 0.000000 91.527000 60.129002 169.871002 # O2 MOL
6565 2 12 0.000000 87.403999 60.924000 167.875000 # O2 MOL
6566 2 13 0.000000 88.710999 61.353001 171.363007 # Si1 MOL
6567 2 12 0.000000 87.110001 61.926998 172.231995 # O2 MOL
6568 2 12 0.000000 90.153000 61.403000 172.613998 # O2 MOL
6569 2 5 0.000000 97.614998 61.533001 170.432999 # H MOL
6570 2 5 0.000000 100.033997 60.916000 168.550995 # H MOL
6571 2 5 0.000000 96.968002 66.056000 170.240997 # H MOL
6572 2 5 0.000000 92.372002 62.508999 172.720001 # H MOL
6573 2 5 0.000000 93.086998 67.095001 166.218002 # H MOL
6574 2 5 0.000000 96.968002 62.089001 168.570999 # H MOL
6575 2 5 0.000000 92.643997 61.366001 173.574005 # H MOL
6576 2 5 0.000000 95.765999 61.485001 173.203003 # H MOL
6577 2 5 0.000000 93.154999 58.984001 160.598007 # H MOL
6578 2 5 0.000000 92.928001 55.276001 158.399994 # H MOL
6579 2 5 0.000000 90.232002 53.929001 163.134003 # H MOL
6580 2 5 0.000000 87.766998 59.972000 164.449005 # H MOL
6581 2 5 0.000000 88.865997 53.617001 163.022995 # H MOL
6582 2 5 0.000000 85.880997 56.316002 161.427002 # H MOL
6583 2 5 0.000000 91.092003 49.194000 165.921005 # H MOL
6584 2 5 0.000000 88.171997 59.617001 162.039993 # H MOL
6585 2 5 0.000000 97.027000 56.862000 161.240005 # H MOL
6586 2 5 0.000000 96.893997 53.040001 159.285004 # H MOL
6587 2 5 0.000000 97.714996 49.987999 166.919006 # H MOL
6588 2 5 0.000000 94.584999 52.007000 164.710999 # H MOL
6589 2 5 0.000000 99.185997 52.659000 166.350006 # H MOL
6590 2 5 0.000000 97.460999 55.027000 163.759003 # H MOL
6591 2 5 0.000000 92.898003 64.431000 160.201996 # H MOL
6592 2 5 0.000000 91.694000 60.641998 158.481995 # H MOL
6593 2 5 0.000000 89.816002 63.955002 160.529007 # H MOL
6594 2 5 0.000000 88.374001 63.418999 163.707001 # H MOL
6595 2 5 0.000000 91.010002 65.313004 166.576004 # H MOL
6596 2 5 0.000000 92.837997 65.487999 163.983002 # H MOL
6597 2 5 0.000000 96.753998 62.523998 162.026993 # H MOL
6598 2 5 0.000000 96.600998 59.327000 159.091003 # H MOL
6599 2 5 0.000000 99.584000 57.099998 162.617004 # H MOL
6600 2 5 0.000000 100.297997 56.018002 168.082993 # H MOL
6601 2 5 0.000000 96.130997 66.617996 166.335999 # H MOL
6602 2 5 0.000000 98.456001 61.030998 167.556000 # H MOL
6603 2 5 0.000000 97.305000 63.044998 166.507004 # H MOL
6604 2 5 0.000000 101.356003 61.816002 166.914993 # H MOL
6605 2 5 0.000000 92.728996 52.438999 171.667007 # H MOL
6606 2 5 0.000000 87.592003 53.721001 169.593994 # H MOL
6607 2 5 0.000000 92.665001 53.551998 167.595993 # H MOL
6608 2 5 0.000000 89.799004 51.667000 170.548004 # H MOL
6609 2 5 0.000000 84.717003 59.325001 164.507996 # H MOL
6610 2 5 0.000000 88.015999 56.539001 169.518997 # H MOL
6611 2 5 0.000000 88.411003 58.230999 172.505997 # H MOL
6612 2 5 0.000000 91.515999 58.424999 172.772003 # H MOL
6613 2 5 0.000000 98.502998 55.570999 171.537003 # H MOL
6614 2 5 0.000000 95.311996 52.419998 172.287003 # H MOL
6615 2 5 0.000000 96.848000 53.067001 170.811005 # H MOL
6616 2 5 0.000000 100.286003 53.451000 168.207993 # H MOL
6617 2 5 0.000000 93.315002 56.127998 173.197006 # H MOL
6618 2 5 0.000000 96.232002 56.992001 173.899994 # H MOL
6619 2 5 0.000000 89.217003 63.541000 170.240005 # H MOL
6620 2 5 0.000000 87.801003 64.129997 168.516006 # H MOL
6621 2 5 0.000000 85.138000 63.230000 167.158005 # H MOL
6622 2 5 0.000000 86.862999 61.200001 168.804001 # H MOL
6623 2 5 0.000000 87.240997 62.966999 172.595993 # H MOL
6624 2 5 0.000000 90.299004 62.444000 172.970993 # H MOL
6625 1 10 0.000000 78.327003 48.543999 140.632004 # O 
6626 1 10 0.000000 77.336998 47.747002 140.804993 # O 
6627 2 10 0.000000 17.135000 115.861000 32.122002 # O 
6628 2 10 0.000000 18.146999 115.460999 32.799000 # O 
6629 3 10 0.000000 73.785004 2.800000 105.931000 # O 
6630 3 10 0.000000 74.752998 2.793000 106.771004 # O 
6631 4 10 0.000000 86.695999 6.914000 157.880005 # O 
6632 4 10 0.000000 86.329002 7.998000 158.457993 # O 
6633 5 10 0.000000 2.006000 29.929001 32.702999 # O 
6634 5 10 0.000000 0.803000 30.132999 32.312000 # O 
6635 6 10 0.000000 84.728996 107.300003 29.040001 # O 
6636 6 10 0.000000 83.602997 107.292999 28.426001 # O 
6637 7 10 0.000000 97.009003 115.140999 161.328003 # O 
6638 7 10 0.000000 98.032997 115.249001 160.565994 # O 
6639 8 10 0.000000 39.493000 16.666000 55.205002 # O 
6640 8 10 0.000000 39.791000 17.517000 54.292999 # O 
6641 9 10 0.000000 156.404999 21.968000 41.491001 # O 
6642 9 10 0.000000 156.498993 20.724001 41.785000 # O 
6643 10 10 0.000000 64.887001 29.753000 176.175003 # O 
6644 10 10 0.000000 65.497002 28.672001 176.498001 # O 
6645 11 10 0.000000 90.987999 65.160004 14.252000 # O 
6646 11 10 0.000000 89.716003 65.120003 14.096000 # O 
6647 12 10 0.000000 106.521004 75.577003 83.941002 # O 
6648 12 10 0.000000 105.587997 75.303001 83.105003 # O 
6649 13 10 0.000000 19.658001 32.624001 64.612000 # O 
6650 13 10 0.000000 18.948000 33.522999 65.188004 # O 
6651 14 10 0.000000 76.450996 151.324005 14.221000 # O 
6652 14 10 0.000000 77.261002 150.526993 14.814000 # O 
6653 15 10 0.000000 65.639000 66.073997 99.476997 # O 
6654 15 10 0.000000 66.070999 66.471001 100.616997 # O 
6655 16 10 0.000000 149.173996 69.748001 129.117004 # O 
6656 16 10 0.000000 148.863007 70.952003 129.425995 # O 
6657 17 10 0.000000 117.106003 126.156998 25.854000 # O 
6658 17 10 0.000000 116.067001 126.802002 25.471001 # O 
6659 18 10 0.000000 163.828995 70.848000 149.994995 # O 
6660 18 10 0.000000 163.410995 69.636002 150.011002 # O 
6661 19 10 0.000000 11.678000 177.710007 156.675003 # O 
6662 19 10 0.000000 11.418000 178.914001 157.028000 # O 
6663 20 10 0.000000 62.949001 83.666000 98.444000 # O 
6664 20 10 0.000000 63.411999 82.472000 98.502998 # O 

 Bonds

1 4 1 2
2 3 2 3
3 1 2 4
4 2 2 5
5 5 3 6
6 7 3 7
7 3 3 10
8 9 7 8
9 4 9 10
10 3 10 11
11 1 10 12
12 5 11 13
13 7 11 14
14 3 11 17
15 9 14 15
16 4 16 17
17 3 17 18
18 1 17 19
19 5 18 20
20 7 18 21
21 3 18 24
22 9 21 22
23 4 23 24
24 3 24 25
25 1 24 26
26 5 25 27
27 7 25 28
28 3 25 31
29 9 28 29
30 4 30 31
31 3 31 32
32 1 31 33
33 5 32 34
34 7 32 35
35 3 32 38
36 9 35 36
37 4 37 38
38 3 38 39
39 1 38 40
40 5 39 41
41 7 39 42
42 3 39 45
43 9 42 43
44 4 44 45
45 3 45 46
46 1 45 47
47 5 46 48
48 7 46 49
49 3 46 52
50 9 49 50
51 4 51 52
52 3 52 53
53 1 52 54
54 5 53 55
55 7 53 56
56 3 53 59
57 9 56 57
58 4 58 59
59 3 59 60
60 1 59 61
61 5 60 62
62 7 60 63
63 3 60 66
64 9 63 64
65 4 65 66
66 3 66 67
67 1 66 68
68 5 67 69
69 7 67 70
70 3 67 73
71 9 70 71
72 4 72 73
73 3 73 74
74 1 73 75
75 5 74 76
76 7 74 77
77 3 74 80
78 9 77 78
79 4 79 80
80 3 80 81
81 1 80 82
82 5 81 83
83 7 81 84
84 3 81 87
85 9 84 85
86 4 86 87
87 3 87 88
88 1 87 89
89 5 88 90
90 7 88 91
91 3 88 94
92 9 91 92
93 4 93 94
94 3 94 95
95 1 94 96
96 5 95 97
97 7 95 98
98 3 95 101
99 9 98 99
100 4 100 101
101 3 101 102
102 1 101 103
103 5 102 104
104 7 102 105
105 3 102 108
106 9 105 106
107 4 107 108
108 3 108 109
109 1 108 110
110 5 109 111
111 7 109 112
112 3 109 115
113 9 112 113
114 4 114 115
115 3 115 116
116 1 115 117
117 5 116 118
118 7 116 119
119 3 116 122
120 9 119 120
121 4 121 122
122 3 122 123
123 1 122 124
124 5 123 125
125 7 123 126
126 3 123 129
127 9 126 127
128 4 128 129
129 3 129 130
130 1 129 131
131 5 130 132
132 7 130 133
133 3 130 136
134 9 133 134
135 4 135 136
136 3 136 137
137 1 136 138
138 5 137 139
139 7 137 140
140 3 137 143
141 9 140 141
142 4 142 143
143 3 143 144
144 1 143 145
145 5 144 146
146 7 144 147
147 3 144 150
148 9 147 148
149 4 149 150
150 3 150 151
151 1 150 152
152 5 151 153
153 7 151 154
154 3 151 157
155 9 154 155
156 4 156 157
157 3 157 158
158 1 157 159
159 5 158 160
160 7 158 161
161 3 158 164
162 9 161 162
163 4 163 164
164 3 164 165
165 1 164 166
166 5 165 167
167 7 165 168
168 3 165 171
169 9 168 169
170 4 170 171
171 3 171 172
172 1 171 173
173 5 172 174
174 7 172 175
175 3 172 178
176 9 175 176
177 4 177 178
178 3 178 179
179 1 178 180
180 5 179 181
181 7 179 182
182 3 179 185
183 9 182 183
184 4 184 185
185 3 185 186
186 1 185 187
187 5 186 188
188 7 186 189
189 3 186 192
190 9 189 190
191 4 191 192
192 3 192 193
193 1 192 194
194 5 193 195
195 7 193 196
196 3 193 199
197 9 196 197
198 4 198 199
199 3 199 200
200 1 199 201
201 5 200 202
202 7 200 203
203 3 200 206
204 9 203 204
205 4 205 206
206 3 206 207
207 1 206 208
208 5 207 209
209 7 207 210
210 3 207 213
211 9 210 211
212 4 212 213
213 3 213 214
214 1 213 215
215 5 214 216
216 7 214 217
217 3 214 220
218 9 217 218
219 4 219 220
220 3 220 221
221 1 220 222
222 5 221 223
223 7 221 224
224 3 221 227
225 9 224 225
226 4 226 227
227 3 227 228
228 1 227 229
229 5 228 230
230 7 228 231
231 3 228 234
232 9 231 232
233 4 233 234
234 3 234 235
235 1 234 236
236 5 235 237
237 7 235 238
238 3 235 241
239 9 238 239
240 4 240 241
241 3 241 242
242 1 241 243
243 5 242 244
244 7 242 245
245 3 242 248
246 9 245 246
247 4 247 248
248 3 248 249
249 1 248 250
250 5 249 251
251 7 249 252
252 3 249 255
253 9 252 253
254 4 254 255
255 3 255 256
256 1 255 257
257 5 256 258
258 7 256 259
259 3 256 262
260 9 259 260
261 4 261 262
262 3 262 263
263 1 262 264
264 5 263 265
265 7 263 266
266 3 263 269
267 9 266 267
268 4 268 269
269 3 269 270
270 1 269 271
271 5 270 272
272 7 270 273
273 3 270 276
274 9 273 274
275 4 275 276
276 3 276 277
277 1 276 278
278 5 277 279
279 7 277 280
280 3 277 283
281 9 280 281
282 4 282 283
283 3 283 284
284 1 283 285
285 5 284 286
286 7 284 287
287 3 284 290
288 9 287 288
289 4 289 290
290 3 290 291
291 1 290 292
292 5 291 293
293 7 291 294
294 3 291 297
295 9 294 295
296 4 296 297
297 3 297 298
298 1 297 299
299 5 298 300
300 7 298 301
301 3 298 304
302 9 301 302
303 4 303 304
304 3 304 305
305 1 304 306
306 5 305 307
307 7 305 308
308 3 305 311
309 9 308 309
310 4 310 311
311 3 311 312
312 1 311 313
313 5 312 314
314 7 312 315
315 3 312 318
316 9 315 316
317 4 317 318
318 3 318 319
319 1 318 320
320 5 319 321
321 7 319 322
322 3 319 325
323 9 322 323
324 4 324 325
325 3 325 326
326 1 325 327
327 5 326 328
328 7 326 329
329 3 326 332
330 9 329 330
331 4 331 332
332 3 332 333
333 1 332 334
334 5 333 335
335 7 333 336
336 3 333 339
337 9 336 337
338 4 338 339
339 3 339 340
340 1 339 341
341 5 340 342
342 7 340 343
343 3 340 346
344 9 343 344
345 4 345 346
346 3 346 347
347 1 346 348
348 5 347 349
349 7 347 350
350 3 347 353
351 9 350 351
352 4 352 353
353 3 353 354
354 1 353 355
355 5 354 356
356 7 354 357
357 3 354 360
358 9 357 358
359 4 359 360
360 3 360 361
361 1 360 362
362 5 361 363
363 7 361 364
364 3 361 367
365 9 364 365
366 4 366 367
367 3 367 368
368 1 367 369
369 5 368 370
370 7 368 371
371 3 368 374
372 9 371 372
373 4 373 374
374 3 374 375
375 1 374 376
376 5 375 377
377 7 375 378
378 3 375 381
379 9 378 379
380 4 380 381
381 3 381 382
382 1 381 383
383 5 382 384
384 7 382 385
385 3 382 388
386 9 385 386
387 4 387 388
388 3 388 389
389 1 388 390
390 5 389 391
391 7 389 392
392 3 389 395
393 9 392 393
394 4 394 395
395 3 395 396
396 1 395 397
397 5 396 398
398 7 396 399
399 3 396 402
400 9 399 400
401 4 401 402
402 3 402 403
403 1 402 404
404 5 403 405
405 7 403 406
406 3 403 409
407 9 406 407
408 4 408 409
409 3 409 410
410 1 409 411
411 5 410 412
412 7 410 413
413 3 410 416
414 9 413 414
415 4 415 416
416 3 416 417
417 1 416 418
418 5 417 419
419 7 417 420
420 3 417 423
421 9 420 421
422 4 422 423
423 3 423 424
424 1 423 425
425 5 424 426
426 7 424 427
427 3 424 430
428 9 427 428
429 4 429 430
430 3 430 431
431 1 430 432
432 5 431 433
433 7 431 434
434 3 431 437
435 9 434 435
436 4 436 437
437 3 437 438
438 1 437 439
439 5 438 440
440 7 438 441
441 3 438 444
442 9 441 442
443 4 443 444
444 3 444 445
445 1 444 446
446 5 445 447
447 7 445 448
448 3 445 451
449 9 448 449
450 4 450 451
451 3 451 452
452 1 451 453
453 5 452 454
454 7 452 455
455 3 452 458
456 9 455 456
457 4 457 458
458 3 458 459
459 1 458 460
460 5 459 461
461 7 459 462
462 3 459 465
463 9 462 463
464 4 464 465
465 3 465 466
466 1 465 467
467 5 466 468
468 7 466 469
469 3 466 472
470 9 469 470
471 4 471 472
472 3 472 473
473 1 472 474
474 5 473 475
475 7 473 476
476 3 473 479
477 9 476 477
478 4 478 479
479 3 479 480
480 1 479 481
481 5 480 482
482 7 480 483
483 3 480 486
484 9 483 484
485 4 485 486
486 3 486 487
487 1 486 488
488 5 487 489
489 7 487 490
490 3 487 493
491 9 490 491
492 4 492 493
493 3 493 494
494 1 493 495
495 5 494 496
496 7 494 497
497 3 494 500
498 9 497 498
499 4 499 500
500 3 500 501
501 1 500 502
502 5 501 503
503 7 501 504
504 3 501 507
505 9 504 505
506 4 506 507
507 3 507 508
508 1 507 509
509 5 508 510
510 7 508 511
511 3 508 514
512 9 511 512
513 4 513 514
514 3 514 515
515 1 514 516
516 5 515 517
517 7 515 518
518 3 515 521
519 9 518 519
520 4 520 521
521 3 521 522
522 1 521 523
523 5 522 524
524 7 522 525
525 3 522 528
526 9 525 526
527 4 527 528
528 3 528 529
529 1 528 530
530 5 529 531
531 7 529 532
532 3 529 535
533 9 532 533
534 4 534 535
535 3 535 536
536 1 535 537
537 5 536 538
538 7 536 539
539 3 536 542
540 9 539 540
541 4 541 542
542 3 542 543
543 1 542 544
544 5 543 545
545 7 543 546
546 3 543 549
547 9 546 547
548 4 548 549
549 3 549 550
550 1 549 551
551 5 550 552
552 7 550 553
553 3 550 556
554 9 553 554
555 4 555 556
556 3 556 557
557 1 556 558
558 5 557 559
559 7 557 560
560 3 557 563
561 9 560 561
562 4 562 563
563 3 563 564
564 1 563 565
565 5 564 566
566 7 564 567
567 3 564 570
568 9 567 568
569 4 569 570
570 3 570 571
571 1 570 572
572 5 571 573
573 7 571 574
574 3 571 577
575 9 574 575
576 4 576 577
577 3 577 578
578 1 577 579
579 5 578 580
580 7 578 581
581 3 578 584
582 9 581 582
583 4 583 584
584 3 584 585
585 1 584 586
586 5 585 587
587 7 585 588
588 3 585 591
589 9 588 589
590 4 590 591
591 3 591 592
592 1 591 593
593 5 592 594
594 7 592 595
595 3 592 598
596 9 595 596
597 4 597 598
598 3 598 599
599 1 598 600
600 5 599 601
601 7 599 602
602 3 599 605
603 9 602 603
604 4 604 605
605 3 605 606
606 1 605 607
607 5 606 608
608 7 606 609
609 3 606 612
610 9 609 610
611 4 611 612
612 3 612 613
613 1 612 614
614 5 613 615
615 7 613 616
616 3 613 619
617 9 616 617
618 4 618 619
619 3 619 620
620 1 619 621
621 5 620 622
622 7 620 623
623 3 620 626
624 9 623 624
625 4 625 626
626 3 626 627
627 1 626 628
628 5 627 629
629 7 627 630
630 3 627 633
631 9 630 631
632 4 632 633
633 3 633 634
634 1 633 635
635 5 634 636
636 7 634 637
637 3 634 640
638 9 637 638
639 4 639 640
640 3 640 641
641 1 640 642
642 5 641 643
643 7 641 644
644 3 641 647
645 9 644 645
646 4 646 647
647 3 647 648
648 1 647 649
649 5 648 650
650 7 648 651
651 3 648 654
652 9 651 652
653 4 653 654
654 3 654 655
655 1 654 656
656 5 655 657
657 7 655 658
658 3 655 661
659 9 658 659
660 4 660 661
661 3 661 662
662 1 661 663
663 5 662 664
664 7 662 665
665 3 662 668
666 9 665 666
667 4 667 668
668 3 668 669
669 1 668 670
670 5 669 671
671 7 669 672
672 3 669 675
673 9 672 673
674 4 674 675
675 3 675 676
676 1 675 677
677 5 676 678
678 7 676 679
679 3 676 682
680 9 679 680
681 4 681 682
682 3 682 683
683 1 682 684
684 5 683 685
685 7 683 686
686 3 683 689
687 9 686 687
688 4 688 689
689 3 689 690
690 1 689 691
691 5 690 692
692 7 690 693
693 3 690 696
694 9 693 694
695 4 695 696
696 3 696 697
697 1 696 698
698 6 697 701
699 5 697 699
700 7 697 700
701 9 700 702
702 4 703 704
703 3 704 705
704 1 704 706
705 2 704 707
706 5 705 708
